# 動画: 【 利用規約に同意したい 】今回こそ！同意させてくださいいいいいい！！！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=PVDMhWFiK1g
# 抽出日: 2026-02-20 15:53:13
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:09 OP
3:49 挨拶
4:47 ネイル
8:32 愛とお金
9:24 無料券
12:56 無料じゃないよ
15:00 寝坊しないって決めたんだ
17:20 お歌
18:16 どこだ♪どこだ♪
19:21 開始ツイート
22:41 むしゃむしゃ
24:51 今ならおばあちゃん声出せるかも
25:28 照れ顔ハート目ガチ恋距離（チラチラ）
36:24 画面移動
____________________
38:46 台パンしない
38:49 スタート
39:20 任せといて
40:18 台パン
41:38 回転
41:54 あー
42:57 色では騙されない
44:07 スイカゲーム
45:55 やばいよやばいよ
46:53 あー（くっつかない）
50:03 台パン連打
54:06 あー
55:41 せっかち？
56:16 愛orお金
57:06 愛を選ぶよ
57:14 計算
57:54 台パン
1:01:31 詰んだ？
1:03:03 すぅー
1:04:43 もう目押しできる
1:05:30 あぶな
1:07:04 ブロック崩し
1:07:17 あー
1:07:50 きたー
1:08:37 あー
1:10:36 愛・お金
1:10:53 計算
1:12:12 勝った
1:13:08 フリースロー
1:15:32 スイカゲーム
1:20:50 諦め..あー
1:21:03 うっうっ
1:22:27 好きな人の名前
1:22:47 台パン（煽られ）
1:24:05 得意かも
1:24:44 任せといて
1:25:15 台パン
1:28:07 台パン
1:29:12 あっ
1:32:27 あっ
1:34:44 もぐら叩き
1:36:20 任せて
1:37:15 クッキング（お歌）
1:39:40 いけた！
1:41:13 ウイルス
1:41:15 ひたされて（侵されて）
1:41:56 あー
1:43:26 えっ
1:46:14 びゅーん
1:46:54 あーあぶね
1:47:33 わー
1:47:37 あー
1:52:27 任しといて
1:52:29 あー
1:52:44 あー
1:53:36 任せて封印
1:53:52 ストゼロは人
1:55:47 ダルマ落とし
1:55:50 なんで....あー
1:56:30 台パンしないよ
1:58:38 きたー
2:00:48 ナイス
2:01:09 ウインク
2:02:43 あー
2:03:04 台パン
2:03:41 好きな部位選んで
2:04:22 腕の腹筋とは？
2:05:51 なんで？
2:06:05 ふっふっふ
2:06:56 あー（台パン）
2:07:34 台パン
2:08:02 えっ
2:10:13 あっ
2:11:24 任せといて
2:12:19 パズル
2:13:54 あっ
2:17:57 広告消すタイミング 
2:19:10 あー
2:19:21 とげとげー
2:21:03 逃げないで
2:21:24 来ちゃった
2:24:01 スイカゲーム
2:28:41 えー（いけた！）
2:30:50 マインスイーパー
2:31:04 とうか（押下）
2:32:20 あー
2:35:30 えーん
2:36:08 糸通し
2:36:10 えー
2:38:30 ダーツ
2:38:56 たわし
2:39:16 拒否感
2:39:30 ディサグリー
2:39:44 台パン
2:43:37 あー
2:45:27 あー
2:46:34 イルカさん
2:48:33 えっ
2:49:20 見逃し
2:50:56 どこ～
2:51:40 水輪投げ
2:52:46 テトリス
2:54:23 あー
2:55:23 ひぃ
2:56:21 クッキング（お歌）
2:57:21 えっ（ダークマター）
2:59:59 爆弾解除
3:00:31 だあ－
____________________
3:02:06 学んだこと
3:04:05 部屋移動
3:06:50 歌枠
3:08:30 挨拶
3:10:50 噛んだ
3:11:26 逃走
3:17:24 にゃん
3:18:26 ED
3:18:51 Cパート

