# 動画: ୨୧ 呪われたデジカメ / Cursed Digicam ୨୧ 特殊なカメラを手に入れてしまいました👻【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=JqGto2ykg9w
# 抽出日: 2026-02-20 16:42:11
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:40 OP
3:16 挨拶
3:59 寝起き
7:14 怖いかな
10:42 20分前起床
12:06 ライトつけて
13:17 どこだ♪どこだ♪
16:08 そんなことないよ
18:14 怖くないし
____________________

22:17 スタート
24:11 webサイト
25:47 どこで手に入れた
26:11 トイレから
27:08 感度調整
28:36 明るさ調整
29:50 悲鳴
30:56 公衆電話
【公園】
32:24 3210
33:06 小学生
34:02 盗撮
34:35 2426
35:59 スー
36:13 7022
36:47 スー
37:40 音
40:00 1006
40:32 ビックリ
43:12 トイレの長靴
43:27 何の音
44:36 表情
45:18 終わったー
【夜の公園】
45:27 9661？
48:05 ガチビビリ
48:50 どこ行った？
49:23 1216
51:02 いやすぎ
52:01 悲鳴
52:24 そんな登場
53:38 自販機
54:16 お酒？コーヒー？
55:08 スー
55:14 悲鳴
56:42 わっ
57:54 落ちてる？
58:41 誰？
59:21 悲鳴
59:27 悲鳴
1:01:43 2468
1:03:17 わー
1:04:24 悲鳴
1:05:40 5964
1:06:15 わー
1:07:51 悲鳴（公衆電話）
1:09:47 水没
1:10:49 WEBサイト（写真UP）
1:12:57 凄いよ
【自宅】
1:13:45 えっ
1:14:27 いやや
1:15:06 3910
1:15:40 エアコン
1:16:23 5103
1:16:55 6834
1:17:21 回ってる
1:17:41 8549
1:19:02 テレビ
1:21:58 スー
1:22:37 悲鳴
1:23:16 悲鳴
1:24:52 悲鳴
1:28:05 炬燵
1:28:54 冷蔵庫
1:29:13 なに？
1:29:51 悲鳴
【マイキーから逃げる】
1:30:16 悲鳴
1:30:44 悲鳴
1:31:41 おりゃ
1:32:25 わっ
【みつかの部屋】
1:32:56 悲鳴（チェンソー）
1:33:47 誰
1:34:30 悲鳴
1:35:28 深呼吸
1:38:50 進みたくない
【WEBサイト】
1:40:02 いつの間に撮ってた？
1:40:40 ルール違反
1:41:46 歩いてる
1:42:36 お父さん？
【別の女の子】
1:43:30 誰（公団愛美）
1:44:33 電話
1:45:37 ちょっと待って
1:45:50 お風呂
1:46:40 直視できん
1:47:22 110

1:47:47 エンドロール

1:48:10 あけみ？
1:49:50 捕まる？
1:50:20 えっ
1:51:06 終わり？
1:52:51 サポーター
____________________

1:55:53 追いかけられると
1:57:01 映像きれい
2:00:14 マイキーはパパ？
2:01:26 当分ホラゲはいい
2:04:24 お酒飲んだら
2:05:57 昼でよかった
2:12:02 3ヶ月に1回
2:12:10 挨拶
2:15:29 照れ顔ガチ恋距離
2:16:31 まいろねーず抱っこ
2:16:48 ハイライトオフ
2:18:48 ED

