# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=Zw7NZlWXBKo
# 抽出日: 2026-02-20 15:47:38
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:30 OP
3:26 挨拶
4:04 開始ポス
8:40 照れ顔涙目ガチ恋距離
15:21 6時21分起床
22:45 ナイスパ！？
25:44 ハイライトオフ
31:01 なんてこと言うんだ
40:19 どこだ♪どこだ♪
41:22 任せといて
50:39 お歌
54:53 ウミガリ
55:51 足首掴んでるからね
1:07:00 気づきました？
1:07:22 ふっはっは
1:09:24 お化け屋敷の方が怖い
1:11:44 寝てる間に足首掴んでたよ
1:12:30 お昼
1:16:30 お化け屋敷は5歳から
1:17:13 握力
1:18:43 しあんぶし（子安節）
1:21:25 あくび
1:23:56 タイピング音
1:24:06 うずまき（太秦映画村）
1:26:50 ホラー映画
1:30:39 うれし♪うれし♪
1:46:10 鳥肌が
1:50:52 スライドパズル
1:53:12 OMG
2:00:28 マインスイーパー
2:03:28 室温23℃
2:10:09 ビックリ顔
2:11:30 しわじゃ
2:18:02 焼き肉
2:27:43 グルグル目
2:31:24 ねぎ塩タン
2:37:37 ビックリ顔
2:39:47 フライパン
2:46:53 けんけい（検閲）
2:52:52 ファンミ
2:54:07 かみだ（神田）
3:01:04 カラオケ
3:04:10 東京・駅
3:16:24 スキー
3:17:24 うれし♪うれし♪
3:24:49 ビックリ顔
3:44:42 どこだ♪どこだ♪
3:58:47 うれし♪うれし♪
3:59:22 お歌
4:01:10 うれし♪うれし♪
4:05:33 手に持ってる棒（ストック）
4:13:10 耳ぴょこぴょこ
4:14:10 そうこう（滑走）
4:20:39 並ぶ？
4:21:24 他人事！？
4:25:10 語尾にゃんNG
4:26:23 猫の日（2/22）
4:36:20 飲み物クイズ
┗4:46:33 答え
4:37:24 チチチチ
4:40:18 お歌
4:45:15 グラス？音
4:48:59 うれし♪うれし♪
4:51:19 お歌
4:54:52 お歌
4:55:52 台パン
4:56:17 （＞＜）・糸目
4:58:02 計算1241円
（挨拶428×1初見さん61×5高評価508×1）
5:07:52 逃走
5:09:16 ロング
5:19:21 計算1353円
（挨拶453×1初見さん73×5高評価535×1）
5:30:58 挨拶
5:33:37 ED

