# 動画: 【 Handstand Hank 】1年ぶりに鬼畜ゲー挑戦🔥絶対登りきるぞ！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=HfUjSqpGFwk
# 抽出日: 2026-02-20 16:13:36
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:02 OP
3:33 挨拶
5:31 照れ顔ガチ恋距離（ぶちゅちゅ）
5:44 朝一？
6:40 どこだ♪どこだ♪
8:33 お昼食べた
8:40 起床10時
（ご飯食べた後に寝た）
10:53 罵倒？！
┗11:06 照れ怒り顔
（焼きそばパンかってこいよ～）
13:14 無料じゃないよ
13:27 全身
16:06 配信予定17時まで？
20:20 花王イントネーション迷子
25:07 岩おじ
27:12 ゲーム画面へ
29:04 名前ハンクさん
 __________________________
31:23 イージーモード
32:44 体幹凄いよ
34:14 もしかして下手？
35:32 アウチ
36:42 叫び
38:07 叫び
39:39 ベイビー
41:07 チュートリアル終了？
41:44 叫び
43:05 叫び
46:26 さぴ？
46:51 叫び
49:19 わかった（わかってない）
52:42 腋毛
55:12 ハードモードなら・・・
58:32 叫び
58:42 叫び
1:00:39 叫び
1:01:36 落下時の声好き
1:02:09 叫び
1:03:21 叫び
1:04:15 叫び
1:06:45 叫び
1:10:12 叫び
1:12:55 なにが
1:13:45 叫び
1:14:31 叫び
1:18:34 叫び 
1:27:13 こじゃんぷ！
1:28:33 バババババ
1:30:21 台パン
1:33:30 上へまいりまーす
1:34:24 いた
1:36:42 いた
1:41:38 ちょちょちょ
1:43:12 許せない大砲
1:46:21 叫び
1:46:26 台パン
1:47:02 どぁ
1:53:45 叫び
1:57:11 なんで！
1:57:53 台パン
2:01:04 たたたた
2:02:56 叫び
2:09:27 叫び
2:12:32 ～ 2:16:41 離席
2:17:17 どこだ♪どこだ♪
2:20:24 再開
2:21:04 叫び
2:22:29 なんで！
2:23:08 すー
2:24:27 叫び
2:25:06 だんだんだん へい
2:25:26 叫び
2:26:40 叫び
2:27:12 叫び
2:29:50 叫び
2:29:55 台パン
2:32:59 なんでぇ
2:35:07 叫び
2:36:56 任せとて？
2:37:19 覚えてない
2:37:57 記憶力わけて
2:38:06 何もなかった（圧）
2:42:58 叫び
2:46:30 どころ”
2:48:25 台パン
2:51:30 にゃにゃにゃ
2:52:40 イヤー
2:53:23 かんじ～（落下）
3:00:02 うぇ～
3:00:30 いたいですぅ
3:02:23 カメラワーク
3:04:00 叫び
3:05:54 叫び
3:07:46 叫び
3:09:24 叫び
3:09:31 みんなのこと見てるからね
3:11:00 叫び
3:12:01 なんで～
3:13:01 なんで～
3:14:02 叫び
3:15:04 気のせいだよ
3:18:07 なんで～
3:18:35 松明
3:27:17 だべべ？
3:28:02 ひぃ
3:28:20 やめてくださいよ～
3:32:24 叫び
3:33:50 なんで～
3:34:32 浮いてる？
3:38:56 にゃ～にゅだばばい？
3:44:36 焼き肉焼いてるみたい
3:46:42 な～
3:53:07 トラックの壁
3:55:37 まってくださいよ～
3:57:33 いたいですぅ
3:58:14 ちょちょちょ
3:58:51 ひぃ～
4:04:14 叫び
4:09:40 叫び
4:10:26 叫び
4:14:39 なんで～
4:16:57 筋トレ
4:18:11 空気強い？
4:20:24 やめて～
4:20:38 台パン
4:21:34 台パン一度もしたことない？
4:22:33 おちがぢ
4:26:46 やめて～
4:29:06 叫び
4:29:50 イライラゲージ50％
4:30:56 叫び
4:31:50 イライラゲージ60％上昇
4:33:00 5％まで減少
4:34:20 かみかみ
4:34:52 ひぃ～
4:35:11 あ～
4:35:27 お歌
4:35:34 クリア（3時間33分）
__________________________
4:37:18 部屋移動
4:40:24 手汗やばかった
4:41:56 岩おじより簡単だった
4:43:31 怒ること
4:45:34 買い物
4:46:07 やりたい苦行ゲー
4:47:41 明日の時間悩み中
4:53:34 ハート目
4:56:36 雨女の力
4:56:51 OMG
4:57:47 怒ると黙るタイプ
4:58:07 帰りに大雨
4:59:11 ざーこ（棒）
4:59:53 ガチ恋距離（＞＜）顔
（いないいないばあっ！）
5:00:36 焼きそばパン331個
5:01:56 どこだ♪どこだ♪
5:02:24 明日の配信
5:03:20 配信時間アンケート
┣13時33％
┣☆20時38％
┗どちらでも27％
5:11:26 べいべいべい
5:12:20 挨拶
5:12:47 どこだ♪どこだ♪
5:16:50 バナナ祭り
5:20:57 シュババババ
5:21:52 ED

