# 動画: 【 雑談 / 晩酌 】恵方巻き食べるぞー！！！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=nEI1Hj-prmo
# 抽出日: 2026-02-20 15:48:41
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（2/4）の配信は17時30分から

0:52 OP
3:06 部屋間違える
3:33 挨拶
5:16 お腹すきました
6:57 おいしくないよ
13:27 OMG
14:10 今年は南南東（ちょい南？）
14:33 ふっはっはっは
14:56 室温23.7℃
15:22 どこだ～
23:44 無言タイムは緊張
26:11 サーモン捲き
30:13 恵方巻の種類多い
31:58 グリーンピース以外食べれる
33:09 遅延15分
33:50 清楚ですよ
36:24 配信では初恵方巻？
38:02 南寄りなのは南南東or東南東
（ましろねA.東南東）
41:26 起床10時
46:10 グリーンピース苦い？
51:00 一本だと30分無言
53:22 ストゼロ梅
54:05 ファンボ継続特典
56:26 ビックリ顔
56:37 グリーンピースの苦み
1:03:07 特殊な訓練なにやるの
1:07:18 きちほうい（吉方位）
1:07:22 台パン
1:13:01 グリーンピースに告白
1:13:16 替え歌
1:15:53 お歌
1:18:06 グリーンピース何の豆
1:20:20 買うの忘れた
1:20:37 開ける音
1:21:58 KP
1:25:50 乾杯まで1時間でも
1:30:36 ストゼロ梅終売になったら
1:31:09 ビールの方が合うと
1:33:03 おでこに（表情）
1:39:53 どっちが大切
1:41:08 ビックリ顔（忘れてた）
1:42:20 ふちがわ（縁側）
1:45:30 恵方巻（サーモン）食べる準備
1:46:42 あっ（表示）
1:47:58 無言モグモグタイム
1:48:14 首振り
1:48:44 首振り
1:49:06 表情
1:49:21 表情
1:50:57 拍手
1:52:01 食べ終わり
1:53:57 サーモンが
1:57:00 緊張した
1:57:30 任せて
2:01:37 ハート目
2:14:02 餃子モグモグ
2:15:52 どちらかというと静か
2:18:21 あまり食べたことない551
2:19:46 麺啜れない
2:21:44 ノイキャン君
2:25:31 パスタ
2:29:26 逃げた
┗2:29:36 チラチラ
2:33:03 風邪よどっかいくんだ、ビビビ
2:34:34 指ハート
2:33:57 清楚
2:38:14 なぞかけ
2:42:33 キーボードにこぼした
2:42:44 OMG
2:43:37 キーボード洗う
2:45:38 残りのお酒
2:48:50 英字配列
2:53:29 慣れるまで
2:54:23 スクショ♪スクショ♪
2:54:32 キーボード画像
2:56:06 任せといて
2:57:35 ビックリ顔
2:57:39 写真忘れてた
3:02:23 ジャバ（GravaStar）
3:10:55 英字配列わかる方たすけて
3:16:56 ALT・ESC
3:20:28 早く寝る
3:21:12 賢くなった
3:22:04 デリート
3:22:36 気合でなんとか
3:35:44 てってってって
3:36:33 鬼ろねです
3:38:25 パパろねに教わる
3:39:28 INS
3:44:30 任せてください
3:46:05 配信どうやって覚えた？
3:49:14 任せてください
3:49:34 インサイド？
3:50:14 頭が
3:52:57 挨拶
3:55:10 流れない
3:55:23 ED

