# 動画: 【 雑談 】12月最初の配信🌙まったりお話しよ～！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=Cq1jwb2Plh0
# 抽出日: 2026-02-20 15:57:51
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（12/2）はメン限（12時から）
┗酒を飲むプラン
※次の通常配信は12/3（16時から）

0:43 OP
2:10 挨拶
3:23 二度寝
4:23 無料券
6:07 照れ顔ハート目ガチ恋距離
┗6:46 ウインク
9:25 テンション高め
10:21 ましろねあるある
10:39 心臓バクバク
11:59 掃除機はかけた
12:27 カフェオレ飲んでる
15:30 部屋暑い
16:12 はたけこう（畑耕）
16:23 無料じゃないよ
16:51 にゃん
17:43 無料じゃないよ
18:10 うそーん
19:51 にゃん
20:37 お歌
22:20 （＞＜）顔ガチ恋距離（ぶちゅちゅ）
23:06 台パン
26:02 猫パンチ
26:14 笑顔
27:17 パパろねコラボ
30:03 萌え萌えキュン（ダンディとは）
31:44 お兄ちゃん大好き
32:59 どこだ♪どこだ♪
34:06 どこだ♪どこだ♪
34:39 怒り顔（ぷんぷん）
38:57 ガチ恋距離
┗39:05 ウインク
39:45 怒られそう
42:36 清楚
42:39 咳払い
42:42 こちらでございます
45:36 ウインク
46:04 にゃん（セリフ）
47:07 ほっぺは高い
47:42 ななな
50:35 にゃんは高い
50:52 湯島天満宮
51:00 にゃん
51:36 ベッドがない
53:16 歌枠
54:21 なんでだよ
55:39 清楚
56:34 実家では布団
58:10 サンタコス
59:30 惚気
1:00:32 出会いどうしたら
1:02:19 寝坊罰ゲームあと2回
1:02:46 スケジュール
1:04:23 年明け
1:06:34 コスプレ
1:07:12 欲しいけど今じゃない
1:08:12 首振りましろねーずガチ恋距離
1:10:22 寝坊きっと大丈夫
1:13:56 すぅ
1:14:34 どこだ♪どこだ♪
1:17:02 彼氏の理想
1:24:02 寝坊しにくくなった
1:24:57 お見合い
1:28:31 クリスマス配信
1:34:36 プレゼント企画
1:43:02 ましろねカードマン
1:45:31 ケーキ
1:46:56 信じてるからね
1:54:46 タイピング音
2:00:26 甘いより辛い
2:06:40 才能が開花？
2:09:17 手作りケーキプレゼント
2:09:40 OMG
2:10:21 どこだ♪どこだ♪
2:13:04 クリスマスマーケット
2:16:20 わかる人いる？
2:19:33 こんろねが言いにくい
2:22:50 発声練習（かみかみ）
2:27:10 酔ってないよ
2:29:03 台パン
2:29:12 完璧
2:29:46 舌が疲れてる
2:32:38 ウイスキー大好き
2:36:25 どこだ♪どこだ♪
2:37:32 どこだ♪どこだ♪
2:40:11 過去のイントネーション
2:40:30 台パン
2:40:38 清楚感残ってる
2:42:17 自分の印象
┣2:42:26 初期
┣2:43:25 2期
┗2:44:06 現在
2:45:52 タイピング音
2:49:01 笑い方
2:50:27 初配信もう一度
2:52:24 素のましろね
2:54:22 ちょっと待って
2:54:33 清楚ましまし
2:55:17 どこだ♪どこだ♪
2:55:44 どこだ♪どこだ♪
2:58:07 台パン
2:59:22 うそーん
2:59:37 にゃん
3:00:45 初配信Ver.2
3:03:53 清楚ましまし
3:04:12 ビックリ顔
3:04:18 みなさん聞きましたか？
3:04:40 やった♪やった♪
3:05:04 とっきゅうたい（究極体）
3:06:02 うれし♪うれし♪
3:07:59 にゃん
3:08:04 清楚なにゃん高いよ
3:11:47 足首掴んでるのも清楚
3:13:07 清楚じゃないかも
3:16:36 くぎ（銘打て）
3:18:28 ガチ恋距離ウインク
3:20:27 清楚は諦めた
3:20:51 大掃除
3:22:12 ビックリ顔
3:25:40 ニマニマ
3:27:28 清楚は片隅に
3:28:22 柔軟剤
3:28:53 ディスコード
3:29:47 可愛さ求められる
3:30:38 タイピング音
3:32:57 耳ぴょこぴょこ
3:33:52 台パン？
3:36:00 耳ぴょこぴょこ
3:36:43 タイピング音
3:40:12 歌枠
3:42:30 耳ぴょこぴょこ
3:48:50 ビックリ顔
3:49:15 自動投入
3:51:38 どこだ♪どこだ♪
3:55:10 うそーん
3:55:40 説明書
4:07:57 どこだ♪どこだ♪
4:14:01 ゲームソフトの説明書
4:16:14 ちゃんと起きます
4:17:36 switch2
4:20:10 マリカ参加型
4:22:57 サンタ
4:26:17 バチギレしたら
4:26:36 むしゃむしゃ
4:27:14 次の配信
4:27:46 挨拶
4:30:05 ED

