# 動画: ୨୧ 雑談 ୨୧ バグによりゲームが進められないため雑談に変更しました🙇‍♀️初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=l03hiOqL_R4
# 抽出日: 2026-02-20 16:32:47
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:54 OP
3:23 挨拶
4:07 花粉
5:36 配信前タグ巡回
12:12 ツッコミ追いつかない
15:34 クリア耐久
15:54 画面変更
16:06 音量調整
 ____________________
17:57 スタート
18:32 ＞＜顔
18:34 レッツゴー♪
20:13 PONしない
21:02 道どこ～
23:25 迷子のお知らせ
24:50 あっ（PONか）
27:00 嚙んだ
30:37 むむむ
32:02 任して
35:58 手が
37:50 えっ
39:00 バグ？
41:37 ん？
41:48 丸目
42:25 通常画面
44:04 あかんかも
44:16 ゲーム画面へ
46:32 こんなことある？
47:36 ダメ
47:57 ロード
48:52 そんなバグある？
49:26 ゲームが勧められない事件
49:50 えっ？
51:00 なんてこった
52:15 手が
54:06 ぺっぺ
54:45 ワンモア
55:22 通常画面
57:17 表示されないバグ
57:35 OMG
57:51 泣けてきた
58:15 グルグル目
58:19 ゲーム画面へ
1:00:40 ワンモア
1:01:02 音無
1:03:53 治ってたらハッピー
1:04:00 無理かも
1:05:47 いた
1:06:56 あっ
1:07:56 ヤバイ
____________________
1:09:06 通常画面へ
1:09:24 雑談に
1:11:16 タイピング音
1:12:55 初めてすぎて
1:13:35 グルグル涙目
1:19:05 そんなことある
1:22:06 心霊物件
1:25:14 ホラゲする？
1:25:34 カップヘッド
1:26:17 嚙んだ
1:27:27 単発のオススメ
1:32:04 タイピング音 
1:39:27 タイピング音
1:41:14 真砂楼
1:42:01 ハイライトオフ
1:43:06 いつもせいしょ？（清楚）
1:44:14 タイピング音
1:50:28 タイピング音
1:50:47 嚙んだ
1:51:37 いつも清楚
1:53:17 イヤだ
1:55:35 タイピング音
1:56:54 タイピング音
1:57:34 ピエン
1:58:45 るーてるん（ルーレット）
2:00:24 えっ
2:02:12 ホラー映画
2:02:54 タイピング音
2:04:14 ジト目
☆2:07:37 ましろねを探せ
2:11:04 食べられないよ
2:11:16 PONの神様
2:13:26 スモールライト
2:14:17 食べられないよ
2:15:14 11時起床
2:16:05 固まった
2:17:22 うれし♪うれし♪
2:17:31 美味しくないよ
2:19:08 OMG
2:24:32 スパ祭り
2:29:12 白湯（発音）
2:32:46 再生リスト
2:34:53 食べられません
2:35:30 中華鍋迷子
2:35:43 フライパン
2:39:17 あの～ロングトーン
2:40:00 清楚
2:40:40 関西弁
2:42:24 いえたく（家宅捜索）
2:45:40 いずみしゅう（泉州）
2:47:46 おーほっほっほ
2:54:20 イントネーション迷子
2:56:17 清楚だね（反応に困る）
3:00:53 清楚ですよ（エコー）
＿人人人人人人人人人＿
＞　3:07:37 台パン　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
3:10:29 うれし♪うれし♪
3:11:47 挨拶
3:11:53 嚙んだ
3:16:10 まちせんしゃ（街宣車）
3:19:38 ED

