# 動画: 【 朝活 / 雑談 】2時間で何人と「おはよう」言えるかチャレンジ！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=WoBqWI90hTg
# 抽出日: 2026-02-20 16:09:13
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:22 OP
3:33 挨拶
3:43 X通知バグ
6:00 起床6時10分
6:33 無料じゃないよ
7:33 どこだ♪どこだ♪
10:50 目覚まし
11:49 どこだ♪どこだ♪
14:17 ガラ声
15:11 チリリリ
19:45 ぺって
21:15 朝ごはん
21:51 ばって
23:24 どや顔ガチ恋距離（めっ）
25:46 むしゃむしゃ（＞＜）顔
28:06 雨女
29:00 抹茶
30:29 どこだ♪どこだ♪
31:30 うれし♪うれし♪
31:53 果物食べないと
32:14 どこだ♪どこだ♪
33:11 むしゃむしゃ（＞＜）顔
33:38 カレー
36:04 むしゃむしゃ（＞＜）顔
36:46 丸目
36:57 ジト目照れ顔ガチ恋距離（セリフ
39:40 チョコ
41:00 桃の缶詰めなら
41:06 むしゃむしゃ（＞＜）顔
41:47 （＞＜）顔
44:32 総動画数（664本）
44:39 ビックリ顔
48:55 無料じゃないよ
49:39 なんで！？（ショート動画）
51:27 むしゃむしゃ（＞＜）顔
52:51 動画666本目はホラゲ
57:19 うれし♪うれし♪
58:31 どこだ♪どこだ♪
59:36 ホラゲor鬱ゲー
1:01:53 「...はい」
1:02:09 ましろねまっしろね
1:02:36 ほうちょう（法螺）
1:07:04 サンタさんくるかな？
1:09:21 食器洗い
1:12:19 ゆめじゅ（夢怨）
1:15:50 グリーンランドどこ
1:17:05 サンタさん鮭ください
1:23:17 コメント見えない
1:24:17 サンタさんの都市伝説
1:26:49 サンタの試験
1:33:01 精霊
1:35:44 フライパン（＞＜）顔
1:42:38 どこだ♪どこだ♪
1:44:24 七面鳥
1:46:43 飲み物クイズ説明
1:47:21 うれし♪うれし♪
1:48:01 飲み物クイズ
┗1:58:50 答え（＞＜）顔
1:50:09 どこだ♪どこだ♪
1:53:03 お歌
1:57:06 うれし♪うれし♪
1:57:43 チチチチ
1:58:33 ドゥドゥ
2:01:42 カフェオレ率高い
2:02:27 無料じゃないよ
2:09:54 次回は土曜
2:10:28 なぞかけ
2:11:35 どこだ♪どこだ♪
2:12:08 挨拶
2:14:41どこだ♪どこだ♪ 
2:16:05 ED

