# 動画: 【 THE SUSHI HOUSE 】久しぶりのホラゲに挑戦！寿司屋さんのアルバイト始めました🍣【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=ZTxvrRR94ss
# 抽出日: 2026-02-20 15:58:02
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
【 ※グロ注意 】

1:13 OP
3:38 挨拶
3:56 ご飯食べてた
6:40 どこだ♪どこだ♪
7:31 無料券
9:46 お風呂も入った
10:13 寝坊罰ゲーム第2弾 
11:33 悲鳴でないかも
12:24 無料じゃないよ
13:44 にゃん
14:34 不安です
15:12 お水
16:13 台パン
16:52 カウント
┣16:58 にゃ～
┗17:02 台パン
18:04 どこだ♪どこだ♪
20:34 にゃん
23:21 耳栓
24:26 照れ顔涙目ガチ恋距離（プンプン）
25:45 どこだ♪どこだ♪
27:20 45分までにできる？
31:22 どこだ♪どこだ♪
33:13 口から心臓
35:01 タイピング音
37:55 移動
38:30 なんでぇ？
38:56 よかった
40:02 調整
40:23 ジュークボックスってなんだ
____________________
42:32 スタート
43:24 スヤァ
43:59 広い
44:40 自分が映らない
46:06 身に染みてる
46:54 タワマン
47:57 そうなん？
48:46 料理しないの？
50:10 食材もったいない
52:11 台パン？
52:47 デリシャシュ
55:44 カジノでやらかし
56:51 諦めた
57:47 広い
1:02:16 店長ボイス
1:05:17 ホワイトボード
1:05:37 モップどこ～
1:08:19 音楽流す
1:11:26 仕事内容
1:13:21 注文情報
1:14:47 お皿
1:16:27 主人公
1:16:52 レーン
1:18:02 リスナーに投げる
1:19:35 解雇！？
1:20:47 電気回路
1:21:16 レシピ
1:22:48 めっちゃある
1:22:55 クローバー
1:23:15 スペード
1:23:21 ハート
1:23:25 ダイヤ
1:25:38 食べる？
1:26:20 皿ごと
1:27:30 ミスって
1:29:35 注文
1:29:57 ボイルえり？
1:30:34 レーン止まる
1:31:27 ちょっと待って

1:34:11 オープン
1:36:51 ワンオペきつい
1:38:20 止まった
1:39:47 ホラーどこ～
1:42:57 止まった
1:44:27 評価
1:46:06 でででデート
1:46:42 れふぇしんぐのーでる
1:52:13 ウイルス
1:54:31 イヤヤ
1:56:13 わかりません
2:01:08 ニュース
2:02:16 にくたらしく（惨たらしく）
2:03:16 スヤァ

2:03:25 2日目
2:04:47 あしゃ出勤
2:06:38 音が
2:07:38 掃除
2:07:46 えっ？
2:09:12 名刺挟むな
2:11:40 オープン
2:13:40 とびこ
2:16:10 ブブ
2:19:52 ましろねを見てください
2:21:10 ブブ
2:21:57 評価
2:23:00 店長
2:24:44 店長ボイス
2:26:32 ノック
2:29:14 なんかいる
2:30:24 なんの勧誘？
2:32:34 キレイ
2:33:54 ピンポーン
2:34:38 ユキさん
2:36:58 見える？
2:38:27 別の客
2:41:44 やばい
2:42:14 OMG
2:43:27 OMG
2:44:58 ひみつうら（秘密裏）
2:45:06 びっくり
2:47:00 目からビーム
2:50:10 まゆぶくろ（麻袋）
2:50:36 誰
2:50:42 悲鳴
2:53:20 やばばば
2:55:00 ひゃっ（悲鳴）
2:55:47 悲鳴
2:56:37 うわ
2:57:04 悲鳴
2:58:14 OMG
2:58:36 アラーム

2:59:43 3日目
3:05:49 誰かいる
3:07:50 えっ
3:08:07 誰？
3:10:35 そうじ
3:11:57 オープン
3:14:24 ゆびまき
3:15:17 ひぃー
3:15:57 音
3:17:32 ブブ
3:17:56 ブブ
3:21:57 びっくり
3:23:58 店長ボイス
3:24:31 どんな態勢
3:25:35 クビ
3:26:36 悲鳴
3:26:40 ガチャ
3:30:51 ぱぱぱぱ
3:33:07 いけた
3:34:26 ピンポーン
3:34:56 誰？
3:40:44 電話
3:44:00 結末に影響
3:45:31 はぁ
3:45:56 どーもー
3:46:20 はっ
3:47:37 殴れる
3:48:10 はーい（あれ？）
3:49:25 ばれた
3:52:12 クリアします
3:52:24 フラグ回収早い
3:54:07 脱出ゲーム
3:55:30 悲鳴
3:55:36 近い
3:56:25 はぁっ
3:57:16 メール
3:57:36 しょうげき（衝動）
3:59:07 せんざい（潜伏）
3:59:31 ひたいけん（被験体）
4:01:46 やばば
4:03:27 やばい
4:06:17 たすけて～
4:11:46 番号どこ～
4:13:52 先輩！
4:15:08 ユキさん視点
4:17:49 主人公視点に戻る
4:21:14 任しといて
4:22:45 あっ
4:24:12 ユキ
4:25:01 どうやって
4:26:00 ユキ視点
4:26:37 あっ
4:27:47 いる
4:29:54 えっ
4:31:20 げっちゅ
4:33:34 オワタ
4:36:00 いやー
4:36:54 なんてこった
4:37:30 獲物
4:37:33 バッドエンド
____________________
4:40:37 追いかけられる系苦手
4:42:40 部屋移動
4:44:31 どこだ♪どこだ♪
4:45:27 パパろねに
4:47:55 ざーこ
4:51:19 挨拶
4:52:10 ギフト忘れてた
4:55:06 台パン
5:01:08 どこだ♪どこだ♪
5:01:25 どこだ♪どこだ♪
5:02:07 むしゃむしゃ
5:04:28 ED

