# 動画: 【 耐久 / 雑談 】初のBINGO埋めチャレンジ！みんなでコンプリート目指したい✨️初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=eAa0F1qAObY
# 抽出日: 2026-02-20 15:56:50
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（12/8）はおやすみ

0:59 OP
3:34 挨拶
7:04 そんなものはございません
8:18 無料じゃないよ
11:54 ☆休みの人
13:04 むしゃむしゃ
13:19 ☆今月誕生日の人
14:22 ☆二度寝した人
14:38 ☆ギフト10件
16:21 どこだ♪どこだ♪
16:49 ☆カフェオレ飲んでる人
17:42 OMG
18:07 ☆グラコロ食べた人
18:30 ☆水色スパチャ5
19:09 ☆お出かけ行く人
20:52 ☆朝パン食べた人
21:03 ☆ツリー飾ってる人
23:31 カフェオレ飲んでる
23:56 ☆ジム行ってる人
24:30 コメダ
28:56 ☆ケンタッキー予約した人
31:37 ☆共有ポスト10
33:18 むしゃむしゃ
34:00 カフェオレ・お水
35:11 むしゃむしゃ
36:06 ☆青スパチャ5
36:43 むしゃむしゃ
38:14 ましろね誕生日
38:39 むしゃむしゃ
39:01 ☆お風呂から見てる人
39:57 ☆クリスマスケーキ予約
44:56 お歌
46:40 ストゼロ梅好き（ビンゴ1）
┗（斜めビンゴ気づいてないましろね）
49:53 むしゃむしゃ
51:15 同接130人
59:07 ビンゴなし！？
1:01:26 気付いた
1:03:00 ☆新規メンシ（ビンゴ2）
1:03:44 ☆同接130
1:04:21 どこだ♪どこだ♪
1:08:43 照れ顔涙目ガチ恋距離
（いないいないばあっ！）
1:10:00 斜めも入る
1:11:08 ☆初見さん10人（ビンゴ4）
1:12:23 ガチ恋距離（八重歯）
1:12:51 にゃん
1:12:56 ゴミにゃん？
1:13:49 チューニング
1:18:42 語尾にゃんNG
1:19:13 にゃあ
1:20:22 同じ誕生日探し
1:27:14 ガラ声
1:29:31 5つの文章の最初の1文字を繋げ
1:30:41 台パン
1:34:08 くずかざく（葛飾区）
1:34:16 はでどころ（派出所）
1:35:21 賢くなった
1:35:25 任せといて
1:36:33 ましろねと結婚したらすごいよ
1:37:26 ハイキュー
1:41:02 待って！？
1:47:01 それは困る
1:47:50 パンケーキ作った
1:49:35 寝坊なくて
1:49:52 にゃん
1:52:51 ペイペイ
1:54:08 こらっ・ぷんぷん
1:56:33 入れたい
1:58:23 ☆誕生日3/3（ビンゴ5）
2:00:34 ウエディングドレス
2:07:05 これなんだ
（PD VKL UR QH D L VKL WH UX）
2:10:14 ☆高評価331（ビンゴ6）
2:12:24 シーザー暗号
2:13:30 頭から煙が（グルグル目）
2:15:00 結婚しても
2:16:51 NML（LMN）
2:18:55 混乱
2:21:34 タイピング音
2:21:50 解読中
2:26:17 永遠の3歳
2:26:30 ビックリ顔
2:28:10 結婚条件
2:29:50 ビックリ顔
2:30:25 月が綺麗ですね
2:31:28 ビックリ顔
2:34:03 優しくて強い人
2:35:56 ビックリ顔
2:36:59 生活力
2:38:44 電波が
2:39:52 得意料理（カレー）
2:43:19 チャーハン
2:58:33 やりません
3:02:40 もう3時間
3:02:52 チャーハンにしようかな
3:04:33 ざーこ
（ハイライトオフガチ恋距離）
3:07:00 どこだ♪どこだ♪
3:08:33 ☆登録者1.39万人（ビンゴ8）
3:08:46 うれし♪うれし♪
3:09:28 冷蔵庫
3:14:35 ガチ恋距離（笑顔）
3:16:40 今日のOP
3:18:12 ポテサラ
3:20:05 ～ 3:23:30 離席
3:30:27 PON
3:33:39 モールス信号
「ー　ーー・　・・ー　ーーー・ー　
　ー・・・　・・ーー・　・・ー・」
3:35:36 どこだ♪どこだ♪
3:38:20 無料スパチャ（モールス信号）
3:40:21 くちうえ（口上）
3:42:44 ましろねの分は？
3:47:41 スコーン
3:48:39 おでん
3:48:58 あと（後に）
3:50:32 はくはつ（白髪）
3:50:47 すき家
3:51:07 ステッパー
3:57:01 漢字検定
4:00:29 ☆配信時間4時間（ビンゴ）
4:02:06 おでんに何つける？
4:05:56 検定
4:07:53 どこだ♪どこだ♪
4:11:00 ☆挨拶331（フルコンプ）
4:12:44 喜びます
4:17:36 歌枠人気
4:18:33 難易度あげる？
4:19:36 ビンゴやってみて
4:24:01 歌枠（再来週？）
4:32:03 伸び
4:33:30 明日の配信はお休み
4:34:19 挨拶
4:39:03 ED

