# 動画: 【 ウェブポン / 雑談 】お酒を呑みながら自分のガチャを20連回す晩酌配信🍶✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=-f4-NxEJsZM
# 抽出日: 2026-02-20 15:54:51
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※ウェブポン様とのコラボ
┣12/12～12/21（23時59分）
┣1回600円
┣URLは概要欄（Xにも）
┗タグは＃ 真白猫ウェブポン

0:51 OP
3:21 挨拶
4:37 ほろよい
4:52 深夜テンション
5:28 じゅーしゅ
5:46 あかない
5:57 ふん
6:23 KP
9:32 無料券
11:00 まだ食べれてない
14:07 おつまみ
17:35 どこだ♪どこだ♪
19:16 あげないよ
19:40 無料じゃないよ
23:51 足首掴んでる
24:10 いいとこ見せてくれるかな
28:39 にゃん
30:44 萌え萌えキュン
31:36 キラ目（きらきらきら）
31:58 ぷらしゅ
35:21 にゃん
36:31 にゃん
38:30 ひゅーん
39:40 移動
41:29 紹介
┣ 12/12～12/21（23時59分）
┣ 概要欄にURL
┣ 600円（送料600円）
┗終了後2か月後
44:12 グッズ紹介
┣44:16 激レア賞（BIGタオル）
┣46:10 レア賞（直筆サイン入りアクリルプレート）
┣51:07 A賞（直筆サイン入りブロマイド）
┣51:42 B賞（アクリルスタンド全3種）
┣53:21 C賞（アクリルキーホルダー全5種）
┣56:52 D賞（スクエア缶バッジ全8種）
┣59:41 E賞（缶バッジ全10種）
┗1:02:12 Xキャンペーン
（12/21 23時59分まで）
＿人人人人人人人人人＿
＞　47:04 くしゃみ　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
59:23 無料じゃないよ
1:05:06 購入準備（OP）
1:06:34 手フリフリ
1:08:07 ショート→指ハート→ロング
1:10:32 1回目（E）
1:14:37 2回目（E）
1:15:05 指ハート
1:17:47 3回目（C）
1:22:14 4回目（D）
1:24:48 タイピング音
1:24:57 かみかみ
1:26:04 5回目（E）
1:27:44 6回目（D）
1:30:26 ポンポン
1:30:29 7回目（E）
1:32:03 8回目（E）
1:34:24 れんそう（連荘）
1:37:00 今日は？
1:37:59 9回目（E）
1:38:34 なんてこと
1:39:58 10回目（E）
1:40:14 台パン
1:41:59 11回目（E）
1:44:30 物欲センサー
1:44:46 12回目（E）
1:48:37 にゃん
1:49:00 13回目（E）
1:50:58 14回目（C）
1:52:30 15回目（C）
1:53:50 パワー（びびびび）
1:55:14 16回目（E）
1:57:50 17回目（D）
2:01:06 18回目（C）
2:02:10 19回目（E）
2:04:53 20回目（E）
2:05:44 結果
┗2:06:31 Ｅ13Ｄ3Ｃ4
2:10:06 無料じゃないよ
2:11:21 なぞかけ
2:12:55 ガチャ運
2:14:37 被り3個
2:16:34 移動
2:17:12 Ｘキャンペーン
2:18:36 窓の外に締め出された
2:22:47 しぇしぇ
2:22:57 名前呼び
2:24:52 ED

