# 動画: ✦ 朝活 / 雑談 ✦ おはよう300→350人耐久💭初見さん・ROM勢さんも大歓迎です🌸【#真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=4kdPtfXVrAU
# 抽出日: 2026-02-20 16:52:10
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！楽しかったよ～

0:24 OP
2:28 挨拶
5:43 睡眠
6:31 「やったぜ」
8:50 ロッテリア投稿
11:15 １ヶ月が早い
13:01 二度寝（こむら返り）
18:38 朝ごはん食べた
19:06 袋音
22:30 フライパン
25:30 お薬
28:21 お薬飲めたね♪
29:41 歩数（1100歩）
30:41 「カンカンカン」
35:48 どこだ♪どこだ♪
36:32 タイピング音
46:50 ましろねがするよ
50:00 ネップリ5日まで
58:34 ダジャレだった
1:00:20 シャドーボックス
1:14:31 カエルぴょこぴょこ
1:15:18 「うれし♪うれし♪」 
1:21:20 ブリ
1:22:10 早口
1:27:12 「よいしょ」
1:29:04 「あっ」
1:32:26 どこだ♪どこだ♪
1:34:42 配信外でも
1:36:36 抑えるんだよ（フリ？）
1:38:55 UFOキャッチャー
1:42:56 どこだ♪どこだ♪
1:44:17 タイピング音
1:44:54 お兄ちゃん（棒）
1:46:14 「うっ」
1:49:32 どこだ♪どこだ♪
1:50:52 お姉ちゃん（棒）
1:58:10 じーじ（棒）
2:00:40 ポキ
2:04:37 ヘルニア（運動）
2:10:53 夏休み
2:12:22 「やったぜ」
2:13:10 腹筋マシーン
2:24:05 ルームランナー
2:30:10 100ｍどれくらい？
2:32:40 体重絆創膏1000枚分
2:36:44 Wii
2:38:41 山登りしたことない
2:43:55 あくび？
2:46:41 ギフト・スパチャ祭り
2:56:20 集荷
2:56:52 どこだ♪どこだ♪
2:58:51 どこだ♪どこだ♪
3:01:36 キリッ
3:01:50 キリッ
3:05:24 ステS並ぶ
3:07:00 「やった♪やった♪」
3:07:35 歌枠
3:12:00 漢字テスト
3:13:30 言い訳タイム
3:16:21 飲み物クイズ
┗3:32:02 答え
3:38:21 献立（飯テロ回）
┗3:39:16 オススメ
3:42:43 タイピング音
3:45:50 「すー」
3:59:16 どこだ♪どこだ♪
4:06:40 無印セットもらう
4:08:43 キムチ
4:09:18 ご飯食べた？
4:24:30 食べた人手挙げて
4:43:20 コーディネート
5:05:10 正月
5:05:30 ポキ
5:11:27 スパチャ祭り
5:20:35 伸び
5:20:46 SAO
5:22:44 オススメの映画
5:25:10 ホラー映画
5:30:19 どこだ♪どこだ♪
5:42:33 イマジナリーかな
5:45:42 ホラー以外の映画
5:48:40 脱出ゲーム
5:56:10 嚙んだ
5:59:31 お昼
6:03:07 サンドイッチの好きな具
6:05:22 好きな具はなに？
6:10:35 新幹線で食べると美味しい
6:11:45 6時間配信出来た
6:14:22 挨拶
6:17:41 ガチ恋距離
6:20:04 ED

