# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう400→450人目標☀️みんなのお名前呼ばせてください！初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=QrZVWaIAhyY
# 抽出日: 2026-02-20 16:25:48
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:56 OP
3:00 いない
3:17 挨拶
6:51 早起き
8:43 フライパン
9:53 ガチ恋距離ウインク
12:01 どこだ♪どこだ♪
12:30 GW最終日
13:42 雨
14:20 明日も6時に起きる
15:50 お出かけ
19:19 どこだ♪どこだ♪
22:04 どこだ♪どこだ♪
23:14 自分で言っちゃった
24:13 OMG
26:19 買い物に
27:40 何時に寝たっけ？
28:52 ウインクがんばる
31:01 べって
32:45 青鬼
33:34 イントネーション
34:06 コメダ
36:03 ウインク
38:11 雨女
39:38 深夜のゲリラ朝活
43:33 セリフ（棒エコー）
44:31 OMG
46:22 コメ欄
46:33 朝ごはん
47:22 うし
48:53 無料じゃないよ
49:52 老舗
53:16 寝息配信
53:45 範疇
56:10 シャレオツ
1:00:06 花粉
1:01:44 無料じゃないよ
1:01:57 フライパンpart2
照れ顔ガチ恋距離（セリフ）
1:04:15 ハウスダスト
1:07:02 ガチ恋距離（フライパン）
1:10:40 クッキー
1:12:30 空気清浄機
1:16:35 無料じゃないよ
1:16:51 照れ怒り顔ガチ恋距離（セリフ）
1:19:41 どこだ♪どこだ♪
1:27:35 朝ごはん食べた？
1:28:29 「あんたバカァ」
1:32:34 タイピング音
1:33:00 ブドウ糖がとうふ？
1:34:26 チキンタツタ
1:36:42 バナナの皮
1:43:13 散歩
1:44:01 パスタ
1:45:14 お歌
1:46:33 どこだ♪どこだ♪
1:46:52 フライパンpart3
1:47:20 鼻かみミュート
＿人人人人人人人人人＿
＞　1:50:57 くしゃみ　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
1:51:19 鼻かみミュート
1:52:36 花粉に一言
1:55:42 鼻かみミュート
1:58:00 セルフ赤スパ
2:00:33 早口
2:01:35 OMG
2:02:13 なんてことを
2:05:37 遏止
2:10:37 伸び
2:11:10 活舌嚙んだ
2:11:58 コナン
2:14:10 わかな（和葉）
2:16:57 挨拶はいしす？
2:20:14 ざーこざーこ
2:24:10 ちゃや（薬屋）
2:24:19 今期アニメ
2:25:45 無料じゃないよ
2:26:56 無料じゃないよ
2:28:26 せっちゃくざい？
2:30:06 フライパンpart4
2:34:10 照れ顔ガチ恋距離（セリフ）
2:36:12 コンタクト
2:39:13 どこだ♪どこだ♪
2:41:14 PONする度に
2:42:15 ギミック
2:50:40 タイピング音
2:55:47 まぶしく（眩く）
2:57:05 カラコン
2:59:10 つけた感覚
3:05:46 スノボー
3:09:11 スマホゲーム
3:09:43 OMG
3:11:54 視力
3:22:40 こんな感じで
3:27:26 眼鏡かけたまま
3:39:30 視力0.2
3:43:43 最早
3:44:15 ざんげき（惨劇）
3:57:57 変えるなら何色？
3:58:12 ガチ恋距離
4:01:33 GW（エコー）
4:02:16 ガチ恋距離
4:05:36 ハート目
4:06:16 手が
4:09:44 髪色
4:10:24 ガチ恋距離
4:10:41 怒り顔
4:12:22 フード
4:13:23 衣装
4:14:01 うれし♪うれし♪
4:17:22 うれし♪うれし♪
4:18:14 衣装
4:18:57 どこだ♪どこだ♪
4:19:14 うれし♪うれし♪
4:20:20 嚙んだ
4:21:06 全身
4:22:12 パーカー脱いだ
4:23:44 しゃいしゃい
4:26:06 パジャマ・ジャージ衣装
4:28:53 だだだだだー
4:31:33 ジャージの色
4:33:22 トップス
4:37:12 どこだ♪どこだ♪
4:39:20 ダジャレ何個？
4:42:14 室温28.6℃
4:45:00 最新
4:48:16 湿度39％
4:52:32 飲み物クイズ
┗5:02:39 答え
4:53:24 チチチチ
5:01:39 うれし♪うれし♪
5:01:57 チチチチ
5:06:55 フライパンpart5
5:07:24 どこだ♪どこだ♪
5:08:22 うれし♪うれし♪
5:13:01 カレー
5:14:04 Skypeサ終
5:14:43 じゃじゃじゃい
5:20:55 来週？
5:29:10 みっくちゅじゅーちゅ
5:33:38 うれし♪うれし♪
5:35:04 うれし♪うれし♪
5:35:41 伸び
5:39:12 どこだ♪どこだ♪
5:39:43 OMG
5:48:06 ガチ恋距離ウインク
5:50:23 どこだ♪どこだ♪
5:50:36 ガチ恋距離ウインク
5:53:47 うれし♪うれし♪
5:55:30 固まる
5:56:21 あれれ～
5:58:04 挨拶
5:58:26 どこだ♪どこだ♪
6:00:55 照れ顔涙目ガチ恋距離
6:03:02 ガチ恋距離
（いないいないばあっ！）
6:06:45 ED

