# 動画: 【 雑談 】はじめての平日昼まったり雑談☀️作業や勉強のおともに✨️初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=40waZl31ibY
# 抽出日: 2026-02-20 15:58:42
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～本日の寝坊記録1時間14分（歴代5位）～
2:56 OP
4:31 挨拶（謝罪）
6:32 怒ってほしい
7:26 記憶がない
9:20 寝坊しました看板
15:08 8時に起きる予定
16:04 無料じゃないよ
17:55 グラコロ
21:01 うそーん
21:44 無料じゃないよ
26:57 許してにゃん
29:20 にゃん
30:37 にゃん
32:38 どこだ♪どこだ♪
33:00 耳ぴょこぴょこ
34:38 喫茶ねぼろね請求書
36:31 歌いたくないにゃん（台パン）
37:12 照れ顔涙目ガチ恋距離（寝坊しちゃったにゃん）
39:09 無料券（にゃん）
43:39 どこだ♪どこだ♪
50:01 吹き飛んだ
53:24 かんだ
53:41 どこにゃどこにゃ
55:04 迷子
55:42 起こしてほしいにゃん
56:31 BIG首振りましろねーず
58:11 どこだ♪どこだ♪
59:07 歌枠
1:01:25 無料券
1:05:20 ワンコメ
1:05:52 ふっふっふ
1:07:23 アイスカフェオレなら
1:08:57 お水
1:09:48 お水から湯気？
1:11:59 室温25.3℃
1:15:04 ブラック飲めるかな
1:16:35 手フリフリ
1:18:24 手フリフリ
1:18:46 どこだ♪どこだ♪
1:19:08 手フリフリ
1:19:34 調整
1:20:08 あっ
1:20:30 尻尾ぶんぶん
1:20:55 調整
1:21:31 ステッパー（1時間14分×100）
1:22:21 プラカードガチ恋距離
1:22:50 表示事故
1:23:29 手フリフリ
1:22:57 プラカード逃げた
1:25:46 あくび
1:26:27 ペチペチASMR
1:28:40 ペチペチASMR
1:29:36 おいしょ
1:32:19 あくびみるとしたくなる
1:32:49 鼻啜り
1:32:51 伸び
1:37:30 体硬い
1:41:17 つま先届くか
1:43:42 いびきお届け？
1:46:13 腕をL字
┗1:47:45 イラスト
1:49:51 許せない
┗1:50:05 台パン
1:52:57 台パン
1:54:49 べちんべちん
1:55:12 台パン
1:57:00 指ハート
1:57:07 ガチ恋距離指ハート
1:58:02 足首掴んでるからね
1:58:15 指ハート
1:59:52 ふっふっふ
2:00:00 大好きって言ってほしい？
2:00:33 スキー台
2:01:25 やすり（砥石）
2:02:21 スキー台
2:02:41 スキー台
2:04:02 ねっちゅうしょう
2:04:24 ちっちっち
2:07:11 腰痛対策
2:08:22 いじられキャラ
2:08:45 キスしたいよ
2:10:27 早起きに
2:15:23 純粋
2:17:32 ふっふっふ
2:20:53 やったぜ（きゅるるん）
2:23:15 三が日配信
2:24:30 いびきが
2:25:48 どこだ♪どこだ♪
2:30:17 伸び
2:33:19 うれし♪うれし♪
2:36:22 とんかつ
2:41:44 どこだ♪どこだ♪
2:42:54 キムチ鍋
2:43:50 照れ顔涙目ハート目ガチ恋距離指ハート（セリフ）
2:44:54 一緒にすごしてくれるよね（圧）
2:46:26 昨日何作ったっけ
2:48:35 トンカツ何つける
2:48:50 どこだ♪どこだ♪
2:51:00 よだれ鶏とは
2:51:05 タイピング音
3:03:03 タルタルソース
3:07:15 何種類か作ろうかな
3:12:17 ランキング
3:13:16 室温26℃
3:17:43 夜ごはん決まってる？
3:18:31 タイピング音
3:21:56 グラコロ
3:23:26 食パンしかない
3:23:55 タイピング音
3:24:54 スタバ
3:27:44 洗い物忘れてた
3:30:50 おいしそう（写真）
3:31:47 洗濯物も
3:33:17 コメダ
3:38:40 絶対起きる
3:42:28 どこだ♪どこだ♪
3:43:02 湿度54％
3:48:27 ガチ恋距離
3:48:44 ウインク
3:50:40 ウインク
3:52:26 おめでとう
3:52:42 うれし♪うれし♪
3:53:11 耳ぴょこぴょこ
3:58:24 めぶた（目蓋）
4:02:40 しそう（師走）
4:05:35 夜ごはん
4:06:21 難しいよね
4:06:32 お歌
4:08:14 ましろねもクリティカル
4:12:23 来年の干支
┗4:12:39 タイピング音
4:14:22 2026年は勉強がんばる
4:14:28 ましろねしてた
4:22:47 友達付き合い
4:24:16 餅（タイピング音）
4:26:32 挨拶
4:30:22 ED
4:31:44 Cパート

