# 動画: 【 朝活 / 雑談 】 おはよう×1円と初見さん×5円と高評価×1円でランチ代決定🐟️初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=OzgS7tktvjM
# 抽出日: 2026-02-20 16:19:40
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:58 OP
3:02 フライパン持ってる
3:14 挨拶（フライパン付き）
3:57 フライパンから登場
7:15 サモン調べた
12:04 PON炸裂させてくよ
13:01 ざーこ
13:33 無料じゃないよ
14:12 テンション週間？
15:25 回らないお寿司
16:00 コストコ
16:50 コメ表示バグ？
17:40 チャンネル名（代名詞）
20:20 昨日の18時から
22:50 声
23:50 初期の頃は載せてた
27:17 無料じゃないよ
28:10 無課金
30:30 最初と途中サプライズカンカン
32:40 テスト対象
35:50 もやし
36:14 室温28℃湿度60％
37:04 ゲーム課金
39:47 ましろねーず大好きだよ
（きゅるきゅるきゅるん♪）
43:20 いつもと違う方法
45:54 朝食べてない
47:06 外出予定ある？
53:44 なぞかけ
54:26 わいんがこわいん
55:34 ウインク
58:06 エアコンつけてますか
1:03:40 おそろっちする？
1:04:36 目標金額
1:05:34 鼻かみミュート
1:06:35 どこだ♪どこだ♪
1:09:13 風鈴
1:11:17 バクバク
1:12:23 しゃしゃしゃい
1:14:06 無料じゃないよ
1:16:50 たるをもったる
1:22:56 接客業
1:24:34 グルグル目ガチ恋距離
1:24:47 早口
1:25:36 どこだ♪どこだ♪
1:27:31 ダジャレで全体的に寒く
1:28:27 無料じゃないよ
1:30:44 クレーム内容
1:33:04 お歌
1:38:36 歌枠
1:41:23 無料じゃないよ
1:43:43 うれし♪うれし♪
1:50:36 運動するよ
1:57:43 どこだ♪どこだ♪
1:59:05 無料じゃないよ
2:07:48 鼻かみミュート
2:08:26 雨女
2:10:22 電車眠くなる
2:12:03 無料じゃないよ
2:14:13 ウインク
2:16:51 お歌
2:18:49 ミュート君
2:23:30 ミュート君の労働環境
2:25:02 （株）ましろねはホワイト
2:28:42 隠れた
2:34:33 ふとう（不問）
2:36:24 無料りょうどう（労働）
2:37:18 ましろねーずラブち
2:39:58 うれし♪うれし♪
2:41:08 アットホーム
2:47:23 犬好き
2:47:50 無料じゃないよ
2:47:56 ホラゲ
2:51:44 タイピング音
2:54:05 お化け屋敷
2:55:59 タイピング音
2:59:01 しんじます（吟じます）
3:01:16 足首掴んでるからね
3:01:58 掴んでるからね
3:02:01 ふっはっは
3:04:42 掃除
3:05:54 きんじます（吟じる）
3:06:00 どこだ♪どこだ♪
3:06:32 減った？
3:12:08 鼻かみミュート
3:13:31 どこだ♪どこだ♪
3:13:45 めがねしてない
3:21:35 アボカド
3:25:21 よっこらしょ
3:27:10 無料じゃないよ
3:27:23 ぬいぐるみ置いてフード取れた
3:31:53 飲み物クイズ
┗3:40:51 答え
3:32:23 チチチチ
3:42:10 朝カフェオレ現白湯
3:43:14 急なストゼロ
3:46:35 夜に味噌汁
3:47:22 煮え湯
3:50:40 消し方忘れる
3:55:18 無料じゃないよ
4:01:44 金額929円
（挨拶374×1初見さん25×5高評価430×1）
4:02:40 咳き込む
4:02:51 うれし♪うれし♪
4:09:04 再訪？
4:12:53 咳き込む
4:14:15 うれし♪うれし♪
4:17:10 変更方法
┣4:20:00 スマホ
┗4:20:13 PC
4:27:45 フードとる
4:29:28 うれし♪うれし♪
4:31:53 比較的夜は時間通り
4:36:39 ドント？（キャント）
4:38:06 最終金額1068円
（挨拶405×1初見さん35×5高評価488×1）
4:40:52 挨拶
4:43:41 ED

