# 動画: ୨୧ 8番出口 ୨୧ 地下通路に迷い込んでしまいました🌀【#新人Vtuber】
# URL: https://www.youtube.com/watch?v=iPWcr3-sGYk
# 抽出日: 2026-02-20 17:40:58
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
3:24 挨拶

12:29 開始
17:14 案内見つける
20:37 動く防犯カメラポスター
22:17 あれ？やっちゃいました？
23:41 ニンジャ？襲われる
26:50 天井の赤く光るカメラ
27:42 アルバイト募集ポスターの顔
31:18 統一のポスター
31:51 おじさんの顔バグる
34:08 天井のシミ
37:05 赤い水から逃走
38:35 双子と記念撮影
41:57 清掃員詰所ドア開く
43:43 天国への階段
45:25 足早おじさん
45:50 換気口から液体
47:35 暗くなる
50:20 分電盤室の扉がない
51:10 防犯カメラポスターの目動く
52:55 ８番出口到着
57:30 異変残り18個
1:00:00 でかいおじさん
1:01:30 清掃員詰所のドアノブの位置
1:03:59 ポスターの大きさ
1:05:15 天井の看板逆さ（地下広場）
1:06:05 従業員専用ドアから覗く人
1:08:05 大量の禁煙ポスター
1:08:53 分電盤室叩く
1:12:00 蛍光灯が不規則
1:12:56 ポスターが不気味
1:13:35 階段
1:16:30 電気チカチカ
1:19:30 ガン見おじさん
1:21:22 点字ブロックが顔
1:22:10 看板の裏が引き返せ
1:22:49 笑顔のおじさん
1:24:01 点字ブロック増える
1:26:52 チキンレース
1:28:30 双子（コンプ）

1:31:40 クリアタイムアタック
1:39:39 クリア

