# 動画: 【 FORK ROAD / 丁字路 】究極の二択を迫られる…！？久々のホラゲ頑張ります（震え声）【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=INDCwBdTLgY
# 抽出日: 2026-02-20 16:13:59
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:42 OP
3:13 挨拶
4:31 どこだ♪どこだ♪
6:23 晩御飯
11:11 しゃけぶ
15:36 笑顔
17:04 ゆうゆうへきてき（悠悠閑適）
23:14 ゲーム画面へ
27:05 あれ？
____________________
27:25 スタート
30:13 ゲームを始めましょう
30:55 なんですか
31:16 パズル
31:57 1+8×7-9
34:02 電話は何回鳴った？
34:11 悲鳴
34:25 問題スルー？
36:45 ぱっぱっぱっばーん
37:23 悲鳴
37:34 最初の絵の中の人は何を持っていますか？
39:19 さしけん（刺剣）
39:44 外れ
41:21 悲鳴
43:24 悲鳴
43:34 ゾンビのシャツスタイルはなんですか？
45:53 悲鳴
46:46 視力0.3
47:53 悲鳴
48:47 カボチャは何個ありますか？
50:20 本当のカボチャ？
52:00 ヒント出します
52:07 混乱
54:10 ヒント
54:20 悲鳴
56:51 タバコは吸いますか？
58:53 悲鳴
1:01:33 悲鳴
1:02:58 玉転がってくる
1:03:35 悲鳴
1:05:43 衝突
1:06:56 あたりに行く
1:08:45 レーザーは何本ありますか？
1:14:00 カメラ
1:15:22 悲鳴
1:15:36 最後のフラッシュは何色ですか？
1:18:22 悲鳴
1:19:20 悲鳴
1:21:27 何か歩いてる
1:21:56 彼の眼の色は何色ですか？
1:24:12 悲鳴
1:25:36 パイナップルはピザに加えるべきですか？
1:26:03 悲鳴
1:28:32 悲鳴
1:29:30 きのこたけのこ論争みたいな
1:30:20 オワタ
1:30:46 暗闇を怖がりますか？
1:31:20 悲鳴
1:32:58 あなたの後ろに誰かいます
（彼の口は開いていますか）
1:33:38 悲鳴
1:35:26 悲鳴
1:36:53 悲鳴
1:37:06 ボタン
1:39:46 悲鳴
1:39:54 何体のゾンビを見ましたか？
1:39:57 台パン
1:41:46 アー
1:43:44 手形
1:43:50 悲鳴
1:43:57 手形は何個ありますか？
1:45:23 悲鳴
1:47:23 ひゃ
1:47:57 彼をコロしたのは誰ですか
1:50:33 悲鳴
1:50:39 悲鳴
1:51:56 ヒント
1:52:40 右にいきましょう
1:52:46 悲鳴
1:54:33 電気揺れてる
1:55:15 悲鳴
1:55:27 ビデオのグラフィックはなんですか？
1:58:03 台パン
2:01:47 悲鳴
2:03:49 悲鳴
2:03:57どの手が欠けていますか？ 
2:05:41 ニコちゃんマーク
2:06:11 ここには笑顔のステッカーが何枚ありますか？
2:06:40 悲鳴
2:07:51 悲鳴
2:11:38 宝箱
2:13:37 悲鳴
2:13:42 台パン
2:14:22 宝箱は空ですか？
2:17:27 悲鳴
2:20:36 ヒント
2:26:34 悲鳴
2:27:02 難解笑い声聞きましたか？
2:28:22 これまで難問合格しましたか？
2:31:22 な～
2:32:20 右に行けばクリアできます
2:33:41 どっちが親友ですか？
2:36:08 悲鳴
2:36:31 これがホラーゲームであることを忘れてしまいました、ではないですか？
2:37:07 悲鳴
2:38:23 このゲームが好きですか？
2:39:00 標準エンディング
2:43:41 後ろ行ってみよう
2:44:13 隠しエンディング
2:44:35 悲鳴
____________________

2:46:12 部屋へ
2:46:58 怖かったけど
2:52:07 最後まで気を抜かない
2:53:12 ホラゲ休暇日
2:55:20 スパチャ読み
2:58:06 次回1カ月後
2:59:26 ゲーム画面のスクショNGで
3:00:34 むしゃむしゃ
3:03:09 挨拶
3:05:36 ED

