# 動画: ୨୧ 朝活 / 雑談  ୨୧ おはよう×1円と初見さん×5円と高評価×1円でランチ代決定🍟初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=PdUSDPB6tjg
# 抽出日: 2026-02-20 16:21:23
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:52 OP
3:01 挨拶
3:33 腰の痛み
5:46 めちゃめちゃ元気
9:54 無料じゃないよ
10:41 インナーマックス？
13:01 ゆらゆら
13:15 照れ顔ガチ恋距離
15:11 無料じゃないよ
17:10 30分前起床
18:02 机直ってない
18:49 感覚で
20:42 どこだ♪どこだ♪
21:12 どこだ♪どこだ♪
21:51 うれし♪うれし♪
23:02 昨日の飲み物（カフェオレ）
24:10 フライパン（手がスライド）
25:30 どこだ♪どこだ♪
26:50 そっきん？
29:13 ランチ目標
32:40 照れ顔ガチ恋距離
（いないいないばあっ！）
36:38 メン限振替予定日
37:35 ヨシヨシビーム
38:25 ミミ男
40:00 ブロック注射
42:23 ベットの硬さ
45:38 ハート目
46:34 どこだ♪どこだ♪
52:52 お兄ちゃん（ねっちょりver.）
53:55 蚊の季節
56:20 どこだ♪どこだ♪
1:08:10 ストレッチ 
1:11:23 メロメロになーれ
1:12:15 ぜいえき（髄液）
1:17:56 フライパンpart2
1:20:22 うれし♪うれし♪
1:25:03 フライパンスライド
1:27:13 足首掴んでるからね
1:28:07 計算610円
（ 挨拶251×1初見さん7×5高評価324×1）
1:29:04 OMG
1:30:13 エアコンつけて布団に
1:31:56 チューニング
1:33:27 足首掴んでるからね
1:33:53 お酒飲んでる？
1:40:54 コメント欄落ちた
1:41:22 スーカー
1:42:26 噛んだ
1:45:23 尻尾
1:45:38 なにがすき～♪
1:49:52 足首掴んでるからね
1:50:49 どこだ♪どこだ♪
1:53:22 計算は暗算で？
1:53:50 計算688円
（ 挨拶276×1初見さん10×5高評価362×1）
1:55:26 そろばん
1:57:57 全身
1:58:08 上着取った
2:00:11 トップスに
＿人人人人人人人人人＿
＞　2:01:07 くしゃみ　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
2:01:14 鼻かみミュート
2:02:36 うれし♪うれし♪
2:06:17 お歌
2:08:05 三ツ矢サイダー飲みたい
2:09:00 タイピング音
2:10:42 お祭り
2:14:04 ラムネ瓶
2:15:57 どこだ♪どこだ♪
2:19:21 大好きだよ（ぶちゅちゅ）
2:20:53 どこだ♪どこだ♪
2:25:13 どこだ♪どこだ♪
2:25:36 花火
2:26:27 「ちっ」
2:27:04 良い例え（ぶちゅちゅ）
2:35:48 うれし♪うれし♪
2:39:41 怒首領蜂大往生（ゲーム）
2:43:27 飲み物クイズ
┗2:54:31 答え
2:44:26 チチチチ
2:44:48 チチチチ
2:50:59 稼いできてね（棒）
2:56:05 今日は砂糖なし
2:58:22 ざーこ
2:59:16 ましろね偽物疑惑
3:00:37 ビックリ顔
3:02:22 どこだ♪どこだ♪
3:04:57 最終金額860円
（ 挨拶346×1初見さん14×5高評価444×1）
3:05:32 うれし♪うれし♪
3:07:53 噛んだ
3:10:48 挨拶
3:14:17 うれし♪うれし♪
3:18:33 ガチ恋距離
（いないいないばあっ！）
3:19:34 どこだ♪どこだ♪
3:19:55 照れ顔ガチ恋距離（セリフ）
3:20:58 なぞかけ
3:21:54 どこだ♪どこだ♪
3:22:24 最終金額908円
（ 挨拶360×1初見さん16×5高評価468×1）
3:24:57 ED

