# 動画: ୨୧ 朝活 / 雑談 ୨୧ みんなで1万人を見届けたいです🌸達成でお披露目も...❕️初見さん・ROM勢さんも大歓迎です🌷【 #真白猫ミミィ #Vtuber #1万人耐久配信 】
# URL: https://www.youtube.com/watch?v=otnn2N63J64
# 抽出日: 2026-02-20 16:48:31
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！

0:41 OP
2:46 挨拶
3:57 かみかみ
6:22 緊張
7:23 何があった？（ギフト祭り）
8:40 「わーお」
13:02 フライパンちら
15:30 「わーお」
15:40 何が起きてる？
17:50 ボロボロ
21:01 フライパン
23:37 今日は寒い
24:16 台パン
25:39 愛護協会
29:30 「どこだどこだ」
30:21 部屋23.3℃
31:36 翻訳機～
32:23 地震
40:40 何時に起きた？
41:23 フライパンpart2
49:17 フライパンpart3
52:28 部屋24.3℃
55:55 ホラゲ
57:31 「どこだ♪どこだ♪」
1:00:12 アラーム
1:05:35 タイピング音
1:07:09 「うれし♪うれし♪」
1:11:54 ダジャレ耐久？
1:15:22 布団の衣替え
1:16:04 「どこだ♪どこだ♪」
1:18:32 DBで有名に
1:21:50 公開処刑しちゃった
1:22:45 パン
1:24:23 ポテサラ
1:26:34 タイピング音
1:27:54 ポテサラモドキ
1:33:25 漬物なら沢庵好き
1:42:52 1万人までの道のり（15ヶ月）
1:44:16 ポテサラ好き？
1:51:00 待って待って
1:51:22 クックパッドの発音
1:54:02 フライパンpart4
1:59:20 ギフト詰まり
2:01:15 レタスなにかける？
2:15:16 マヨネーズ好き
2:15:49 朝ごはん食べた？
2:22:00 「どこだ♪どこだ♪」
2:23:47 「うれし♪うれし♪」
2:28:37 ゴマ油の匂い
2:41:03 たるをもったる
2:46:20 26.0℃
2:48:37 「あっ」
2:54:30 耳ピコピコ
2:55:34 イントネーション
3:02:14 なぞかけ
3:04:24 笑顔
3:06:54 ガチ恋距離
3:09:07 「OMG」
3:09:16 ガチ恋距離照れ顔ハート目
3:14:24 お腹鳴った
☆3:14:55 突然の告白（しゅき）
3:17:29 ギフト待ち（約500）
3:18:40 ましろねーず大好き
3:19:15 「どこだ♪どこだ♪」
3:19:48 「うれし♪うれし♪」
3:23:02 「どこだ♪どこだ♪」
3:24:01 ギフト代わりの赤スパ
3:25:11 梅がうめー
3:25:33 髪型予想
3:26:09 「どこだ♪どこだ♪」
☆3:28:47 1万人達成の瞬間
　┗3:29:10 第一声
3:29:23 スパ祭り
3:33:40 みんなと見れて嬉しい
3:34:53 不安だった
3:44:12 かみかみ
3:49:17 お披露目会場
☆新髪型
┣3:50:25 全身
┣3:50:43 アップ
┣3:52:34 足元
┣3:52:57 太もも
┣3:53:37 スカート
┣3:53:55 髪型2つ
┣3:55:19 フード付き（1つ目）
┣3:57:02 全身
┣4:01:37 ハーフツイン（2つ目）
┗4:02:27 全身
4:03:16 どれが好みかな？
4:05:13 「どこだ♪どこだ♪」
4:08:52 ウインク
☆表情
┣4:10:42 グルグル目
┣4:12:20 ドヤ顔
┣4:13:02 キラ目付きドヤ（膨れっ面）
┃　（4:13:48 ワインがこわいん）
┣4:14:53 ツーン顔
┣4:15:35 ちょい照れ
┗4:22:56 ジト目
☆手の差分
┣4:18:16 手フリフリ
┗4:20:10 マイク
4:20:27 ウインク
4:22:26 ギフト待ち（約550）
4:23:41 ジト目どや顔
4:25:52 フード
4:29:33 手フリフリ（フード）
4:30:10 ハーフツイン（上着無し）
4:31:34 どや顔
4:32:11 全身
☆4:38:05 三面図
4:47:26 1万人記念グッズ（12月？）
4:51:54 どや顔
4:53:55 飲み物クイズ
┗5:00:03 答え
5:02:44 ちゃんと寝れた
5:07:05ましろねーずみんな大好き 
5:07:33 樽をもったる
5:08:59 「うれし♪うれし♪」
5:13:53 挨拶
5:18:51 ガチ恋距離
5:22:45 挨拶
5:26:20 グルグル目
5:26:42 スパチャ読み
5:34:11 KP
5:44:52 クッキーネタ（ハロウィンから）
5:54:33 フード
5:57:28 手フリフリ
5:58:00 口小さい
5:58:25 マイク持ちながら
5:59:37 アイドルましろね
6:00:17 ラップ
6:02:46 ハーフツイン
6:04:03 ワインがこわいん
6:05:27 部屋26.6℃
6:09:53 ギフト11件
（送れてないギフト約550件）
6:16:35 ドヤ
6:28:30もっと増やしたい 
6:36:55 「うれし♪うれし♪」
表情
┣6:42:11 グルグル目
┣6:42:55 フード
┣6:44:20 ハーフツイン
┣6:44:26 手振り
┣6:44:44 マイク
┣6:45:03 ハート目
┣6:45:06 キラ目
┣6:45:12 酔った顔
┣6:45:17 涙目
┗6:45:23 ドヤ
6:53:00 守りたくなる？
6:57:17 挨拶
6:58:16 ましろねーず大好き
6:58:34 かみかみ
7:00:22 「どこだ♪どこだ♪」
7:02:58 「うれし♪うれし♪」
7:04:22 ガチ恋距離
7:04:37 なぞかけ
7:06:17 エンディング♪どこ
7:06:30 ED

