# 動画: 【 晩酌 / 雑談 】お酒呑みながら関西弁でまったりお話してます🌸初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=VVPH0eLBBzQ
# 抽出日: 2026-02-20 15:49:29
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:20 OP
3:49 トラブル
5:47 声入り
6:00 ぶちぎれ
6:11 挨拶
10:21 無料券
15:03 ガチ恋距離（生首）
┗15:21 照れ顔涙目ガチ恋距離（チラチラ）
18:03 にゃん
19:34 豆腐ハンバーグ
20:00 噛んだ
22:46 ガチ恋距離
29:23 ガチ恋距離
35:23 コーヒーゼリーは食べれる
36:21 タイピング音
38:45 いないいないばあっ！
48:44 しゅだち？（すだち酎）
┗48:51 しゅだちちゅ
51:04 お歌
55:06 かんがい（管轄）
55:24 台パン
55:45 にゃんてこったパンニャコッタ
58:00 おつまみなし（スッパイマン）
58:40 無茶ぶり？
59:14 ましろねまっしろね
59:24 頭回ってない
1:02:28 開ける音（ふんっ）
1:04:22 OMG
1:04:52 KP
1:05:11 ストゼロ梅うめぇ
1:07:19 梅がうめぇ
1:11:54 酔ったら大変よ
1:13:06 ぴょん
1:13:51 ミンティア
1:17:00 ストローで
1:19:32 寝坊はしないよ
1:20:34 ウイスキー
1:23:55 タイピング音
1:26:19 どこだ♪どこだ♪
1:27:11 ミミオ
1:29:27 にほんもり（日本盛）
1:33:27 居酒屋いってない
1:34:24 ぶたあし（豚足）
1:41:35 萌え萌えキュン
1:43:45 居酒屋で頼むもの決まってそう
1:50:04 冷凍餃子
1:54:46 そうとつ（卒倒）
1:58:49 おつまみの範囲
2:00:36 エクストラコールド
2:03:44 タイピング音
2:04:31 オススメのお酒
2:07:22 ビックリ顔
2:09:01 任せて
2:21:02 カルーアミルク
2:31:20 タイピング音
2:32:19 やまかんぶ（山間部）
2:33:14 タイピング音
2:37:14 合わせると酔うタイプ
2:38:25 さけみせ・しゅみせ（酒店）
2:40:36 室温25℃
2:45:22 台パン
2:55:37 こうはら（高原）
2:57:26 べつむこ（別嬪）
3:05:47 スーパードライ
3:12:45 モグモグ
3:16:00 任せといて
3:20:29 食べれないもの
3:27:07 土曜日に利用規約
3:29:44 お好み焼き
3:30:34 むしゃむしゃ
3:34:47 きゅうりに練乳
3:38:16 せすい（背水の陣）
3:40:26 もんじゃ焼き
3:46:27 セロリ
3:52:17 一人芝居
3:56:09 かおりぐさ（香草）
3:58:20 しいたけ目
4:01:45 恵方巻
4:03:52 萌え萌えキュン
4:05:35 ミミオ
4:10:05 挨拶
4:13:44 噛んだ
4:14:17 ED

