# 動画: 【 飲酒 / 雑談 】初見さん10→25人耐久！お昼から呑むぞ～🍻ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=d5k1xnaMUJw
# 抽出日: 2026-02-20 16:14:44
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:03 OP
3:32 挨拶
6:48 無料じゃないよ
8:47 どこだ♪どこだ♪
17:58 アルコールまわる感覚
19:29 おつまみなし
20:06 ミンティア
21:07 35㎖？
24:36 Snacks are MINTIA.
25:40 起床10時30分
27:54 ガチ恋距離
32:28 フライパン
34:03 どこだ♪どこだ♪
34:31 ぶちゅちゅ
37:36 パチ
38:03 アイスボックス
43:15 ストゼロ梅
45:32 しんよう（信頼）
48:57 ふんっ
┗49:07 開ける音
51:50 KP
54:32 ゲオリア（GEORGIA）
56:25 鶴瓶
57:36 お酒にのって？
58:30 ふぉーんふぉーん
1:01:04 飲めるけど買わない
1:02:00 ホラゲやる
1:06:05 スケジュール
1:07:09 丁字路
1:18:55 変更あるかも？
1:20:17 お昼
1:21:12 うれし♪うれし♪
1:23:31 ふぉーんふぉーん
1:26:07 どこだ♪どこだ♪
1:30:33 餃子
1:35:41 どこだ♪どこだ♪
1:37:57 台パン
1:38:46 ホラゲ候補
1:44:41 どこだ♪どこだ♪
1:45:52 どこだ♪どこだ♪
1:46:32 耳
※1:48:40 流れと関係ないコメント
（概要欄にルール）
1:50:23 どこだ♪どこだ♪
1:50:43 switch配信
1:55:03 ６÷2(1+2) 
1:56:25 グルグル目
1:59:09 グルグル目ガチ恋距離
2:01:51 台パン
2:07:01 混乱
2:11:57 電卓使ってる（小声）
2:14:41 てっきん（板金）
2:14:47 円周率
2:17:31 あんざん（概算）
2:18:46 勉強で褒めるとこない
2:19:35 小声
2:24:21 どこだ♪どこだ♪
2:30:04 どこだ♪どこだ♪
2:31:49 一缶の半分
2:32:37 ウインク
2:33:36 バナナ
2:36:44 お盆に初見さん耐久
2:39:03 ビールの量
2:46:56 タイピング音
2:47:50 お酒の話（焼酎など）
2:57:09 タイピング音
2:59:44 あくび？飲んでる？
3:00:53 加賀鳶
3:02:10 OMG
3:03:53 どこだ♪どこだ♪
3:11:10 2/3飲んだ
3:15:20 水1.5～2L
3:17:26 とほう（諏訪）
3:28:46 どこだ♪どこだ♪
3:35:04 そうめん
3:41:37 あくび？飲んでる？
3:45:07 麺硬め
3:47:55 ぬいぐるみ抱っこ
（ハーフツイン）
3:51:15 こらっ
3:52:10 2缶目取ってくる
3:57:07 清楚？
3:57:47 どこだ♪どこだ♪
3:58:12 むしゃむしゃ（＞＜）顔
3:58:52 ストック
4:01:41 開ける音（こぼした）
4:02:39 KP
4:03:26 ファンスファー
4:08:29 ろけつ（結露）
4:17:07 普段飲まない人は何から
4:18:24 焼き肉（餃子）
4:26:40 朝活？
4:29:04 酔ってる顔に
4:35:24 うれし♪うれし♪
4:45:45 目見開く
4:45:12 餃子
4:59:00 焼き肉
5:01:43 ぶつかん（仏間）
5:04:46 掃除
5:08:49 ましろねまっしろね
5:12:16 こらっ
5:12:34 たるをもったる
5:16:07 うれし♪うれし♪
5:18:59 登録者カウンター
5:27:30 歌枠
5:31:15 モチベ
5:35:41 なんてことを
5:35:47 清楚
5:39:40 清楚じゃない（拗ねた）
5:40:37 かいしゅう（買収）
5:45:35 ご飯
5:47:00 ましろね検定
┗5:51:09 答え
5:57:38 どこだ♪どこだ♪
5:57:50 しょだい（初段）
5:57:56 ましろね検定初段
┗6:02:04 答え
6:11:08 台パン
6:16:00 スケジュールpart2
6:18:55 焼き鳥
6:20:04 コール
6:22:15 10時に起きたい
6:25:06 2周年
6:28:11 台パン
6:36:37 ギフト100件
6:44:55 ギフト230件
6:49:07 花火
7:03:48 ご飯たべた？
7:11:42 うれし♪うれし♪
7:14:35 スケジュールpart3
7:15:21 挨拶
7:17:20 ガチ恋距離
7:17:28 パチ
7:17:36 ウインク
7:20:38 ましろねーず
7:22:30 スラロームってなに
7:25:09 ED

