# 動画: ✦ 朝活 / 雑談 ✦ おはよう400人耐久🐣関西弁でまったり雑談してます💭初見さん・ROM勢さんも大歓迎です🌷【#真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=xuNXb52NRk0
# 抽出日: 2026-02-20 16:50:21
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
長時間おつろねでした！
0:53 OP
2:58 挨拶
3:32 「よいしょ」
9:25 「わーお」
12:22 起床
13:35 フライパン
15:00 マック
17:00 デリバリー
20:25 ましろねまっしろね
24:27 ぎくり
24:42 15時まで寝てた
29:27 ガチャ
30:09 「やったぜ」
31:12 スクショ（X）
33:20 リメイクしてほしいゲーム
40:00 blueSky
41:02 本日のメン限
43:35 吸音材
54:19 ましろゲー
54:42 部屋の温度
57:40 冬（床暖房）
1:00:00 電気代節約協会
1:05:10 ましろねーず大好き
1:18:39 ガス（電気）
1:39:57 「やったぜ」
1:44:35 福袋
1:48:50 タイピング音
1:52:32 福袋買ってる？
1:59:10 台パン
2:09:22 タイピング音（スタバ福袋）
2:15:37 ちいかわ売り切れ
2:15:55 「OMG」
2:19:42 ポケポケ
2:27:00 ポケモン何が好き？
2:35:35 涙もろい
2:37:16 まだ3歳
2:43:33 伸び
2:48:11 「OMG」
2:50:44 ガチ恋距離
2:53:42 「チュチュチュ」
2:54:51 「なんでだよ」
2:57:15 「ぶちゅちゅ」
3:00:35 「ましろねーず大好きですよ」
3:01:53 たるをもったる
3:04:36 隠れる
3:07:16 部屋26.5℃
3:08:02 ゲーム
3:14:00 鮭のムニエル
3:19:55 好きなタイプ
3:32:10 髪
3:40:47 部屋25.9℃
3:50:51 ガチ恋距離
3:52:51 水スパ祭り
3:58:42 絆創膏3色
4:00:16 ピンポン間に合わなかった
4:04:50 蛇口から出たら嬉しい飲み物
4:07:17 あくび
4:11:58 蛇口から出て欲しい飲み物？
4:21:40 伸び
4:30:24 飲みもので冒険しない
4:37:17 あくび
4:38:26 銭湯といえば
4:45:27 「うれし♪うれし♪」
4:46:07 あくび
4:47:55 変わったジュース
4:48:47 あくび
4:49:42 「わーお」
4:51:24 生卵
4:58:50 海外
5:08:17 「わーお」
5:19:59 飲み物クイズ
┗5:27:17 答え
5:22:50 「どこだ♪どこだ♪」
5:33:37 忘年会
5:36:38 飲める酒
5:39:03 メン限（作業→歌練習）
5:47:18 あくび
5:47:21 お昼食べたのかな
5:52:26 ディグダ写真
5:55:49 「キャ」
6:04:32 18日回す
6:08:57 「うぇ」
6:11:26 口内炎
6:20:58 ガチ恋距離
6:21:26 水スパ祭り
6:29:58 スパチャ監視協会
6:31:52 ケモ耳どうですか
6:32:01 ガチ恋距離
6:41:53 二郎系
6:53:46 最長
6:58:10 ダークみがあるの好き
7:00:04 「やったぁ」エコー
7:00:13 「やった♪やった♪」
7:02:36 龍角散
7:13:40 増殖ましろね
7:15:39 炬燵
7:27:27 料理
7:35:06 ぷにろね飼育協会
7:42:08 「どこだ♪どこだ♪」
7:47:03 「どこだ♪どこだ♪」
7:49:09 達成
7:49:55 「うれし♪うれし♪」
7:57:50 480分
8:00:45 8時間突破
8:02:55 挨拶
8:08:58 ED

