# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう400人目標☀️みんなのお名前呼ばせてください！初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=Fy6UHDPbGg4
# 抽出日: 2026-02-20 16:26:57
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～今日の寝坊は1時間58分～
（※歴代3位でございます）

1:23 OP
3:24 グルグル目
3:39 挨拶（謝罪）
（カウンター動いてない）
6:47 明日寝坊1周年記念
7:24 飲み物は水
8:16 大反省
8:22 甘々ASMR
9:44 何時に起きたんだろう
10:37 春眠不覚暁 
12:12 無料じゃないよ
13:51 カウンター起こす
23:11 大反省会
23:59 喫茶「ねぼろね」
27:56 無料じゃないよ
30:30 ミュート無し
32:23 タイピング音
34:20 タイピング音
38:58 どこだ♪どこだ♪
39:56 罰ゲーム
41:13 どんなシチュエーション？
42:08 台パン
42:47 セリフ
51:07 照れ顔ガチ恋距離
51:22 にゃんにゃん
51:27 台パン
1:02:00 無料じゃないよ
1:03:07 無料じゃないよ
1:11:39 台パン（何か落ちた）
1:14:17 プラカード不明
1:20:49 どこだ♪どこだ♪
1:22:13 プラカード作る？
1:24:20 歴代1位4時間15分
1:26:46 おすすめの二度寝対策
1:29:16 目覚まし
1:29:53 ホントは6時に起きて
1:40:56 電流流す
1:46:11 JR目覚まし
1:46:21 手フリフリ
1:48:40 連続寝坊無し配信
1:52:40 アラーム増やす
1:53:34 ステッパー
1:56:46 コラボ
2:02:32 アラーム音ホラーに
2:04:43 OMG
2:05:45 何時に起きた？
2:08:50 挨拶の時間
2:10:26 どこだ♪どこだ♪
2:18:03 室温28℃
2:26:52 室温28.3℃
2:30:08 どこだ♪どこだ♪
2:30:36 身長150.3cm
2:32:24 イヤホン
2:34:15 ザシュ
2:34:54 絆創膏1000枚分
2:35:12 買い物
2:35:32 やらす（探す）
2:40:10 あくび
2:40:52 「カーン」
2:43:13 過去配信
2:45:28 水大量
2:47:10 初配信
2:53:47 動画数
2:54:51 息の音入る
2:58:50 マイク食べそう
3:02:32 どこだ♪どこだ♪
3:04:34 ダイナミックマイク
3:07:03 台パン
3:09:50 うれし♪うれし♪
3:12:13 CM
3:13:16 音を届け
3:15:03 実家
3:15:26 うれし♪うれし♪
3:15:39 どこだ♪どこだ♪
3:22:37 どこだ♪どこだ♪
3:23:47 飲み配信
3:28:10 トレンド
3:34:51 嚙んだ
3:36:36 嚙んだ
3:37:56 オール配信
3:39:02 うどん
3:39:16 離れてみる
3:43:36 遠くなると
3:44:11 唐揚げ
3:45:06 無料じゃないよ
3:46:57 ホラゲ3本仕立て 
3:48:40 無料じゃないよ
3:52:36 歌枠
3:56:36 青鬼
3:58:42 カクカク
3:59:24 コメ欄が
4:00:15 マシュマロ
4:03:54 つぐのひ
4:10:00 魚
4:12:33 縦読み
4:16:00 わかった（わかってない）
（巻き戻し機能）
4:20:33 無料じゃないよ
4:32:17 ガチ恋距離（グルグル涙目）セリフ
4:36:45 うれし♪うれし♪
4:36:53 室温29℃
4:38:04 プール
4:41:26 素麺
4:45:50 雨匂いで
4:54:04 水着
4:56:24 暗算が
4:56:51 タイピング音
5:02:26 うれし♪うれし♪
5:03:11 うれし♪うれし♪
5:03:46 全身
5:04:22 お昼食べた？
5:05:56 家系ラーメン食べたい
5:06:46 冷凍チャーハン
5:09:13 奢り
5:09:57 どこだ♪どこだ♪
5:12:53 かんぞう（腎臓）
5:14:01 どこだ♪どこだ♪
5:15:50 紅茶
5:18:06 スタバ
5:21:07 寝坊フラグ
5:24:00 ご飯食べてお腹すく？
5:26:16 みんなの趣味
5:26:46 なんてことを
5:31:52 嚙んだ
5:32:56 寝ること
5:37:46 タイピング音
5:47:41 せんじょう（戦況）
5:49:10 お腹なった
5:50:57 なんてことを
5:52:04 お昼
5:54:04 タイピング音
5:59:51 挨拶
6:07:06 ED

※【歴代寝坊ランキングベスト5】
1位 4時間15分 (2024/04/29)
2位 2時間18分(2024/10/29)
3位 1時間58分(2025/04/28）
4位 1時間18分(2025/02/09)
5位 1時間(2024/01/13）

