# 動画: ୨୧ 真白猫ミミィ生誕祭2025 ୨୧ 新差分お披露目しました✨️たくさんお祝いしてくれて本当にありがとう！【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=XLjBcscQfTw
# 抽出日: 2026-02-20 16:35:45
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
☆2:28:28 誕生日グッズ
2025/3/3~4/6 23時59分まで
URLは概要欄に
0:43 OP
3:14 挨拶
11:21 チョコケーキ買っちゃおうかな
14:50 最後に読もうかな
18:52 緊張している
20:05 準備（消えた）
20:20 どこの差分か
21:06 登場
☆新差分2種類
┣24:30 おてて
┗35:02 ぬいぐるみ抱っこ
26:37 猫パンチ
29:04 全身
30:20 足
32:01 うれし♪うれし♪
36:53 ましろねーず口開いた
38:10 パクパク
41:02 食べられるように
41:04 はっはっは
41:52 グルグル目
43:02 パシャ
44:38 スクショタイム
45:32 ましろねーず抱っこ
46:20 耳下がる
47:17 （＞＜）顔
47:57 腹話術
49:04 斜め向きがち
50:17 ＞＜顔
50:22 丸目
51:31 丸目
52:24 うれし♪うれし♪
52:54 困り繭照れ笑い
58:47 コレじゃないコレか
1:04:06 お酒持ってくる～
1:07:33 ストゼロ梅
1:10:04 開封
1:11:38 一言
1:11:56 KP
1:12:14 うま
1:12:41 飲み物持ってる？
1:15:56 どこだ～
1:18:32 オムライス
1:20:52 タイピング音
1:23:33 休日の昼
1:28:23 準備
1:30:08 えっ！
1:30:41 スパチャ読みタイム
1:32:19 好きなケーキ
1:33:01 のうじょう（能登栗）
1:33:45 タイピング音
1:35:55 早寝早起き頑張りたい
1:40:52 ストゼロ梅うめー
1:40:57 スイマセンでした
1:43:02 うれし♪うれし♪
1:46:56 猫ポーズ
1:48:14 猫パンチ
1:49:07 パンチ
1:49:47 あれ？
1:49:52 手フリフリ
1:51:00 間違えた
1:51:04 パクパク
1:52:18 間違えた
1:53:35 招きミミィ
1:57:22 切腹クイズ
2:04:21 ましろねーず抱っこ
2:06:04 はまってる
2:07:14 ノリが良すぎ
2:08:43 追いついた？
2:10:26 よいしょ
2:11:00 めっちゃ配信した
2:16:53 去年の誕生日
2:18:24 監視？鑑賞？
2:21:32 来年は余裕をもって
2:22:06 歌枠
2:23:42 今年1回はやる
2:24:12 来年はダジャレ言わない
2:26:20 あれ？
2:27:31 うれし♪うれし♪
2:30:05 うれし♪うれし♪
2:37:36 まさかのそっち！？
2:39:25 挨拶
2:39:42 激ムズクイズ
2:41:45 照れ顔ガチ恋距離
2:42:05 ガチ恋距離
2:45:52 どこだ♪どこだ♪
2:46:56 ガチ恋距離
2:50:41 ED

改めてお誕生日おめでとう🎉

