# 動画: 【 昼活 / 雑談 】初見さん20人→31人耐久！お昼にまったりお話しよ～！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=1oJrqkwrz8s
# 抽出日: 2026-02-20 16:00:49
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（11/10）の配信おやすみ

1:12 OP
3:22 挨拶
7:15 口の動きが
7:53 照れ顔どや顔ガチ恋距離（エール）
10:17 むしゃむしゃ
11:26 起床12時30分
15:22 沢山寝た
17:07 何時に起きた？
19:42 どこだ♪どこだ♪
22:33 筋肉痛
23:55 えっ！
28:34 鍛えられてる？
29:41 起きたのに
31:24 ガチ恋距離（チラチラ）
32:01 サムネ
32:07 できるかな
36:06 ビックリ顔（OMG）
36:44 OMG
37:14 スパルタ（筋トレ）
39:02 お尻？
40:09 ガチ恋距離（八重歯）
40:28 お歌
44:10 ずっと寝れる
44:41 来週は寝坊0でいきたい
46:15 腹筋とか
46:36 来年の夏こそは
49:25 鮭派
50:21 寝坊しない
51:28 どこだ♪どこだ♪
【ガチ恋距離】
┣52:10 ハート目
┣52:18 キラ目
┣52:22 照れ顔
┣52:25 涙目
┣52:30 どや顔
┣52:40 ムスッと顔
┣52:44 ハイライトオフ
┣52:50 グルグル目
┣52:58 （＞＜）顔
┣53:02 丸目
┗53:07 ジト目
56:50 しちへんけい（七変化）
58:01 表情ゆかた（ゆたか）
58:24 （＞＜）・丸目
58:43 ムスッと顔
1:03:42 新衣装
1:04:25 鮭のムニエル派
1:05:14 ムスット顔
1:05:52 どこだ♪どこだ♪
1:07:26 冷蔵庫に豆腐とキムチ
1:09:00 チャイナドレス想像つかない
1:09:09 浴衣着てそう
1:09:20 全身
1:10:40 お歌
1:12:12 むしゃむしゃ
1:13:26 お鍋
1:17:37 ストゼロ梅どこに
1:18:26 何色のチャイナドレス
1:20:48 お腹鳴ってる
1:22:10 ビックリ顔
1:22:36 衣装100着くらい
1:25:40 ハイライトオフ
1:26:34 手フリフリ
1:29:03 お腹の音ASMR
1:30:17 お気に入り
1:30:34 ドラえもん風？
1:32:04 サンタさん
1:33:52 男装してみたい
1:35:20 コスプレしやすい？
1:38:40 きゃっ（台パン）
1:39:57 フライパン
＿人人人人人人人人人＿
＞　1:41:24 くしゃみ　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
1:41:28 台パン？
1:43:44 鼻啜り
1:45:34 びりき（微力）
1:49:00 ガチくしゃみ
1:53:47 どこだ♪どこだ♪
1:54:32 くしゃみ切り抜き
1:59:31 どこだ♪どこだ♪
2:01:57 タイピング音
2:03:55 高いよ
2:04:09 ガチ恋距離指ハート
（萌え萌えキュン）
2:06:35 うれし♪うれし♪
2:07:06 胡椒でくしゃみ
2:08:10 関西猫
2:09:21 MOEMOEKYUN
2:09:37 331億円の萌え萌えキュン
2:10:27 にゃん
2:11:50 くしゃみ止まらない
2:13:46 萌え萌えキュン1日1回
2:15:46 食べられないよ
2:17:52 PONした？
2:18:30 あれ？
2:18:34 ハート目
2:21:57 うれし♪うれし♪
2:26:00 ましろねのPONレベルになると
2:27:07 耳見えない？
2:28:24 イヤだ
2:33:50 ガチ恋距離指ハート
（萌え萌えキュン）
2:34:16 本日の萌え萌えキュン営業終了
2:34:34 どこだ♪どこだ♪
2:35:31 ウインク（瞬き）
2:35:37 けまりなんだっけ？
（蹴鞠パニック）
2:36:23 これか？
┗2:43:37 だんごのこと
2:36:56 たるをもったる
2:38:58 本物です
2:39:58 瓩
2:41:15 にゃん
2:41:27 どこだ♪どこだ♪
2:42:01 罰ゲーム
2:46:24 どこだ♪どこだ♪
2:47:34 団子とれた
2:48:02 わぁ
2:49:58 ガチ恋距離（八重歯）
2:51:16 にゃん（あっ）
2:54:58 音量
2:55:15 チャリーン
2:56:06 うれし♪うれし♪
2:58:55 耳ぴょこぴょこ
2:59:47 うれし♪うれし♪
3:01:16 照れ顔ハート目ガチ恋距離
（いないいないばあっ！）
3:03:17 耳ぴょこぴょこ
3:04:23 関西弁
3:08:50 おいしょ
3:08:54 歌枠
3:10:14 うれし♪うれし♪
3:10:52 うれし♪うれし♪
3:12:52 台パン
3:13:12 じょのじ（御の字）
3:14:48 にゃん
3:15:06 どこだ♪どこだ♪
3:15:46 お着替え中
3:16:04 室温27℃
3:16:43 2代目衣装
3:18:14 登録者（40人増）
3:19:24 お着替え中
3:19:44 ボブ
3:20:34 罰ゲーム
3:20:40 遊園地
3:21:15 どこだ♪どこだ♪
3:25:58 にゃんにゃん
3:26:32 うれし♪うれし♪
3:27:22 好きな髪型
3:28:10 全身
3:28:45 ちゃんと聞いてるからね
3:34:12 温度
3:36:52 リットリンクに衣装載せてる
（概要欄にURL）
3:37:47 どこだ♪どこだ♪
3:38:21 自分がしたいヘアスタイル
3:38:30 見たい女の子のヘアスタイル
3:43:36 明日はおやすみ
3:45:04 お着替え中
3:45:24 2代目衣装
3:46:41 どこだ♪どこだ♪
3:47:19 清楚だよ
3:47:30 着替え中
3:47:50 ロング
3:48:37 全品20％オフでございます
3:52:46 どこだ♪どこだ♪
3:53:56 カフェオレ・お水
3:55:00 どこだ♪どこだ♪
3:55:36 うれし♪うれし♪
4:00:47 プルプルが止まらない
4:01:56 飲み物クイズお休みは重罪？
4:03:04 滑舌
4:04:26 ましろねは非売品
4:06:56 どこだ♪どこだ♪
4:08:56 どこだ♪どこだ♪
4:10:44 お歌
4:11:04 ちょっと待てください
4:12:45 タイピング音
4:14:53 耳ぴょこぴょこ
4:20:26 耳ぴょこぴょこ（パタパタ）
4:20:29 飛んだ
4:28:20 うれし♪うれし♪
4:32:10 挨拶
4:34:02 むしゃむしゃ
4:36:30 ED

