# 動画: ୨୧ 晩酌 / 雑談 ୨୧ 初見さん・ROM勢さんも大歓迎✨️華金だあああああああああ！【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=QkynRUP-kOc
# 抽出日: 2026-02-20 16:22:55
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:38 OP
3:10 挨拶
3:21 お酒飲みながら
3:47 枠ガチャに勝った
5:56 読みません
6:03 無料じゃないよ
8:46 無料だよ
11:19 うれし♪うれし♪
12:58 ガチ恋距離ウインク
16:02 ランキング
17:30 ぬいぐるみ抱っこ
17:35 腕増えた？
17:36 猫パンチ
23:04 スナックましろね
25:48 すー
28:57 ウインク
29:58 どこだ♪どこだ♪
30:41 ガチ恋距離（耳）
30:58 どこだ♪どこだ♪
32:11 どこだ♪どこだ♪
34:27 無料じゃないよ
37:45 昨日から機能ついて
40:37 うれし♪うれし♪
41:56 ホラゲ
46:57 どこだ♪どこだ♪
47:49 高くなった
49:33 方言
51:45 PON神様
55:58 チョロろね？
58:10 1本あけるのに
59:15 串カツ？
1:02:04 噛んだ
1:02:39 ほろよい
1:03:49 開ける音
1:04:38 KP
1:08:42 パニック
1:10:04 お酒こぼれた
1:14:36 計算14-7
1:17:02 グルグル目
1:19:30 梅漬けたい
1:20:16 体調崩したら
1:21:22 レモン？
1:31:37 キラ目
1:34:40 アイスの実
1:37:01 フライパン
1:39:40 女神だから
1:39:52 台パン
1:41:11 キラ目
1:41:38 350ml
1:44:11 パパろね
1:44:37 どこだ♪どこだ♪
1:45:09 OMG
1:49:13 反応が
1:55:35 タイピング音
1:56:41 フライパンpart2
1:57:32 ぬいぐるみ抱っこ
1:58:22 コメント迷子
1:59:30 VR
2:00:00 妹いるんです
2:02:31 きゅうり（西瓜）
2:03:20 大好き
2:03:23 台パン
2:07:47 ガチ恋距離
2:08:31 妹ろね
2:09:33 うそーん
2:14:54 座布団集まったら
2:16:20 ましろねーず横に
2:16:55 お歌
2:18:42 アバター
2:19:13 よこすが（横須賀）
2:21:00 ちびろね・ルンバろね
2:21:24 どこだ♪どこだ♪
2:21:58 うれし♪うれし♪
2:24:42 大きいましろねーず
2:25:13 指で数えた？
2:26:35 どこだ♪どこだ♪
2:29:13 うれし♪うれし♪
2:29:44 ガチ恋距離
2:30:00 ドロン
2:30:06 ましろねーずガチ恋距離
2:31:00 豆腐ハンバーグ
2:31:32 噛んだ
2:33:38 ましろねまっしろね
2:34:53 どこだ♪どこだ♪
2:35:01 ましろねも？
2:35:05 台パン
2:42:52 足首掴んでるよ
2:47:48 どこだ♪どこだ♪
2:48:54 わいんがこわいん
2:51:22 握力
2:58:28 挨拶
3:05:28 ED

