# 動画: 【 飲酒 / 雑談 】3日ぶりの配信だ～！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=QPkQk1ki1cw
# 抽出日: 2026-02-20 16:06:07
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:11 OP
3:23 挨拶
3:52 起床12時45分
8:27 照れ顔涙目ガチ恋距離
（ましろねまっしろね）
9:44 台パン
12:01 ゔん
14:04 無料じゃないよ
15:06 忘れてた
16:10 定着しない
17:21 三度寝
19:36 枠立て
20:30 うれし♪うれし♪
21:53 片付け
25:22 忘れてた
26:50 むしゃむしゃ
30:57 どこだ♪どこだ♪
31:41 むしゃむしゃ
33:23 どこ～
33:40 フライパン
35:02 ハロウィンクッキー
35:59 どこだ♪どこだ♪
41:40 じゃじゃ
42:06 ジト目ガチ恋距離ハート指（セリフ）
45:08 おつまみ
49:57 ダークライ
51:26 記憶を消します
53:53 どこだ♪どこだ♪
59:55 switch2
1:00:47 台パン
1:01:21 咳払い
1:01:37 レモンサワー
1:02:11 開ける音（ふん）
1:03:52 KP
1:06:34 サーティワン
1:06:53 清楚
1:09:54 むしゃむしゃ
1:14:19 タンブラー
1:14:44 だばって
1:17:04 お寿司食べたい
1:17:42 何あるかな
1:20:28 飲酒配信
1:25:12 サーモン100貫
1:29:01 伸び
1:32:11 冷蔵庫すっからかん
1:34:23 うれし♪うれし♪
1:37:17 何なら100貫いけるかな
1:40:37 ベロンベロン
1:41:55 お酒好き
1:43:28 飲酒ホラゲ
1:46:10 ハート目涙目照れ顔ガチ恋距離
（たるをもったる）
1:46:58 かくれんぼ
1:53:59 うれし♪うれし♪
1:56:11 実は照れ屋
1:56:54 かわら・わらべ（俵型）
1:58:32 いやだ
2:00:14 気温
2:01:53 OMG
2:04:24 ダジャレで解決
2:04:58 炬燵
2:05:41 おっと
2:07:33 にゃんにゃんフィーバー
2:11:12 ギフト
2:12:07 台パン
2:16:37 ギフトとは
2:18:55 みどりか（緑化）
2:19:52 ギフト説明
2:21:20 無料じゃないよ
2:22:35 半分も減ってない
2:23:24 ガチ恋
2:27:00 幼馴染
2:31:06 夕飯
2:33:44 メリーさん
2:35:03 冷蔵庫の中
2:36:36 バーチャル関西まで331万円
2:41:23 持ってる調味料
2:43:41 むしゃむしゃ
2:45:37 さしすせそ（調味料）
2:48:12 はめつ（壊滅）
2:48:46 かい（具）
2:53:01 ものもらい
2:53:36 ましろね3歳
2:56:20 鮭かストゼロお願い
2:57:14 ぴちぴちの3歳
2:57:28 めぐすで？
2:57:42 めばちこ
3:01:51 方言
3:02:52 台パン
3:07:14 「めばちこ」
3:09:14 一番言った配信
3:11:00 明日（9/6）配信未定
3:12:34 どこだ♪どこだ♪
3:12:46 「ばちこーん」ウインク
3:18:13 挨拶
3:21:51 ED

