# 動画: 【 昼活 / 雑談 】初見さん10人目標☀️関西弁でまったりお話してます！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=eR7zL_vPED0
# 抽出日: 2026-02-20 16:04:56
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～本日の初昼寝坊23分～
2:05 OP
4:23 挨拶
5:32 プラカードどこ～
5:55 プラカード登場
6:37 罰ゲーム
12:15 消えてる？
14:28 起きて何時間？
21:26 血圧
28:10 無料じゃないよ
32:04 涙目ガチ恋距離（セリフ）
┗32:26 ウインク
34:52 プラカード再登場
35:44 夜配信で寝坊
38:27 どこだ♪どこだ♪
39:55 フラグ建築
43:25 ホラゲ
43:34 セリフ読みよりホラゲ
49:52 ベシンベシン
51:02 夢
52:50 コンプリート特典
54:16 ふっふっふ
53:51 増える罰ゲームの種類
┣ホラゲ+歌枠、セリフ読み
┗ ASMR、ダジャレ
55:14 足首掴んでるからね（エコー）
56:26 ふとんがふっとんだ
1:01:36 首振り
1:02:31 ましろねの足首が
1:02:35 ふっふっふ
1:06:40 あくび
1:08:12 ガチ恋距離（プンプン）
1:09:33 照れ顔ガチ恋距離
1:10:57 台パン（エアスパチャ）
1:11:11 深呼吸
1:12:02 任しといて？
1:16:51 ぴえんぴえん
（照れ顔涙目ガチ恋距離）
1:19:03 一緒にお出かけするなら
1:20:23 足首掴んでるからね
1:21:24 海遊館
1:22:07 ホラー映画
1:22:26 お化け屋敷
1:24:26 8番出口
1:28:12 肩？
1:29:20 ホラー？
1:34:21 キュンキュンがいい
1:35:05 足首掴んでるから
1:36:10 怖くないよ？
1:37:12 はー！
1:37:54 首振り
1:44:57 映画館の食べ物
1:49:21 むしゃむしゃ
1:50:10 雰囲気込みの味
1:52:42 タイピング音
1:54:17 好きなポップコーン
2:00:07 むしゃむしゃ
2:00:31 夏祭り
2:02:44 ばぁって
2:03:03 台パン
2:05:20 食欲止まらない
2:06:01 ばばばばって
2:07:13 浴衣
2:09:00 運動するよ
2:13:21 うれし♪うれし♪
2:14:17 アクリルジオラマ
2:15:06 夜食
2:16:45 ハロウィン
2:18:44 深夜ラーメン屋
2:19:10 見つかったはず
2:19:27 どこいった？
2:20:47 ポテチの量
2:22:36 夜中に食べるごはん
2:26:34 揚げ物とか
2:29:35 おどろいた（恐れ慄いた）
2:31:08 粒マヨネーズ？
2:32:36 うれし♪うれし♪
2:32:46 551
2:34:31 くるまい・くるべい（久留米）
2:35:57 ツユ？
2:37:55 全身
2:38:50 指鉄砲
2:42:40 関西電気保安協会
┗2:44:49 普通のイントネーション
2:45:01 ホテルニューアワジ
2:46:54 うれし♪うれし♪
2:48:22 何食べよう
2:51:02 むしゃむしゃ
2:51:26 月見バーガー
2:52:53 アフタヌーンカフェオレですわ
2:53:23 むしゃむしゃ
2:55:43 むしゃむしゃ
2:56:33 ランチ代朝活
2:58:45 明日ステッパー配信？
3:00:53 歌枠
3:02:35 絵描き歌
3:03:14 祝日と祭日
3:06:08 無料じゃないよ
3:10:57 寝坊罰ゲーム
3:11:54 あっ
3:12:18 あっ
3:16:20 溜まりすぎの罰ゲーム
3:16:50 挨拶
3:20:20 むしゃむしゃ
3:20:43 表情似てる
3:22:23 顔真似
3:22:49 ED

