# 動画: 【 ウミガリ / UMIGARI 】チラズアートさん最新作！今回も魚を狩ります🎣【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=_Pw0MkEp0do
# 抽出日: 2026-02-20 15:46:01
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※バレンタインネットプリント
2/22 17時頃まで
ファミマ・ローソン
ミニストップ・ポプラグループ

0:44 OP
3:15 挨拶
3:26 設定忘れ
6:44 画面酔い
13:10 お水
13:32 思っておる
15:03 シュークリームじゃないよ
17:17 PONしない任せて
20:12 M.PON事務所
20:56 任せて
22:50 OMG
24:21 ましろねに酔って
27:00 任せといて
27:32 任せといて
28:32 なまり（銛）
32:34 任せといて
33:33 にゃんにゃん
34:47 ゴクゴク
34:52 梅がうめぇ
36:20 笑顔
36:31 にゃんにゃん
38:53 画面移動
____________________
41:19 スタート
42:00 任せといて
43:24 前回
44:34 迷子
46:16 ぽんこつ？
48:03 食われた
48:48 お歌
50:06 食われた
51:54 食われた
52:01 台パン
53:34 オソロシ駅
57:18 りの
58:27 任せといて
58:52 いただきまーす・あー（最高のオチ）
1:01:04 えっ？（潔癖症の男）
1:02:44 こうじょうげんば （工事現場）
1:05:58 ライト探し
1:07:23 ふっふっふ
1:08:00 落ちた
1:10:00 ブーストって何？
1:13:30 こわ
1:15:37 任せといて
1:16:23 うぇー
1:19:33 出発
1:20:16 攻撃される
1:22:08 オラァ
1:22:12 オラァ
1:24:47 食われた
1:26:52 食われた
1:28:00 食われた
1:30:00 食われた
1:31:00 いけた
1:31:10 釣れた
1:36:32 なんでやねん
1:37:47 鐘最後
1:39:49 鮫どっかいった
1:41:39 エイ釣り
1:44:02 エイだけにエイムがいい
1:47:11 語尾エイ
1:52:44 があー
2:00:41 鮫
2:01:13 一つ目
2:04:55 いしいた（石板）
2:06:54 ナゾメイタ都市
2:07:50 これはなに
2:10:55 ダイバー
2:13:23 みうな
2:14:37 ほあんきょう（海上保安庁）
2:14:52 停船
2:19:30 おばさん
2:22:56 オラァ
2:23:55 はあー
2:24:32 ひゃー
2:27:08 落ちた
2:41:44 落ちた
2:43:32 ジークレストユリア
2:51:37 お歌
2:57:20 たうん（zozotown）
2:58:07 おっさん
2:59:28 ピラニア釣り
3:04:40 餌どこいった
3:10:34 うお
3:14:35 うわー
3:16:22 みうな
3:17:35 OMG
3:18:11 任せといて
3:18:36 ついげきほう（迫撃砲）
3:20:56 撃った
3:23:47 鮫
3:25:49 燃料
3:29:10 わかった
3:31:11 倒せた
3:32:13 えっ
3:32:23 うわ
3:35:14 うぇー
3:36:26 女子け
3:38:45 所持金
3:41:00 アクオンオール
3:42:00 めめめ
3:44:08 アヤシゲナドーム
3:45:52 オソロシ駅
3:47:07 倒した
3:56:21 ナゾメイタ都市
3:58:42 みうな
4:01:21 食われた
4:02:26 食われた
4:03:23 食われた
4:06:04 いけた
4:08:24 クジラ
4:17:04 悪だったか？
4:19:55 本当に？
4:20:42 バッドエンド
4:22:39 やり直し
4:25:40 バッドエンド
4:27:32 やり直し
4:29:51 トゥルーエンド
4:32:37 エンドロール
____________________
4:37:34 心にくる
4:39:12 移動
4:44:55 ブーストなしで
4:48:27 考察
4:47:15 がいねん（怨念）
4:54:18 かりゅう（狩猟）
4:58:43 挨拶
5:02:30 うまい棒
5:05:06 ED

