# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう×1円と初見さん×5円と高評価×1円でランチ代決定🍵✨️初見さん・ROM勢さんも大歓迎🌟【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=GinKBvfaXLc
# 抽出日: 2026-02-20 16:29:40
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:00 OP
3:13 挨拶
3:47 チチチ
4:28 宇治まった？
8:07 無料じゃないよ
8:36 ステッパー
9:57 ガラガラ声
13:46 ガチ恋距離+フライパン
15:16 フライパンpart2
19:06 10分前起床
19:48 いつでも清楚
20:32 計算間違え
21:40 フードとれた
22:18 フライパンpart3
24:02 マクド派
26:08 鼻の調子
30:00 耳ぴょこぴょこ
30:22 どこだ♪どこだ♪
32:17 無料じゃないよ
38:15 ぶちゅちゅ
39:57 1ましろね
42:57 こっかん（黒棺）
48:26 4時間15分
48:50 何時に起きた？
50:15 お兄ちゃん起きて（棒）
52:45 うれし♪うれし♪
54:54 7時10分？
1:00:30 ましろねどんな味
1:04:18 めがね
1:05:16 まいき？
1:10:53 みんな食べるよ
1:12:20 目標まで
1:15:43 焼き加減
1:18:02 お花見
1:18:51 561円
1:23:58 でまえ（出店）
1:25:26 どこだ♪どこだ♪
1:25:38 OMG
1:35:21 抹茶フラッペ飲んだ？
1:39:44 あいさつ（相殺）
1:41:45 甘くない抹茶
1:46:07 台パン
1:57:26 ましろナルド
2:02:31 猫ミーム？
2:05:05 コメントバグ
2:06:43 ドラえもん？
2:09:05 台パン
2:10:11 764円
2:12:22 パパろね
2:18:41 血液検査
2:18:54 音
2:19:17 791円
2:21:41 ガラガラ声
2:23:10 でふせい（出不精）
2:23:22 友人
2:28:25 どんくさい
2:37:03 848円
2:39:31 うれし♪うれし♪
2:40:10 うれし♪うれし♪
2:41:16 タイピング音
2:45:16 伸び？
2:50:32 眠くなる
2:52:16 オススメの食べ物
3:02:56 無料じゃないよ
3:08:36 台パン
3:08:49 ましろねギフト
3:12:06 OMG
3:17:06 たれ目絵文字好き
3:22:54 がぶ飲み・ホラゲ
3:33:06 流れに任せてホラゲ
3:36:24 怖がり
3:46:08 飲み物クイズ
┗3:56:04  答え
3:47:41 答えを！？
3:55:11 チチチチ
4:00:04 ガチ恋距離「ざーこ」
4:02:46 手フリフリ
4:05:00 なえなえしゅん
4:05:30 計算
4:05:42 高評価700？
4:05:56 計1128円
（挨拶432×1初見さん24×5高評価576×1）
4:06:40 うれし♪うれし♪
4:08:25 いないいないばあっ！（ざーこ）
4:11:05 ましろねパニック
4:12:04 ゆうゆう（唯々）
4:12:19 台パン
4:14:30 ガチ恋距離
4:17:30 パーカー
4:18:52 挨拶
4:25:56 ニャー
4:26:23 照れ顔ガチ恋距離
4:34:19 ED

