# 動画: ୨୧ 心霊物件 ୨୧ 格安アパートでの新生活！隣人さんどんな人だろ...？👻【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=PnOs866_TUw
# 抽出日: 2026-02-20 16:32:24
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
☆2:31:40 注意事項
┗優しい言葉にしよう
誰かが不快に感じる可能性のある発言はNG

0:32 OP
3:03 挨拶
6:19 なんてことを
8:27 BGMだけでも
10:05 無料じゃないよ
12:08 おさつ（お札）
14:00 どこだ～
15:22 足首掴んでるから
18:47 無料じゃないよ
19:40 お札スパチャ
23:02 無料じゃないよ
25:20 どこだ～
28:12 カルボナーラ
31:30 ゲーム画面へ
31:34 あれ？
33:00 間違えた
____________________
34:02 スタート
34:44 音量調整
35:12 愛想笑い？
36:20 任して
36:28 嚙んだ
36:54 操作確認
37:02 ＞＜顔
38:48 コーヒー飲みたい
39:26 203号室
40:10 誰？
41:14 サイレン
43:44 嚙んだ
44:11 部屋確認
45:00 待って！
46:17 ストゼロと鮭
47:22 電力
47:50 ワイルド
48:52 噛んだ
49:06 ピンポン
50:04 あれ？
51:39 家賃
53:57 ピンポン
54:23 時計読めない？
54:50 そっ閉じ
57:34 ましろね止める
59:44 えっ？
1:00:53 リングかな？
1:03:33 鳥居に何かいる
1:04:10 近づいてる
1:06:00 落ち着こ
1:06:30 いない？足音
1:07:34 どんとこい
1:07:52 えっ？
1:08:32 こんにちは
1:09:16 自己紹介
1:09:42 握手
1:09:51 えっ
1:10:34 悲鳴
1:11:14 オワタ
1:12:12 開いた
1:13:45 走ってきた
1:15:20 ジョッキでか
1:18:14 優しい上司
1:21:16 迷子
1:23:20 えっ
1:28:21 えっ
1:31:23 コンビニ
1:33:20 ドン
1:34:50 怒られた
1:35:56 えっ（雷）
1:38:23 丸目
1:40:50 カーテン？
1:41:24 押入れの隙間
1:43:55 カンカン
1:45:54 ちょっと待って！
1:47:58 事件
1:50:13 悲鳴
1:52:10 オワタ
1:52:30 ヒント出た
1:55:53 いけた
1:57:00 管理人さんに
1:59:25 悲鳴
2:00:50 BAD END

2:04:58 警察に
2:07:00 good end
2:08:17 管理人さん！

2:12:09 たかしに
2:13:00 どうやって
2:13:14 えっ
____________________
2:14:31 通常画面へ
2:14:49 中々怖かった
2:20:51 未解除2つ
2:24:46 挨拶
2:29:46 つくえ（枕）
2:30:35 よいしょ
2:45:51 ED

