# 動画: 【 晩酌 / 雑談 】お酒呑みながらまったり雑談！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=ZAQpf6Q1HFA
# 抽出日: 2026-02-20 15:57:14
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※ウェブポン様とのコラボ
┣2025/12/12（12時）～12/21（23時59分）
┣1回600円
┣URLは概要欄に
┗タグは＃ 真白猫ウェブポン

0:59 OP
3:13 挨拶
4:35 ストゼロ梅500缶
5:48 うめがうめぇ
6:18 開ける音（ふん、よっこらしょ）
8:11 KP
12:01 無料券
12:37 食べたばかり
13:00 無料券
14:34 照れ顔ハート目ガチ恋距離（チラチラ）
17:23 式
18:34 どこだ♪どこだ♪
18:54 どこだ♪どこだ♪
19:38 ちょっと待って
23:31 レモン特盛
25:31 飲むの遅い
26:36 宣伝
26:42 じきしつ（直筆）
27:10 ウェブポン様とのコラボ
29:11 ぷんぷん
31:03 日本酒
35:31 描き下ろしの数
38:52 山田錦
42:37 前より飲まなくなった
42:07 あかたん
43:12 おつまみなし
46:30 語尾にゃんNG
47:42 のど飴ぐらい
50:57 実物
51:36 ちっちっち
51:38 任しといて
52:00 バキボキ
52:47 ハイライト
53:26 にゃん
55:20 ストゼロ梅にあうおつまみ
56:54 タイピング音
58:19 バキ
1:00:50 ボーナス
1:01:21 任しといて
1:01:56 フラグにしか
1:03:56 ふるさと納税
1:05:12 首振りましろねーずアップ
1:06:40 起きますから
1:10:34 身長（150.3）
1:13:21 うれし♪うれし♪
1:18:19 全身
1:18:53 タイピング音
1:23:41 全身
1:25:11 にゃんにゃん
1:25:36 言い訳はいいわけ
1:27:03 清楚なんだよ？
1:27:24 落ちた瞬間覚める
1:30:08 体重（絆創膏1000枚分）
1:31:16 身長
1:34:00 ハイライトオフ
（足首掴んでるからね）
1:34:15 可愛いよね（圧）
1:34:46 にゃん
1:35:34 ちっちっち
1:35:43 ボブ
1:36:29 にゃん
1:37:23 わー（飛んでった）
1:39:32 健康診断
1:40:04 ハイライトオフ
1:41:57 伸び
1:42:22 ワンピース
1:44:42 ステッパー
1:45:04 うれし♪うれし♪
1:45:46 運動（早一年）
1:47:26 1/3飲んだ
1:47:52 ギフトが
1:48:31 カフェオレ
1:48:55 来年こそは
1:51:24 何があった？
1:55:03 うっうっ
1:57:44 一日10時間見たら（ワンピース）
2:00:10 タイピング音
2:00:18 OMG
2:00:33 暗算
2:01:23 同時視聴
2:02:04 ギフト136
2:02:42 気になるアニメ漫画
2:09:06 漫画
2:10:12 タイピング音
2:13:04 棚に入らない
2:16:30 どこだ♪どこだ♪
2:20:52 ビックリ顔
2:26:06 せひょうし（背表紙）
2:26:46 電子しょしぇき
2:30:18 半分くらい
2:32:39 電気書籍？
2:33:51 ぜつばん（絶版）
2:34:01 ふるしょ（古書）
2:37:07 無料じゃないよ
2:37:40 サ行・ハ行
2:39:39 バキボキ
2:40:51 言いながらジャンプ
2:41:05 早口
2:42:32 ラプンツェル
2:42:49 モーツァルト
2:45:40 ベシベシ
2:46:07 発生練習
2:48:43 さんの...川の字
2:49:32 台パン
2:49:38 チューニング
2:52:01 はっひっふっへっほー
2:55:06 足も飛んできた
2:57:10 フランス語
3:00:21 180°は半回転
3:02:12 寝相暴露
3:05:01 替え歌
3:07:40 メロディー分からない説
3:08:42 抱き枕（膝枕）
3:09:23 ひじまくら？
3:11:00 いつの間にか青タン
3:11:55 抱き枕にダジャレ
3:17:00 ダジャレTシャツ
3:19:37 ベシ
3:26:38 アイス
3:29:20 起きる
3:32:51 なんとかイベ
3:33:12 名前がポーン
3:44:01 室温25℃
3:45:53 ハイライトオフ
3:47:17 挨拶
3:50:46 ED

