# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=guTqVTtT9BA
# 抽出日: 2026-02-20 16:14:55
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:26 OP
3:35 挨拶
4:15 ガラガラ声
10:22 無料じゃないよ
11:20 起床7時55分
18:23 どこだ♪どこだ♪
21:32 スタバ新作
23:02 ましろねーず
26:32 どこだ♪どこだ♪
31:30 えんすい（塩水）
36:13 タイピング音
37:50 掃除
50:49 ホラゲ
57:57 どこだ♪どこだ♪
1:06:00 エアコン内部掃除
1:09:30 ぎじゅちゅ
1:11:14 ふっはっは
1:12:29 早口
1:15:06 早口
1:23:13 コストコ
1:30:10 タイピング音
1:31:47 何でもできちゃうバット
1:41:57 ホラゲ
1:52:06 フライパン
1:54:36 チラ
1:59:41 カウンター0に
2:03:51 Excel
2:04:37 バクバク
2:08:08 バクバク
2:14:47 朝ごはん食べた？
2:15:20 家計簿
2:21:33 バナナ祭り
2:23:06 うれし♪うれし♪
2:28:47 筋トレ再開
2:33:40 マック
2:34:26 猫パンチ
2:38:54 バナナはおやつに入るか
2:44:28 駄菓子屋
2:44:50 固まる
2:51:08 タイピング音
3:08:07 もんじゃっての由来
3:08:26 なんぼのもんじゃ
3:17:46 タイピング音
3:27:12 高評価減った
3:31:44 140！？
3:31:54 戻った
3:37:01 アタナティクス（アナリティクス）
3:38:40 登録者しゅう
3:41:43 減ったpart2
3:45:23 転がされてりゅ
3:46:44 戻った
3:55:25 ひとめ（一目置かれる）
4:01:44 台パン
4:02:46 台パン
4:03:14 減ったpart3
4:04:26 えーん
4:06:34 戻った
4:07:07 じょうしょ（情緒）
4:07:35 飲み物クイズ
┗4:13:32 答え（＞＜）顔
4:12:05 チチチチ
4:20:34 無料じゃないよ
（グローバル無料スパチャ）
4:28:14 金額938円
（挨拶392×1初見さん15×5高評価471×1）
4:35:34 減ったpart4
4:40:53 戻った
4:46:34 お昼食べた？
4:46:43 減ったpart5
4:51:54 戻った
4:53:22 うれし♪うれし♪
4:54:43 金額999円
（挨拶405×1初見さん18×5高評価503×1）
5:02:26 挨拶
5:03:50 カルチャーって何？
5:05:37 翻訳機～
5:10:31 翻訳機～
5:13:27 最終1028円
（挨拶409×1初見さん20×5高評価519×1）
5:14:58 ED

