# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう×1円と初見さん×5円と高評価×1円でランチ代決定🍟初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=DsGEovI9wF0
# 抽出日: 2026-02-20 16:26:11
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:16 OP
3:54 挨拶
4:41 あくび
4:44 寝坊しなかった
5:32 7時50分起床
7:12 無料じゃないよ
7:21 つぐのひ
8:46 鼻が
11:10 ウインク
12:21 猫パンチ
13:33 どこだ♪どこだ♪
15:44 タイピング音
16:25 無料じゃないよ
16:59 フライパン
20:16 OMG
21:15 ウインク
25:45 マック
28:15 水
30:50 実家
33:10 フライパンpart2（セリフ）
34:04 フライパンpart3
39:24 どこだ♪どこだ♪
42:16 花粉
45:52 どこだ♪どこだ♪
55:36 照れ顔ガチ恋距離
（いないいないばあっ！）
59:15 どこだ♪どこだ♪
1:01:36 焼きそばも食べたい
1:03:23 マシロナルド
1:07:22 カップ焼きそば
1:16:39 焼きそばパン買って来いよ～
1:18:24 ガチ恋距離（耳）
1:21:23 ちびろね・ルンバろね
1:34:30 ガチ恋距離（焼きそばパン頂戴）
1:38:41 朝ご飯食べた？
1:42:17 ご飯？bread（パン）
1:44:38 ASMR
1:45:44 Vtuberになったきっかけ
1:51:55 サーモン好き
1:52:21 いしまき（石巻市）
1:53:46 GB（グリーンバック）
1:58:52 何も見えなかった（圧）
1:59:42 エアコン掃除
2:00:17 任せて
2:01:31 やることリスト
2:03:54 台パン
2:09:02 フライパンpart4
2:11:03 こなちり（粉塵）
2:11:41 ガチ恋距離（涙目）
2:15:28 どこだ♪どこだ♪
2:16:11 伸び
2:19:49 うれし♪うれし♪
2:20:47 どこだ♪どこだ♪
2:29:58 うれし♪うれし♪
2:32:20 食べるもの忘れる？
2:34:14 どこだ♪どこだ♪
2:38:15 謳い文句
2:39:32 腹筋
2:41:47 噛んだ
2:42:55 タイピング音
2:44:00 せとうちうみ（瀬戸内海）
2:44:53 清楚？
2:45:31 839円
2:56:04 伸び
2:57:28 からあげ！？
3:01:17 チキンタツタ食べたことある？
3:01:36 お歌
3:01:57 ガチ恋距離（萌え萌えキュン）
3:02:48 台パン
3:09:44 手フリフリ
3:10:03 うれし♪うれし♪
3:12:29 首の角度
3:11:52 めんたんてい（名探偵）
3:13:01 ガチ恋距離（セリフ）
3:14:41 しゅくがん（隻眼）
3:15:00 鎮魂歌・小夜曲・夜想曲
3:19:22 映画行ってない
3:21:26 戦慄の楽譜
3:25:31 かなでしゃ（奏者）
3:28:54 宇宙、聖衣、超電磁砲、波紋疾走
3:33:55 飲み物クイズ
┗3:44:57 答え
3:34:51 チチチチ
3:47:55 マイクくわえた？
3:53:32 合計金額1129円
（挨拶410×1初見さん31×5高評価564×1）
3:54:44 母の日
3:56:50 再計算1129円
（挨拶411×1初見さん32×5高評価558×1）
4:03:01 OMG
4:08:17 挨拶
4:11:47 準備
4:11:57 ED

