# 動画: 【 デテイケ - GetOut - 】恐怖の廃墟にカメラを設置しに行きます…【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=C_ni_Moaf-o
# 抽出日: 2026-02-20 15:56:00
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※グロ注意（保険として入れてます）

※ウェブポン様とのコラボ
┣明日12/12（12時）～12/21（23時59分）
┣1回600円
┣URLは概要欄に（Xにて）
┗タグは＃ 真白猫ウェブポン

0:42 OP
3:24 ミュート芸
3:47 挨拶？
6:04 無料券
6:45 宣伝
8:37 照れ顔どや顔ガチ恋距離ウインク
（首振りましろねーず抱っこ）
9:32 口から心臓
13:21 カフェオレ
15:16 いいことが起こります
16:17 足首掴んでるからね
17:19 心臓31個
19:50 鼓膜の替え必須
20:43 無料じゃないよ
20:50 任してください
25:34 お風呂入った
26:47 寝かさないよ
28:40 まだ、さべ
29:30 任しといて
32:47 ホラゲ後のお風呂
37:08 ゲーム画面へ
____________________
38:48 スタート
自宅
41:19 G
42:50 一匹だけじゃない
43:33 ベットにも
44:41 めっちゃおるやん
47:53 Discordｗ
49:20 俺らの時
50:11 なんでわかったんだ
50:43 GPS
56:24 絵文字
57:00 あさのかん（浅野間）
59:51 サマ（サマリー（まとめる）
1:00:52 いやちょう（家長）
1:02:37 さんざん（凄惨）
1:05:16 ひかれて（敷かれて）
1:06:00 ふしょう（不貞）
1:07:26 とうべん（詭弁）
1:09:01 ノック
1:11:26 台パン
1:14:54 ヤラセ
1:17:07 べべべべ
1:18:01 日記
1:19:15 先生大変
1:19:46 かぞく（家庭）
1:19:55 息子？
1:21:51 つかのま（終の棲家）
1:24:04 鳴った
1:24:49 いくしか
1:25:00 悲鳴
1:25:56 なんかいる
1:26:27 悲鳴
1:26:52 日記
1:27:36 玄関
1:29:33 うま（旨）

浅野間邸
1:32:44 日記
1:34:03 売られる！？
1:35:44 あっ
1:36:41 悲鳴
1:39:15 もう一人？
1:43:00 べべべ
1:43:29 カメラ設置
1:44:36 やばい
1:44:49 日記
1:44:57 こうたれ（項垂れ）
1:45:47 がってん（合点）
1:49:00 いやだ
1:49:36 悲鳴
1:50:57 設置
1:52:06 二階
1:53:38 日記
1:56:23 設置
1:57:10 浮いてる
1:57:48 やー
1:58:51 悲鳴
2:01:24 ミキサーのなき声
2:02:13 すぅ
2:03:12 脱獄
2:04:11 日記
2:04:21 しゅき
2:05:41 ましろねーずしゅき
2:06:43 よくせい（抑圧）
2:08:35 ふふぎょう（不履行）
2:09:53 こんにちは
2:10:22 監禁？
2:10:57 はねおと（羽音）
2:14:38 目が一つ
2:15:00 バッドエンド
____________________
2:17:14 後味が
2:19:47 部屋移動
2:22:35 後ろ剥くのが一番怖い
2:25:02 よく取れたね
2:25:52 プレイ2時間ぐらい
2:29:02 きっと大丈夫
2:29:34 ピンポン誰だった？
2:32:25 そとめん（外面）
2:34:54 考察
2:35:23 今日は？
2:36:01 考察楽しい
2:38:02 寝違え
2:43:42 挨拶
2:45:50 ED

