# 動画: 【 飲酒 / 雑談 】2周年カウントダウン！みんなと一緒に迎えたいな🌸【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=krDyBFGrHQU
# 抽出日: 2026-02-20 16:11:41
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:52:26 周年タグ
（＃ 真白猫ミミィ2周年）
0:30 OP
3:04 挨拶
3:14 土曜？
5:02 どこだ♪どこだ♪
6:13 どこだ♪どこだ♪
7:19 照れ顔ガチ恋距離
8:21 緊張
10:34 どこだ♪どこだ♪
11:23 OP間違えた
12:18 無料じゃないよ
13:51 どこだ♪どこだ♪
19:16 誰だっけ？
20:57 どこだ♪どこだ♪
21:54 ちょっと待って
25:11 1年早い
29:27 コメント
30:12 サムネ
33:11 どこだ♪どこだ♪
33:38 どこだ♪どこだ♪
36:04 怒り顔涙目ガチ恋距離
┗36:19 プンプン
39:08 どこだ♪どこだ♪
39:17 わいんがこわいん
40:07 どこだ♪どこだ♪
42:21 早起きしたいけど
44:38 どこだ♪どこだ♪
46:14 漢字読めない
　まし尾(お)ねーず蕉(しょう)
53:07 無料じゃないよ
58:01 どこだ♪どこだ♪
58:50 飲むお酒は
1:00:30 開ける音
1:01:24 KP
1:03:02 コメント
1:04:06 ガチ恋距離
1:05:14 てつかぜかみなりひ（鉄風雷火）
　とり（烏）かくしん（邁進）
1:12:10 どこだ♪どこだ♪
1:12:23 どこだ♪どこだ♪
1:14:20 どこだ♪どこだ♪
1:18:43 カウントダウンは10秒からする
1:22:34 お歌
1:30:28 マイク
1:32:07 台本考えてる
1:35:06 ちびろね・ルンバろね
1:37:24 今日の配信も台本作ってある
1:42:26 台本ないと
1:43:52 どこだ♪どこだ♪
1:45:08 ベシンベシン
1:47:33 来週ホラゲ
1:50:17 グルグル目
1:53:51 フライパンどこ
1:53:54 エアフライパン
1:54:44 初配信のましろね
1:58:51 カウントダウン
1:59:02 2周年おめでとう
（お祝いコメント）
1:59:11 台パン
2:05:20 どこだ♪どこだ♪
2:13:01 どこだ♪どこだ♪
2:23:51 どこだ♪どこだ♪
2:26:00 どこだ♪どこだ♪
2:30:10 どこだ♪どこだ♪
2:34:44 新衣装の予想してる？
2:35:39 どこだ♪どこだ♪
2:37:27 この時間起きてる？
2:42:52 寝ようとしたら寝れなくなる
2:44:49 起床12時
2:48:17 どこだ♪どこだ♪
2:48:53 子守唄
2:51:47 スケジュール忘れてた
2:52:12 行方不明
2:52:43 スケジュール
2:54:51 どこだ♪どこだ♪
2:55:36 どこだ♪どこだ♪
2:55:53 怖いかな？
2:59:41 やらかしたかも？
3:05:38 挨拶
3:05:39 どこだ♪どこだ♪
3:08:37 ED

