# 動画: 【 耐久 / 雑談 】初見さん20→82人耐久☀️2月最初の挨拶ください！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=2pnf9Gromq0
# 抽出日: 2026-02-20 15:49:05
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（2/2）の配信は夜の可能性高い
朝の場合今日中に枠立てる

0:48 OP
2:27 挨拶
2:54 起床12時
3:20 明太フランス
4:23 寝違えた
5:18 耳ぴょこぴょこ
9:58 照れ顔（いないいないばあっ！）
11:55 バレンタイン渡すのばれんた（ダジャレ）
14:16 丸亀
16:43 にゃん
19:22 むしゃむしゃ
21:44 2月のカタカナ？
22:20 無料券
26:47 こちとら、足首離さないから
30:36 ダジャレの説明？
31:11 きじつぜん（期日前）
33:36 語尾にゃんNG
35:25 無料の「ム」では？
39:55 喉のチューニング
43:06 忘れてください（ダジャレ）
59:37 スタンプ更新したい
1:03:13 びっくりドンキー
1:05:36 ハンバーグ苦手な人と出会ってない
1:07:06 足首掴んでるからね
1:09:25 ゲーム
1:11:50 寝坊気を付けたい
1:14:27 歌枠
1:18:57 早きして
1:21:17 フラグの立て方違う
1:25:00 カラオケ
1:25:40 OMG
1:27:45 身長アンケ（計581票）
┣170台 44％
┣160台 39％
┣180～ 9％
┗～150台 8％
1:28:12 ショート
1:29:30 ましろね150.3cm
1:33:06 1人カラオケ
1:35:51 手フリフリ
1:39:00 猫として活動
1:45:53 手フリフリ
1:46:10 ショート
1:46:26 ちょろいで有名
1:47:13 チャイナ服着たい
1:48:44 ビックリ顔
1:54:54 OMG
2:00:13 カラオケあるある
2:01:16 おんこうたたみ（温厚篤実）
2:02:01 ガチ恋距離（ざーこ）
2:03:27 温厚篤実とは
2:04:16 にゃん
2:05:01 じんぎり（辻斬り）
2:15:51 痛いの痛いの飛んでけ
2:17:31 ちびろねどこ～
2:18:01 ルンバろね
2:20:52 どこだ♪どこだ♪
2:22:04 整理サボってた理由
2:22:50 ミニサイズ
2:23:31 これが遠近法です
2:25:10 手フリフリ
2:26:06 ポジション
2:28:50 じゅよ（猶予）
2:29:29 ミニサイズ手フリフリ
2:34:33 どれが長い？
2:35:16 ドッジボール
2:38:15 うれし♪うれし♪
2:38:42 ショート
2:43:23 うれし♪うれし♪
2:44:41 骨の指？
2:47:15 ドッジボール得意？
2:50:22 カウンター動かした？
2:57:16 うれし♪うれし♪
3:00:22 フライ
3:02:01 うれし♪うれし♪
3:08:20 デッドボール
3:11:41 やさい（野球ボール）
3:13:09 手フリフリ
3:13:36 アサイーボウル食べたことある？
3:14:37 アサイーは何？（ヤシの実）
3:19:04 どこだ♪どこだ♪
3:21:54 節分
3:23:41 アサイー朝がいい
3:27:53 恵方巻食べる方角は南南東
3:30:14 タイピング音
3:35:27 うれし♪うれし♪
3:44:13 生ジョッキ缶
3:46:24 飲めるお酒
3:51:39 紅茶
3:54:42 こっそり飲む？
4:04:18 うれし♪うれし♪
4:06:04 ふくれめん（ふくれ面）
4:06:34 ジト目ふくれ面ガチ恋距離
4:07:04 丸目
4:10:00 胴上げ
4:13:30 怒ると
4:14:00 水置いた音
4:17:44 台パン
4:19:23 あとがら・ごもん（後顧の憂い）
4:25:16 ハイライトオフ+バン+ニコッ
4:27:29 諭すタイプ
4:29:51 いもろねとケンカしてた
4:31:04 おとをあげる（音を上げる）
4:31:50 台パン
4:34:26 怒りすぎたら
4:35:04 何かの取り合い
4:39:33 語彙力が（句読点）
4:41:19 うれし♪うれし♪
4:42:41 何色ですか？（タンブラー紫）
4:44:02 くどうてん（句読点）
4:45:02 プリンストロー
4:46:19 ハート目
4:50:36 伸び
5:00:27 気にならないかも
5:03:40 明日の配信
5:11:54 替え歌
5:15:02 お歌
5:18:23 挨拶
5:25:23 うれし♪うれし♪
5:28:49 ED

