# 動画: 【 飲酒 / 雑談 】初見さん・ROM勢さんも大歓迎✨️お酒呑むぞおおお！！！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=7ENc-mcqih0
# 抽出日: 2026-02-20 16:05:07
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:45 OP
3:21 挨拶
5:02 任しといて
5:33 無料じゃないよ
6:28 ウインク
8:04 カウントしてない
14:54 三連休
16:11 一家に一台
20:22 柿ピー持ってくるの忘れた
23:36 ホラゲ
30:00 どこだ♪どこだ♪
30:27 むしゃむしゃ
31:46 運動する
32:22 照れ顔どや顔ガチ恋距離
（いないいないばあっ！）
38:40 眠くなるタイプ
39:42 きで（既出）
44:16 無料じゃないんだよ
48:39 柿ピーとってくる
51:11 飲むお酒
53:14 限定
53:37 爪が
53:56 開ける音（ふん）
55:01 ストゼロ梅
57:37 KP
57:41 ウインク
59:21 炭酸ぶわぁ
1:02:01 だいせん（大船軒）
　　　　さけあつ（酒燗器）
1:03:57 柿ピーASMR
1:04:10 ふん
1:04:25 かかかい
1:04:40 ビックリ顔
1:08:01 タイピング音
1:10:00 柿ピーASMR
1:12:58 夕飯
1:14:50 机の上パンパン
1:19:26 チョリソー
1:19:45 焼き鳥
1:24:12 何缶目かな
1:26:04 片づけるまで時間かかる
1:27:44 むしゃむしゃ
1:33:42 何缶目？
1:36:17 お酒の缶はすぐに
1:39:14 うれし♪うれし♪
1:39:40 が（蟻）
1:45:45 ます（升）
1:47:36 横・縦同時配信
1:50:48 タイピング音
1:56:07 しかく（四隅）
1:56:48 横配信好き
2:07:13 チャリーン
2:10:57 民度
2:13:42 配信者目線
2:21:11 ガチ恋距離
2:21:20 ウインク
2:29:37 しゅっき
2:32:38 ボブに
2:34:23 ガチ恋距離
2:36:30 ましろねどーん
2:36:56 うれし♪うれし♪
2:38:30 ガチ恋距離
2:40:55 ガチ恋距離
2:42:34 昼or夜飲酒（滑舌が）
2:45:54 アンケート
飲酒配信みやすいのは
┣夜62％
┣昼15％
┗どちらでも23％
2:48:43 笑い声
2:50:12 OMG
2:59:42 24時間配信
3:00:55 ジム
3:02:55 初配信同時視聴
3:04:40 足首掴んでるからね
3:05:56 圧かけて
3:09:50 ばって
3:10:44 ましろねクッキング
3:13:17 思ってはいる
3:15:24 足首掴んでるからね
3:18:14 任して
3:26:31 替え歌
3:30:05 タイピング音
3:30:27 お歌
3:31:15 お歌
3:32:59 どんな曲
3:33:33 ぺって
3:44:52 お歌
3:47:23 タイピング音
3:49:24 歌枠同時視聴
3:51:36 十八番
3:53:55 飲み切った
3:54:48 挨拶
3:58:46 ファンボ
（概要欄にURL）
4:00:06 台パン
4:01:53 ED
4:02:37 Cパート

