# 動画: 【 雑談 】みんなに「おかえり」言いたい雑談配信🌟初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=VPFU_uTCnsI
# 抽出日: 2026-02-20 15:57:37
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（12/4）は6時30分予定
（変わる場合は夜中にコミュニティ投稿）

0:42 OP
2:52 挨拶
3:33 準備
4:15 お昼ご飯（30分前）
6:27 無料券
7:07 無料じゃないよ
7:36 カレー作った
8:00 ふっふっふ
8:47 清楚
8:54 台パン
9:10 おかえりなさいご主人様
9:57 緊張
11:50 昼寝してる可能性も？
12:45 早く起きれず
14:20 食パン
15:18 明日もカレー
16:56 どこだ♪どこだ♪
17:04 あっ
17:07 みんなおかえり
18:50 8時に起きて寝た
19:01 10時30分に起きて寝た
20:26 照れ顔どや顔ガチ恋距離
（旦那様おかえりなさいませ）
21:55 カフェオレ
22:42 寒い
23:15 お洒落なランチ1人では
26:22 カレー
30:10 テスト順位
32:10 みだす（見出す）
33:06 にくかたまり（肉塊）
35:50 寝れなかったら変更するかも？
38:07 スタバ
40:32 OMG
40:56 ちいかわ鬼辛カレー
43:55 どこだ♪どこだ♪
45:22 ボキボキ
46:31 無料じゃないよ
46:47 バキボキ
47:47 喋りながら寝るかも
49:04 レシピ見て作る
50:25 なんとかのめ（賽の目）
51:47 千切りキャベツ
52:15 どこだ♪どこだ♪
53:12 炊飯器で
53:41 タイピング音
57:03 笑顔
58:23 どこだ♪どこだ♪
58:36 数種類入れる
58:53 隠し味
59:11 どこだ♪どこだ♪
1:00:04 千切りってどうやって
1:00:25 しんすいかん（潜水艦）
1:05:07 ひざ（脛）
1:06:12 笑顔
1:06:40 ウインク
1:06:56 上手いきがする（ウインク）
1:09:42 わがけ（我が家）
1:15:54 スタンプ？
1:17:33 ピーラー
1:19:30 無水カレー
1:24:52 ゴーヤ
1:28:01 どこだ♪どこだ♪
1:28:41 にゃ
1:31:37 千切り
1:35:26 任しといて（猫の手）
1:35:54 どこだ♪どこだ♪
1:39:30 ターメリック
1:42:07 ゴーヤの食レポ配信
1:44:15 どこだ♪どこだ♪
1:45:56 どこだ♪どこだ♪
1:46:56 お歌
1:48:01 タイピング音
1:50:33 まずいと言わせる配信
1:52:24 3COINS
1:53:56 ご飯にする？お風呂にする？それとも
1:56:05 苦手なもの
（お化けは食べ物？）
1:58:16 さんどみがき（3度研ぎ）
1:59:47 どこだ♪どこだ♪
1:57:54 喉に奥行き？
2:03:55 カレーの話で2時間
2:05:16 納豆
2:10:13 イントネーション
2:11:04 ホラゲ
2:12:20 タイピング音
2:13:13 カレーの話で二次会？
2:16:32 キムチ納豆
2:20:14 手刀で
2:25:59 咀嚼音ASMR
2:26:56 おかえりにゃん
2:30:22 ふっふっふ
2:31:36 パパろね食レポ
2:36:00 豆乳
2:37:13 だいぎみょうぶん（大義名分）
2:41:57 まふ（麻布十番）
2:43:12 いつもかな
2:46:06 納豆春巻き
2:46:54 室温26℃
2:47:17 むしゃむしゃ
2:48:29 むしゃむしゃ
2:49:00 ビール飲めなくて
2:50:26 サドンデスソース
2:51:20 ビックリ顔
2:52:15 油と納豆
2:52:24 無料スパチャいつから
2:54:50 一周年
2:55:05 噛んだ
3:00:30 しなんとか（始祖）
3:03:55 本物です
3:07:34 無料じゃないよ
3:07:57 しそどり（始祖鳥）
3:11:07 怒るの苦手
3:12:34 ボンバーマン
3:15:34 どこだ♪どこだ♪
3:17:26 どこだ♪どこだ♪
3:20:06 普段怒らない人が
3:24:13 参加型では負けず嫌い
3:28:31 こら、ぷんぷん（怒り顔）
3:31:00 足首掴んでるから
3:33:57 歌枠
3:34:06 switch2
3:39:40 あつ森
3:41:12 切腹
3:42:06 どこだ♪どこだ♪
3:45:28 おかえりにゃん
3:46:23 読まないと？
3:49:06 無料じゃないよ
3:55:06 参加型してみたい
3:56:51 お兄ちゃんほしい
4:00:36 プロジェクトX
4:00:51 替え歌
4:06:22 ジェネレーションギャップ？
4:09:25 タイピング音
4:09:31 指ハート
4:10:34 それです
4:12:14 プロフェッショナル（番組）
4:18:50 明日の配信
4:20:50 挨拶
4:26:45 ED

