# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=lpYPtlqfTqk
# 抽出日: 2026-02-20 16:07:54
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:11 OP
3:19 挨拶
3:54 虫が
┣5:36 討伐失敗（バン2回）
┗6:34 ばぁっ（バン3回）
12:40 天気
13:51 うれし♪うれし♪
14:35 虫とバトル
16:55 虫苦手
19:41 どこだ♪どこだ♪
19:53 ほうろう（翻弄）
22:15 無料じゃないよ
22:56 アマゾンかな
28:34 ぶちゅちゅ
30:04 どこだ♪どこだ♪
30:28 むしゃむしゃ
30:33 パン食べた
32:03 どこだ♪どこだ♪
36:28 元気もりもり
37:15 台パン2回
（可愛いと思ってくれてるよね）
40:28 まだお腹すいてる
42:14 お酒は飲みたい
43:10 しゃしゃしゃ
46:21 アラーム7時30分
46:47 討伐失敗（バン1回）
48:16 虫飛来
48:52 なわ（蝿）
51:27 早口（鬼糸巻鱝）
53:14 寝坊しないよチッチッチッ
54:13 食虫植物
55:14 スケート
1:02:20 肩凝ってるかも？
1:02:58 台パン3回
1:05:53 ガラガラ声
1:06:50 首が
1:07:22 ストレートネック
1:09:01 ペタペタペタ
1:09:36 ノーコメントで
┗1:16:17 その話は忘れるんだ
1:12:00 虫と仲良く
1:14:02 枕
1:20:18 家守
1:24:00 カメムシ
1:30:07 ストレッチ
1:36:11 バサバサ
1:41:03 抱き枕
1:43:07 カメムシの匂い
1:44:22 そうとつ（卒倒）
1:49:54 椅子
1:52:14 虫どこいった？
1:54:24 タイピング音
1:54:55 タイピング音
1:58:49 うおっ
2:01:07 うおっ
2:03:37 リグレクション？
2:06:31 PC不具合（虫）
┗2:06:44 映画？（英語）
2:10:58 生活リズム
2:13:02 うどんのトッピング
2:17:12 おすすめのトッピング
2:24:57 丸亀製麵
2:29:54 水凍った
2:35:10 何派？（天ぷらたべるとき）
2:39:30 チャームポイント
2:39:38 ガチ恋距離ウインク
2:44:17 無料じゃないよ（＞＜）
2:45:48 足首掴んでる
2:46:30 耳ぴょこぴょこ
2:53:57 台パン2回（上限赤スパ）
2:54:32 台パン4回
2:56:01 OMG
2:57:16 ポーンって
2:59:50 ガシ
3:01:01 金箔
3:03:17 シャトーブリアン
3:11:33 鮭LOVE
3:14:15 タイピング音
3:16:20 伸び
3:18:50 右側飛んでた
3:22:02 ぴゃっ（虫飛来）
3:25:13 高評価の反応
3:26:09 コメント欄
3:31:07 うれし♪うれし♪
3:33:04 デザートもあり？
3:36:14 釣り
3:38:15 うれし♪うれし♪
3:38:45 あげ玉
3:39:28 照れ顔涙目ガチ恋距離
3:40:21 サーティワン
3:41:49 台パン3回
3:46:16 どこだ♪どこだ♪
3:48:52 パチンコみたい
3:49:56 どこだ♪どこだ♪
3:51:34 るーろめし（魯肉飯）
3:53:45 太麵好き
3:55:06 飲酒ホラゲ
3:57:33 ギャンブル
4:01:13 電卓
4:01:21 計算
┃（挨拶358×1初見さん18×5高評価430×1）
┣4:01:22 5人？
┗4:01:42 金額878円
4:03:26 金額883円
（挨拶359×1初見さん18×5高評価434×1）
4:06:46 飲み物クイズ説明
4:08:21 飲み物クイズ
┗4:18:04 答え
4:09:07 チチチチ
4:11:44 起床7時40分頃
4:13:23 はつしかんてつ（初志貫徹）
4:15:41 うれし♪うれし♪
4:19:55 ふっはっは
4:23:41 うれし♪うれし♪
4:23:57 最終金額935円
（挨拶375×1初見さん22×5高評価450×1）
4:24:37 入力が
4:27:00 挨拶
4:27:31 どこだ♪どこだ♪
4:29:55 ED

