# 動画: ✧ 飲酒 / 雑談 ✧ 初見さん・ROM勢さんも大歓迎です🌟関西弁でまったり雑談してます🍶🌸【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=vZq4vVyiA7c
# 抽出日: 2026-02-20 16:55:01
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！楽しかったよ～

3:02 挨拶
3:44 ラーメン食べた
4:46 「よいしょ」
5:44 「よいしょ」
13:26 ルンバろね登場
14:23 テロップ位置変えた
14:57 ガチ恋距離
22:14 「ぶちゅちゅ」
24:08 「foo」
24:25 お酒（ストゼロ完熟梅）
26:17 「あむママだ」
27:58 お酒そんなに強くない
29:07 「きゃ」
30:35 「やったぜ」
31:12 酔った顔
34:28 咳払い
35:08 KP
42:08 「foo」
42:50 ガチ恋距離
46:09「やった♪やった♪」
49:08 「よいしょ」
52:46 ヘアバンド
59:07 風呂入りながらのお酒（サウナ）
1:08:26 お昼
1:09:43 ビックリ顔
1:24:20 KP
1:40:34 「おいー」
1:43:20 ルンバろねの声
1:45:37 カラオケ
1:52:28 お歌
1:54:46 好きなアーティスト
1:57:41 「やった♪やった♪」
2:18:53 涙もろい
2:26:47 泣き顔
2:41:13 「うれし♪うれし♪」
2:49:00 「OMG」
2:52:09 「うれし♪うれし♪」
2:52:40 「ばれた」
2:52:26 運動
3:20:35 ホラゲ
3:42:30 パパろねゲーム好き
3:49:40 驚いてスマホ飛ばす
3:55:20 水スパ祭り
4:05:06 「梅がうめー」
4:10:45 「ワインがこわいん」
4:13:28 「ましろねまっしろね」
4:23:16 ましろねは温かい
4:28:05 寝袋で寝たことありますか？
4:34:21 「布団が吹っ飛んだ」
4:38:40 夢
4:42:25 「よいしょ」
4:44:18 「OMG」
4:44:37 スタバ
4:48:08 いもろねとのデートの口実
4:50:05 早口
4:50:55 お腹の音（ﾀﾌﾞﾝここら辺）
4:51:23 台パン
4:55:28 車内アナウンス風セリフ
4:59:58 台パン
5:05:48 「OMG」
5:08:10 伸び
5:11:24 夕飯
5:16:54 挨拶
5:25:14 「ばいば～い」エコー

