# 動画: 【 JSP -日本事故物件監視協会- 】実在する事故物件を監視していきます【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=qSWNSK6dPAw
# 抽出日: 2026-02-20 16:05:19
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:58 OP
3:36 挨拶
5:58 やらかしたかも
6:03 今からは入れる保険
8:01 口から心臓が
9:51 信じるからね
11:44 331万円
15:55 無料じゃないよ
19:07 カフェオレと水
20:13 ガチ恋距離ウインク
23:46 JSP
J（自称）
S（清楚）
P（ポイント）
24:33 どこだ♪どこだ♪
24:46 わいんがこわいん
25:17 もう一個出そうになった
25:30 台パン
28:55 深呼吸
34:31 照れ顔涙目ガチ恋距離
（ぴえんぴえん）
35:50 カフェオレ禁酒？
37:17 ゲーム画面
39:59 同意書
41:44 ましろね3歳
42:17 すぅ
43:34 OMG
43:43 なんとかかんとか（殉職者）
____________________
44:17 スタート
45:10 いじゅうしゃ（居住者）

46:19 秋田県A邸（通常）
51:11 アッ
53:10 アッ
56:47 あー
57:42 すぅ
57:46 結果（中断通知）
58:30 ほとけま（仏間）
1:01:21 悲鳴
1:04:33 わっ
1:05:17 わっ
1:08:48 悲鳴
1:12:42 まったくわからない
1:15:19 結果（給与明細）
1:17:12 難しい
1:17:58 19/39

1:19:57 奈良県T神社（通常）
1:22:20 すぅ
1:22:24 悲鳴
1:24:02 あっ
1:24:24 どうしましょう
1:27:46 スン
1:30:05 どうした
1:35:01 すう
1:35:29 結果（給与明細）
1:36:22 ばって

1:40:54 岐阜県N旅館（通常）
1:41:20 もろもろ
1:43:04 悲鳴
1:47:12 全部異変に
1:48:41 結果（中断通知）
1:53:37 ペペペペ
1:58:46 ちょちょちょ
1:59:54 悲鳴
2:01:25 すぅ
2:04:18 悲鳴
2:04:53 目と目が合う
2:05:58 すぅ
2:06:19 結果（給与明細）
2:09:22 カフェオレタイム

2:11:51 茨城県S邸（通常）
2:17:06 隠れてたけど
2:19:04 悲鳴
2:21:46 なんだなんだ
2:22:12 誰
2:23:23 どこだ♪どこだ♪
2:23:54 すぅ
2:27:30 結果（給与明細）
2:28:36 きどの（貴殿）

2:35:07 茨城県S邸（特別手当）
2:36:09 いきなり
2:36:49 悲鳴
2:40:07 予備の心臓
2:43:54 わかりません
2:46:44 やめてください
2:48:04 結果（中断通知）
____________________
2:50:12 お部屋に
2:51:06 早起き
2:53:36 罰ゲーム
2:58:35 スタバ
2:59:53 どっちが怖い？
3:00:11 ばって
3:06:43 たけまき（竹藪）
3:10:45 怪談
3:12:13 挨拶
3:14:54 ED

