# 動画: 【 朝活 / 雑談 】おはよう400人目標☀️今週最初のおはようください～！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=lbiWc1ZSYZo
# 抽出日: 2026-02-20 16:03:35
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:36 OP
3:47 挨拶
5:07 無料じゃないよ
5:44 ごはん食べた
7:03 ぱって
8:39 照れ顔どや顔ガチ恋距離（プンプン）
11:11 ヒント？
11:58 照れ顔どや顔ガチ恋距離（ぷんぷん）
13:10 食パン
15:35 温かい飲み物
16:04 湿度が
16:06 湿度69％
17:56 むしゃむしゃ
20:22 一家に一台
20:51 ロボ味だすのは得意
22:11 任して
24:11 除湿
28:02 ゲーム
30:20 おでかけ
32:45 どこにいるでしょう
36:37 ホラゲ
39:46 しらかわきょう（白川郷）
41:22 鏡
42:07 フライパン
44:39 むしゃむしゃ
45:12 うれし♪うれし♪
46:46 すぅ
49:53 起床6時
51:22 就寝3時
56:57 肌のゴールデンタイム
58:32 レム睡眠・ノンレム睡眠
1:06:16 睡眠時間（ヘルスケア）
1:07:43 記録されてない
1:11:08 歩数
┣19日1240歩
┣18日2813歩
┣17日768歩
┣16日434歩
┗15日9728歩
1:13:35 ステッパー
1:18:44 すぐお腹すく
1:23:01 うれし♪うれし♪
1:23:04 スマートウォッチ
1:30:11 紅葉みにいこうよ
1:34:47 蚊
1:36:09 タイピング音
1:38:00 ばりばりのインドア派
1:38:44 免許
1:40:14 暴れ散らかす
1:40:44 あり（蛾）
1:45:39 タイピング音
1:52:13 永遠の3歳
1:54:14 タイピング音
1:54:52 虫ダメ
1:57:02 レディ
2:01:41 せっしゅ（採取）
2:03:33 かくり（乖離）
2:03:47 ましろねのレディ像
2:05:06 ビックリ顔
2:05:18 OMG
2:06:14 さんざん（散財）
2:07:08 うれし♪うれし♪
2:08:20 レディだから台パンしないよ
2:08:40 ビックリ顔
2:10:44 ビックリ顔
2:10:53 上目遣い
2:11:36 耳ピーン
2:12:06 お歌
2:12:26 ビックリ顔
2:14:54 上目遣いガチ恋距離
2:17:42 上目遣い涙目ガチ恋距離
2:18:32 丸目
2:19:22 チチチ
2:19:26 常に清楚
2:20:14 ガチ恋距離
2:20:26 ハイライトオフガチ恋距離
2:20:42 鮭食べたの誰（圧）
2:23:10 見た目以外も清楚
2:24:02 上目遣い
2:25:17 清楚とは
2:26:02 メンチ切ってる
2:26:55 完璧な清楚への旅
2:27:59 任しといて
2:29:22 スケジュール
2:30:04 任しといて
2:32:42 ホラゲない
2:34:30 なんでだ
2:35:39 地雷服です（全身）
2:37:06 和服のイメージわかない
2:38:43 好きな女の子の服装
2:41:20 くせ（癖）
2:41:42 グルグル目
2:44:26 ロング派・ぼぶ派
2:44:39 踊れない
2:46:27 モーニング
2:47:10 萌え袖
2:47:41 タイピング音
2:49:07 オタク特有の早口
2:49:47 全身
2:55:22 太もも（包帯）
2:58:58 へそ出し
3:00:14 地雷系・ゴスロリ系
3:02:53 タイピング音
3:03:06髪型変更＆手フリフリ
3:05:12 ウインク
3:11:34 お水
3:12:15 くぎうって（銘打って）
3:13:47 アイドル化計画
3:14:00 ダンスれっしゅん
3:20:33 キムチ鍋
3:21:36 お歌
3:27:52 お腹すいてきた
3:30:05 お腹の音なってる
3:31:57 ぎゅるぎゅる
3:32:56 グルグル目
3:34:56 ましろねの分は
3:35:37 ぐぅ
3:36:00 あくび
3:37:04 むしゃむしゃ
3:39:03 ぺちぺち
3:40:33 むしゃむしゃ
3:46:53 月見バーガー
3:48:05 OMG
3:48:15 グラコロ
3:55:11 おすすめのアイス
4:01:40 あくび
4:01:45 ぺちぺち
4:03:36 何食べよう
4:04:10 ナイス
4:06:48 清楚
4:07:12 ぺちぺち
4:07:37 伸び
4:11:06 伸び
4:12:17 ここだよ
4:12:39 タイピング音
4:20:12 なぞかけ
4:22:34 かくれんぼ
4:22:42 あっ（事故）
4:23:28 手フリフリ
4:25:44 室温27℃
4:25:54 湿度52％
4:27:42 わいんがこわいん
4:28:41 あくび
4:29:33 台パン
4:29:43 深呼吸
4:31:02 昼ごはん
4:35:12 昼ごはん決まってる？
4:35:36 親子丼
4:36:02 うれし♪うれし♪
4:37:55 丸亀製麵
4:45:32 X
4:47:40 ジム
4:49:50 フジのごきげんよう
4:54:34 賽の目
4:59:30 ～ 5:02:34 離席
5:00:00 だげき（狙撃）
5:04:19 にらめっこ
（丸目→ビックリ顔）
5:05:12 糸目
5:05:47 清楚
5:08:55 冷房つけてた
5:13:42 どこだ♪どこだ♪
5:17:02 お歌
5:20:04 オタ活
5:24:27 あくび
5:26:23 シナモロール
5:27:20 お昼休憩
5:28:19 PONにモテモテ
5:31:42 ましろね時報
5:33:57 社畜時代
5:47:00 伸び？
5:47:14 伸び
5:48:03 switch
5:49:30 うれし♪うれし♪
5:54:54 うれし♪うれし♪
5:55:48 円周率？
6:01:33 抹茶めっちゃ好き
6:04:46 飲み物クイズ
┗6:13:51 答え
6:06:04 チチチチ
6:13:13 地雷服
6:15:04 あくび
6:15:30 マイクにぶつけた音
6:18:18 お昼寝
6:25:07 全身
6:25:54 挨拶
6:28:27 ED

