# 動画: ✧ 飲酒 / 雑談 ✧ 土曜日の夜飲み雑談だああ🍶🌸初見さん・ROM勢さんも大歓迎です🌟【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=pDp8FAeqOhg
# 抽出日: 2026-02-20 17:00:37
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつ□でした！楽しかったよ～□

0:32 OP
2:33 挨拶 
30:06 KP
56:09 思い出（体育のサッカー）
1:03:19 軽音部の思い出
1:52:33 台パン
1:55:43 台パン 
1:58:13 「いたーい」ｗ
1:58:34 「右手負傷」ｗ
2:02:15 台パンしたかったｗ
2:14:44 KP
2:25:05 ウインク
2:26:33 「酔っぱらった瞬間眠ったわ♪」
2:26:49 「ヨシ」
2:29:52 片目乾燥
2:30:10 口開けウインク
2:39:41 どや顔ウインク
2:42:52 「うれし♪うれし♪」
2:50:18 台パン
2:57:13 伸び
2:59:50 歩数
3:20:31 ～（3:37:12）スポンチャ祭り
3:47:15 ルンバろねちゃん登場
3:48:11 「うれし♪うれし♪」
3:48:39 ルンバろねちゃん退場
3:51:42 ルンバろねちゃんに謝る
3:52:25 飯テロ
4:33:58 「カップ麺食べちゃいなよ」エコー
4:37:20 「カップ麺食べちゃいなよ」エコー（2）
4:53:15 スネイプ先生登場
4:54:55 眼鏡
4:58:21 挨拶

