# 動画: ୨୧ 雑談 ୨୧ 祝メンバーシップ1周年✨️いつも本当にありがとう！お酒呑みながらまったり雑談🍶【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=Eas56ISi4YI
# 抽出日: 2026-02-20 16:37:54
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:39 OP
3:14 挨拶
3:30 ん？
4:00 よいしょ
4:14 解禁時刻
4:39 よっこらしょ
6:10 ポイっ
7:24 どこだ♪どこだ♪
10:14 フライパン
10:20 朝？
11:30 コメ迷子
12:50 鼻啜り
14:37 締め出された
18:16 こうおん（甲乙）
20:16 メンシ
21:13 ちびろね･ルンバろねちゃん
24:15 コメ迷子
25:46 コメ遅延15分
35:10 コメ迷子
37:42 KP目標22時
38:00 しぼうきも（脂肪肝）
38:42 好きな酒
40:00 見つけてくれてありがとう
40:53 準備期間
42:58 愛護協会さん
44:32 推しガチャ（発送準備）
45:16 PON
47:11 お歌
51:17 えっ（ギフト50件）
51:40 OMG
52:30 OMG
53:06 どこだ♪どこだ♪
55:45 OMG
57:01 1年で習得したもの
58:29 どこだ♪どこだ♪
1:03:40 きがん（祈念）
1:06:57 やったぜ
1:09:32 ドラマ始まる？
1:13:20 時間たつのが早い
1:15:57 飲めません
1:16:12 うそーん
1:16:26 プレモル
1:19:09 開ける音
1:20:29 やったぜ
1:22:01 KP
1:24:12 ガチ恋距離（耳）
1:26:11 ハート目
1:31:55 不具合？
1:32:37 なんとか？（唆す）
1:32:43 OMG
1:33:42 さんじょう（参入）
1:34:42 ジョジョ
1:38:20 なみはもん（​​幽波紋）
1:40:45 時止める
1:42:30 お歌（レモン）
1:44:59 無料じゃないよ
1:46:59 うれし♪うれし♪
1:48:16 杯（ジョジョ）
1:53:59 いつから
1:54:10 岸辺露伴
1:56:47 ガチ恋距離
1:57:57 ゴン
2:00:45 どこだ～
2:01:42 ガチ恋距離
2:05:24 多い？
2:05:40 氷タイプ
2:10:59 布団が吹っ飛んだ
2:13:36 おつろねじゃないよ
2:16:22 タイピング音
2:18:32 器用
2:19:55 仕事？
2:20:46 16時起床
2:24:11 あと36分
2:26:26 ビックリ顔
2:28:43 算数配信
2:29:32 しょい（所以）
2:34:50 梱包
2:35:10 お歌
2:35:40 泣いちゃうよ！
2:36:20 宿題いっぱい
2:37:10 混乱
2:37:53 コール
2:41:22 タイピング音
☆2:41:55 くしゃみ
2:42:20 ストゼロじゃない
2:49:21 ミミオ
2:49:33 くしゃみムーブ力説
2:54:14 なぞかけ
2:55:53 うれし♪うれし♪
2:56:01 傾き
2:57:06 ミュート教えて
2:58:40 イヤだ
2:59:34 つけない
3:01:11 ラップ
3:03:10 くしゃみエコーボイス販売
3:09:17 挨拶
3:12:03 8時に起きたい
3:16:18 ちびろねちゃん
3:17:33 ED
3:17:43 天の声「おやすみなさい」

