# 動画: 【 昼活 / 雑談 】2時間で何人の方と挨拶できるかチャレンジ！まったりお話しよ～！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=U46Pj6Uaj9o
# 抽出日: 2026-02-20 16:00:12
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※明日（11/17）の配信お休み

0:51 OP
2:28 挨拶
3:02 喉
4:34 鼻詰まってる（台パン）
6:42 照れ顔涙目ガチ恋距離（ぴえん）
8:42 カウンター動かしてない
9:53 どこだ♪どこだ♪
10:05 無料スパチャ券
11:14 何を言ってるんだ（台パン）
13:34 起床12時30分
14:24 湿度61％
16:43 カフェオレと水
17:12 夏に
22:16 迷子
24:01 時差
25:41 むしゃむしゃ
27:44 二度寝
29:37 計算（54時間）
32:33 アイマスク
40:21 無料じゃないよ
44:19 どこだ♪どこだ♪
44:27 緑茶
46:43 ダメです
50:16 歌枠
51:44 炭酸コーヒー
54:30 はっはっは
57:30 炭酸コーヒー
57:40 たんちゃん
1:00:31 オススメ
1:01:33 シュミレーターゲーム
1:03:17 カフェ
1:06:36 カフェオレ沢山飲みたい
1:08:14 餃子サイダー
1:08:44 ご飯
1:10:31 泡盛はお酒？
1:11:50 どこだ♪どこだ♪
1:16:19 さしやど（指宿）
1:16:28 みょうすい（名水）
1:17:16 タイピング音
1:22:26 パワーウォッシュシミュレーター
1:24:44 秋どこいった
1:28:24 ましろねサイダー
1:32:43 Restore Your Island
1:36:00 三ツ矢サイダー
1:36:20 タイピング音
1:40:13 寝落ちろねろね
1:41:32 ウインク
1:42:46 農協（イントネーション）
1:43:33 炭酸水
1:43:52 ご当地サイダー飲み比べ
1:46:26 ウインク
1:48:09 そうゆうこと
1:50:53 ウインク
1:51:40 大人なレディ
1:51:47 にゃにゃにゃい
1:54:10 ガチ恋距離ウインク
1:54:42 手を使おう
1:57:04 言ってはいけない（圧）
2:01:30 うれし♪うれし♪
2:02:44 明日の配信おやすみ
2:04:10 挨拶
2:08:16 ED

