# 動画: ୨୧ 朝活 / 雑談 ୨୧ 誕生日当日の朝活配信です☀️おはよう331人耐久☀️初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=rDM02erRY3E
# 抽出日: 2026-02-20 16:35:56
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:34 op
2:46 挨拶
3:11 起きれた
21:10 コメ迷子
50:07 フライパン
50:34 フライパン目立つ
50:44 お歌
51:40 歌枠
52:35 PONしないフラグ
54:17 331曲耐久
58:53 OMG
1:00:33 カラオケ
1:08:00 人前は緊張する
1:09:36 歌枠いつ
1:15:57 うれし♪うれし♪
1:21:40 アニソンとか
1:27:27 タイピング音
1:30:30 十八番
1:39:25 仲間内
1:58:53 すごい下向く
2:03:00 スタンプ
2:03:30 モンハン
2:08:53 発売日に有休取る人多い
2:09:16 どこだ♪どこだ♪
2:17:50 酔いやすい
2:20:33 結構モンハンやってる？
2:24:05 げんじん（玄人）
2:24:24 フライパンいつでも
2:28:21 双剣になるフライパン
2:38:17 ぴゅーってだしてヒュー
2:38:51 しゅりゅうぶえ（狩猟笛）
2:42:04 フロムゲー
2:44:20 眠そう
2:46:30 ポピプレ
2:48:51 土下座するゲーム
2:50:00 朝活っでホラゲ
2:53:17 暗闇でホラゲ無理
2:57:33 「メッ」
2:59:51 タイピング音
3:01:01 選択
3:04:22 ダメだ
3:07:08 しゃくだく（蠟燭）
3:09:04 ホラゲには悲鳴
3:10:50 アロマキャンドル
3:12:00 そくだい（燭台）
3:13:44 絶対イヤヤ
3:15:00 キャンドゥル？
3:19:37 イントネーション迷子
3:23:00 初めてかも
3:25:38 お歌
3:27:20 あともう少し♪
3:30:10 「メッ」
3:30:33 「メッ」
3:32:40 ダメです～
3:34:26 飲み物クイズ
┗3:52:01 答え
3:35:25 ましろねーず退場
3:37:00 ピンポン
3:40:33 どこだ♪どこだ♪
3:41:46 無料じゃないよ
3:43:02 無料じゃないよ
3:54:23 お昼寝しない
3:55:58 うれし♪うれし♪
3:59:04 手フリフリ
4:04:01 ましろねーず再登場
4:07:09 どこだ♪どこだ♪
4:07:12 固まる
4:10:50 スタバ
4:13:51 うれし♪うれし♪
4:13:55 ましろねは飲み物
4:14:41 飲むマヨ
4:15:16 食べられて飲まれる
4:18:32 口内炎
4:22:12 うれし♪うれし♪
4:26:50 フライパンpart2
4:27:10 荒療治
4:35:30 塩ラーメン食べがち
4:36:13 お腹空いてきた
4:36:49 うれし♪うれし♪
4:37:40 お昼塩ラーメンかな
4:38:12 食べられません
4:39:49 あっさり派？こってり派？
☆4:40:57 誕生日グッズ
（URLは概要欄に）
4:42:01 挨拶
4:43:49 ガチ恋距離
4:47:41 ましねーず抱っこ
4:48:45 ED

