# 動画: 【 晩酌 / 雑談 】チャンネル登録者14000人耐久飲酒雑談🌟初見さん・ROM勢さんも大歓迎！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=4XGDSSCJvas
# 抽出日: 2026-02-20 15:55:49
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※ウェブポン様とのコラボ
┣12/12（12時）～12/21（23時59分）
┣1回600円
┣URLは概要欄に（Xにも）
┗タグは＃ 真白猫ウェブポン

1:10 OP
2:33 挨拶
3:10 KP
3:33 もう開けてる
5:33 うめがうめぇ
5:37 任してください
8:30 宣伝
8:53 飛んでない
9:15 無料券
13:43 きっと起きれる
14:35 にゃん
15:02 ちざけ（地酒）
20:05 ましろねパワー（ビビビ）
21:39 無料じゃないよ
23:44 たぶん大丈夫
28:34 物欲センサー
29:53 ちゃんと起きるよ
29:57 任せといて
31:30 既に目覚まし鳴らしてる
33:22 かぜちちさん
34:17 大掃除
39:31 風父さん？
40:57 どこだ♪どこだ♪
41:37 おつまみ
43:04 よいろね
43:33 にゃん
44:56 夜ごはん
46:04 ましろね語録
48:04 まさかの二口目
50:47 甲羅ごと？
57:41 配信終わるまで
58:05 指ハート
58:08 萌え萌えキュン（3歳児）
1:00:32 お酒は別腹
1:00:38 任せといて
1:04:16 一口で飲む量
1:05:17 三歳児がんばった
1:10:45 OMG
1:12:26 OMG
1:15:12 ホラー
1:17:00 なんでだー
1:17:44 気合でふんっ
1:19:34 照れ顔ハート目ガチ恋距離
（いないいないばあっ！）
1:23:02 耳ぴょこぴょこ
1:24:01 虫でたらパパろね呼ぶ
1:25:10 可愛さがでちまった
1:31:26 みみえもん
1:34:21 ナメクジ食べれる
1:34:25 こうとう（広東住血線虫）
1:36:07 ウインク
1:36:20 OMG
1:37:28 ウインク
1:39:55 グルグル目
1:42:39 グルグル目ガチ恋距離
1:45:20 酔っ払いましろね
（照れ顔グルグル目）
1:48:05 かんとう（広東住血線虫）
1:49:45 ママろね
1:50:30 半分くらい
1:51:03 猫パンチは強力です
1:51:49 冷房つける
1:57:03 ビックリ顔
1:59:27 ペット
2:00:00 虫の話30分
2:00:15 強くなれた気がする
2:02:34 わけわけする
2:03:12 食べたくなる米
2:07:19 ウインク
2:07:36 台パン
2:09:46 黄金伝説
2:11:06 備蓄米
2:15:21 ましろね3歳
2:20:52 シャウエッセン
2:25:46 配信終わったらお腹すく
2:33:07 百均
2:33:34 首振りましろねーずアップ
2:36:04 帰った
2:39:26 指ハート
2:41:55 ましろねも二次会
2:43:57 ビックリ顔
2:50:45 ～ 2:52:44 離席
2:56:22 逃げた
2:58:52 ひゃ～
2:58:57 飲み会100人いくらに
3:00:49 もりもりポリスメン
3:01:04 深呼吸
3:01:33 100人乗っても大丈夫
3:07:57 トラック？
3:11:10 室温25℃
3:11:36 サブ垢NGで
3:14:00 登録者数1.4万人の瞬間
3:20:50 KP
3:21:44 にゃん
┗3:21:51 台パン
3:22:33 心込めてにゃんした
3:23:33 フラグなる
3:25:16 完飲
3:26:19 にゃーん
3:28:08 スバル
3:29:30 任してください
3:34:34 カフェ
3:37:33 起きます
3:39:06 口癖
3:50:06 アラームなった時に
3:51:44 ゲザーってなんだ
3:51:20 ノーマル
3:54:35 目覚まし置く位置
4:05:01 絶対起きる
4:05:58 挨拶
4:08:07 ED

