# 動画: 【 昼活 / 雑談 】初見さん20人耐久☀️関西弁でまったりお話してます！ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=QD_4Dv1wbXg
# 抽出日: 2026-02-20 16:03:47
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:54 OP
3:24 挨拶
5:12 お酒
6:47 ウインク
7:31 おでかけできない
8:22 照れ顔涙目ガチ恋距離
（ぴえんぴえん）
16:40 むしゃむしゃ
16:50 ごはん
17:24 ぺぺぺい
18:53 力作の棒読み
20:23 お水
22:51 タンブラー
25:12 朝一だから
25:10 ランチ代9万円
27:57 おじさん構文
28:46 どこだ♪どこだ♪
35:16 耳ぴょこぴょこ
36:40 クラゲ見るの好き
39:36 くらげ食べたことない
39:50 きくらげはクラゲ？
43:20 写真フォルダ
47:14  フィフィフィ（𝐟𝐮𝐧𝐠𝐮𝐬）
49:20 ラグ
51:14 昨日のごはん
1:01:01 オーシャンティ
1:04:10 ましろねの料理331万円
1:05:30 ましろね食堂
1:10:35 給料はダジャレ？
1:13:41 とっきゅう（究極）
1:17:17 やきぶた（焼豚）
1:19:58 ましろね定食
1:21:07 ワンカップ破壊事件
1:22:57 すぅ
1:23:17 どこだ♪どこだ♪
1:26:23 マカロン作りたい
1:27:17 ホラー品切れ
1:29:12 生ホラーと生歌枠
1:30:36 ましろねーずとは
1:31:10 首振りましろねーず
1:39:26 高速首振り
1:40:32 ペチペチ
1:40:48 ゆっくり首振り
1:41:12 首振りましろね
1:42:05 伸び？
1:42:31 首振り
1:44:13 これがいい
1:44:47 ましろねは？
1:46:26 ボキボキ
1:47:09 こつばん（肩甲骨）
1:48:03 ガチ恋距離（圧）
1:50:23 みんなツンデレなの知ってるよ
1:51:44 肩甲骨の場所
┗1:52:51 ましろねの思う場所
1:56:16 絵心のなさ
1:57:00 お歌（3分お絵描き）
1:57:45 ましろねーずのイラスト
1:59:04 これハート
2:00:06 蝶にしたよ
2:00:34 わーちょうちょだー
2:01:32 トンボ
2:04:14 ぜひ使って
2:05:14 イヤリング
2:07:29 のまねこ
2:10:04 スクショタイム（ろねーず）
2:12:00 恋のマイアヒ
2:12:46 モナ
2:19:07 ふぃっしゅ（flash動画）
2:22:36 千葉滋賀佐賀
2:22:54 ぱっぱっぱ
2:23:34 ゼロゾーン（O-Zone）
2:26:18 けっかく・けっそん（欠陥）
2:26:32 OMG
2:28:02 タイピング音
2:29:01 誤読で吹き出し
2:30:32 タイピング音
2:31:38 吹き出す
2:37:17 誤読で
2:38:55 あと3人♪
2:42:01 ガチ恋距離（耳ぴょこぴょこ）
2:43:52 無料じゃないよ
2:44:48 ウォーリーを探さないで
2:46:51 千葉滋賀佐賀
2:47:37 好きなアニメ
2:50:52 さうぜん（Southern Cross）
2:55:59 平成を感じる話題
2:56:21 グルグル目
3:00:06 3分お絵描き
3:01:20 自画像
3:02:33 うれし♪うれし♪
3:04:18 八重歯
3:06:13 これ目
3:10:56 並べる
3:16:30 歌枠・ホラゲ
3:18:25 ウインク
3:18:58 ガチ恋距離（八重歯）
3:20:12 秋楽しんでる
3:20:52 仲良しこよし
3:21:56 圧迫感が
3:24:24 猫パンチ
3:27:44 真ん中が本物
3:32:17 ちょっと待って
3:36:07 逃げちゃだめだ
3:41:01 歌枠年2回
3:42:55 あと1回
3:45:20 ろねビーム
3:45:40 がなり声できない
3:45:51 ばぁって
3:46:11 むしゃむしゃ
3:47:36 クリスマス歌枠
3:49:00 お歌
3:51:01 タイピング音
3:54:32 JSP
3:55:46 カフェオレ飲んでる
3:57:36 歌う曲
4:00:48 ポピプレのバグ
4:07:53 おにぎり屋さん
4:11:33 お歌
4:12:45 休日あるある
4:13:57 手袋つける派
4:15:14 マイクラ
4:16:00 漢字でGO
4:17:46 冬ぱって
4:19:06 替え歌
4:23:18 野球ネタNG
4:23:56 清楚なんだよ
4:29:03 清楚だよ
4:31:01 挨拶
4:33:15 伸び
4:33:50 ED

