# 動画: 【 飲酒 / 雑談 】ハッピーハロウィン🎃✨️お酒呑むぞ～！！！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=MTaIjpvyMho
# 抽出日: 2026-02-20 16:02:02
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
2:18:54 ※ネットプリント
ハロウィン（キョンシーコス）
期間2025/11/7 23時59分まで
ローソン・ファミマ
ミニストップ。ポプラグループ
（コミュニティにて）

1:22 OP
3:49 挨拶
5:01 ましろねーずの家
8:14 お菓子飛んでる
9:12 チャリーン忘れ
10:31 照れ顔涙目ガチ恋距離（チラチラ）
11:28 トリックオアトリート
12:47 どこだ♪どこだ♪
13:42 来年かな
15:07 OMG
18:40 いんしゅせん（飲酒船舶運転）
19:16 どこだ♪どこだ♪
20:57 お菓子買い忘れ
21:39 無料じゃないよ
22:27 いたずら？
26:36 二つ名
28:49 カボチャの着ぐるみ
29:50 むしゃむしゃ
30:44 むしゃむしゃ
31:08 むしゃむしゃ
35:44 ダメです
36:16 どこだ♪どこだ♪
36:41 ダジャレ100連発（一種のみ）
39:24 どこだ♪どこだ♪
41:27 笑顔
42:02 トゥルットゥル
42:44 ホラゲで
45:50 配信が？それともましろねが？
47:28 もしかしてだけど～
47:57 冷房つける
48:26 OMG
49:31 絆創膏1000枚分
49:44 室温27℃
50:17 寒いかも
51:24 OMG
52:24 しゃしゃしゃ
52:35 飲むお酒
54:24 OMG
55:33 扇風機でぼぉって
56:44 開ける音（ふんっ）
58:09 KP
1:01:47 雨
1:04:30 北里柴三郎
1:05:27 グルグル目
1:05:44 ハイライトオフ（ざーこ）
1:10:23 じば（しば）
1:10:40 OMG
1:13:57 めがねかけてる
1:14:21 言い訳？
1:15:36 ハイライトオフ（じー）
1:17:04 なんてことを言うんだ
1:19:22 語彙力
1:23:28 語彙力のなさで判断
1:27:11 成長した
1:29:31 お菓子で没収？
1:31:04 漢字でGO
1:33:52 思いつかない
1:34:40 東奔西走
1:35:28 とうほう（東奔）
1:35:39 のぼりゆき（時間遡行）
1:38:13 しないよ～
1:39:44 とうほう（東奔）
1:40:14 取り消し不可
1:40:45 ピッ
1:42:36 ひゃくおりふふん（百折不撓）
1:46:13 社会0点
1:53:41 ずっと掴んでる
1:56:37 技術
2:02:42 ヨット？
2:09:17 センター試験
2:09:52 風邪ひいた？
2:12:47 くしゃみキャンセル
2:13:26 10点（100点）
2:16:45 起きれる
（明日（11/1）夜配信変更かも？）
2:17:55 なんでだよ
2:18:54 ネットプリント
（期間2025/11/7 23時59分まで）
2:30:38 うれし♪うれし♪
2:32:31 ましろねまっしろね
2:33:33 台パン？
2:37:09 挨拶
2:38:10 どこだ♪どこだ♪
2:39:22 くしゃみキャンセル
2:44:41 ED

