# 動画: 【 利用規約に同意したい 】祝！クラシックモード第12条クリア✨️カジュアルモードでドキドキアクションゲームもクリアできました✨️本当にありがとう～！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=HAO2jRe5bzQ
# 抽出日: 2026-02-20 15:48:18
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:19 OP
2:57 あくび？
3:09 挨拶
4:16 目覚まし
8:21 ドヤ顔ガチ恋距離（ふっはっは）
21:53 任せといて
23:06 ハート目
26:35 セクシー？
32:53 ましろねーず好き
40:15 画面移動
43:14 カフェオレ
____________________
43:37 スタート
43:45 計算
45:01 なんでやねん
45:07 なんでやねん
49:00 あっ
51:12 【2回目】
51:52 あー
52:53 【3回目】
1:00:13 きちゃった
1:01:17 やめてー
1:02:05 ひぃ
1:02:52 いやー・あっ
1:06:43 【4回目】
1:08:51 間違えたー
1:08:57 【5回目】
1:09:34 お金
1:12:18 クッキング
1:12:30 はっ
1:19:14 とりまとう（取り繕う）
1:21:34 えー
1:24:17 きたー
1:24:50 はえ”ー
1:25:49 【6回目】
1:26:29 ウインク
1:28:21 ぐわー
1:29:25 【7回目】
1:31:04 たあー
1:31:54 【8回目】
1:33:27 ひぃ
1:33:56 あー
1:34:18 【9回目】
1:36:16 クッキング
1:37:45 ドラクエ
1:37:47 はばむ（拒む）
1:39:33 やめてー
1:40:17 たあー
1:42:20 【10回目】
1:46:47 なんでー
1:47:42 きたー
1:48:41 考えながら？
1:49:27 ドラクエ
1:49:34 はばむ（拒む）
1:50:50 ひぃい
1:51:18 うわー
1:52:25 やめて
1:52:53 すぅ
1:54:16 あ
1:56:26 【11回目】
1:58:37 いやー
1:59:31 【12回目】
2:01:55 どこ～
2:03:35 わーOMG
2:04:06 全部縦に
2:05:36 なんじゃこりゃあー
2:07:42 【13回目】
2:10:07 やあ”ー
2:10:13 やめてー
2:11:05 【14回目】
2:11:42 なんでやねん
2:12:27 【15回目】
2:15:07 なあ”ー
2:15:23 【16回目】
2:17:00 転がって
2:17:35 【17回目】
2:18:46 やあ”ー
2:19:57 【18回目】
2:22:00 えー
2:25:14 台パン
2:25:51 【19回目】
2:26:55 クッキング
2:27:20 きざかな（木魚）
2:31:02 あー
2:39:46 【20回目】
2:40:07 あー
┗2:40:14 台パン
2:42:31 あ”ー
2:43:39 【21回目】
2:44:34 詰まった
2:45:53 いやー
2:46:25 【22回目】
2:47:14 瞬発力は
2:47:41 まだ3歳
2:49:17 室温24.2℃
2:51:10 いやー
2:51:32 【23回目】
2:51:56 計算58？
2:52:10 えっ
2:52:19 【24回目】
2:54:49 ビックリ顔
2:55:28 クッキング
2:57:18 なー
2:58:00 なんでやねん
2:58:44 いやー
2:59:55 【25回目】
3:01:43 あー
3:02:04 すぅ
3:03:05 【26回目】
3:04:17 あー
3:04:47 【27回目】
3:05:34 うわー
3:10:03 うわー
3:12:38 ここからは入れる保険
3:13:02 きたー
3:16:57 いやや
3:18:15 むりだー
3:18:49 ゴリ押し
3:19:18 【28回目】
3:26:52 入れる保険
3:27:57 【29回目】
3:28:21 お昼何食べる？
3:32:03 いやー
3:32:44 いやー
3:33:23 いやー（台パン）
3:33:58 【30回目】
3:35:21 たわし
3:35:38 たわし（台パン）
3:36:18 【31回目】
3:39:06 なんでぇ
3:39:54 台パン
3:40:21 【32回目】
3:41:27 お腹空いてきた
3:42:54 塩・醤油ラーメン
3:43:15 むしゃむしゃ
3:44:37 うわー
3:46:33 ミニゲーム100個
3:46:48 【33回目】
3:47:39 いやー
3:49:28 わあー
3:50:14 ミニゲームコンプ
3:50:43 【34回目】
3:51:37 だあー
3:51:57 【35回目】
3:54:03 だあー
3:54:55 【36回目】
3:56:15 本気出すか
3:57:37 はあー（台パン）
3:58:20 【37回目】
4:00:11 すぅ
4:00:59 【38回目】
4:02:09 ゴリ押し
4:03:15 難しい
4:03:59 【39回目】
4:04:08 計算
4:04:44 プレイキング
4:06:38 いやー
4:07:21 えー
4:09:23 【40回目】
4:10:16 詰まった
4:13:08 うわー
4:15:37 【41回目】
4:20:19 うぇ
4:21:04 また縦に
4:22:45 いえー
4:23:27 きたー
4:27:24 いけるやついけるやつ
4:27:44 これかー
4:28:08 あー
4:29:56 【42回目】
4:32:33 【43回目】
4:33:10 またきた
4:34:42 時間が
4:35:45 【44回目】
4:37:00 お金
4:37:34 くっ
4:37:50 台パン
4:39:41 猫パンチ
4:40:32 頭が
4:41:04 【45回目】
