# 動画: ୨୧ つぐのひ / 彁名縛りの部屋 ୨୧ つぐのひ初挑戦...！左に進むだけのホラーゲームらしい...👻【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=vTkXzxesXls
# 抽出日: 2026-02-20 16:26:00
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:40 OP
3:14 挨拶
3:26 12時起床
6:37 どこだ♪どこだ♪
12:31 無料じゃないよ
13:41 無料じゃないよ
17:20 涙目赤顔（がんばる）
18:49 どこだ♪どこだ♪
25:27 台パン
26:32 超速再生
33:42 画面移動
34:22 調整
____________________

36:54 スタート
38:04 𡚴原荘
39:55 浴室12帖？
48:10 首揺れてる
53:00 幽霊文字とは
55:34 幽霊文字
57:11 タイトルコール
1:01:20 ユミカカちゃん
1:03:56 こんな時間に？
1:09:32 猫
1:10:12 悲鳴
1:11:20 両親
1:15:41 鏡に
1:16:17 色々変わる
1:20:38 ビックリ
1:29:10 やばいよ
1:29:25 6へい（帖）
1:30:26 両親
1:37:23 えっ
1:39:24 リセット
1:39:55 起きた
1:44:20 １ヶ月以上
1:45:51 OMG
1:46:04 日非調べる
1:51:44 ガチャガチャ
1:55:04 えっ
1:56:00 「うわっ」
1:57:46 音が
2:00:06 首が
2:01:07 アイツ？
2:02:06 ましろね困惑？
2:05:33 三途の川？
2:06:16 夢から覚める？
2:06:46 覚めてない？
2:09:26 藤木さん
2:11:00 屋根裏部屋
2:13:57 悲鳴
2:15:44 顔に線
2:17:01 早い
2:18:47 夢からさめる
2:19:07 悲鳴
2:20:40 BADEND？
2:23:16 2周目
2:24:45 悲鳴
2:30:07ビックリ 
2:30:24 どこから
2:33:10 50年前
2:36:05 悲鳴
2:41:13 何が
2:41:32 ビックリ
2:44:47 夢から覚める
2:45:55 まさかの
2:46:47 END？
2:48:38 ましろね考察
____________________

2:51:10 画面移動
2:54:31 他のシリーズ
2:55:57 無料じゃないよ
3:04:26 苦手
3:08:59 スパチャ読み
3:11:52 エアコン掃除
┗3:12:53 トイレ以外終わらせた
3:15:21 トイレ掃除
3:17:21 ぺって
3:20:20 タイピング音
3:21:21 部屋の掃除
3:28:50 うれし♪うれし♪
3:29:22 任せて
3:29:31 1年に1回？
3:35:50 耳ぴーん
3:42:06 全身
3:43:01 どこだ♪どこだ♪
3:45:43 噛んだ
3:49:12 霊体験
3:59:08 挨拶
4:05:35 うれし♪うれし♪
4:06:32 照れ顔ガチ恋距離
4:07:30 ED

