# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう400人目標☀️みんなのお名前呼ばせてください！初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=IpxvEv04Xak
# 抽出日: 2026-02-20 16:32:35
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:00 OP
3:13 挨拶
3:50 腰痛
5:26 20分前起床
7:22 嚙んだ
9:02 暖かめ
10:13 花粉
11:09 鼻啜り
11:20 フライパン
13:20 朝食べてない
14:20 どこだ～
15:27 友人と
18:52 無料じゃないよ
19:50 食べられません
21:24 無料じゃないよ
24:36 桜
32:15 無料じゃないよ
34:20 寝相悪い
36:30 よんまた（四股）
38:28 フライパンpart2
39:03 無料じゃないよ
40:34 寝相
42:55 相撲
46:31 無料じゃないよ
46:57 リゼロ
48:21 ホラゲ
49:52 よいしょ
50:17 いつざい（秀逸）
54:12 机の音
55:50 OMG
58:01 うれし♪うれし♪
58:03 電話？
1:01:27 ゆかい（愉悦）
1:06:52 イヤだ
1:09:35 ホラー後のお風呂
1:12:11 OMG
1:18:53 PCの授業中
1:24:53 腰
1:29:44 お腹が空いてきた
1:37:00 パンorご飯
1:37:30 八岐大蛇
1:48:06 めちゃめちゃたすかります
1:51:27 室温25.7℃
1:54:01 OMG
1:54:51 タイピング音
1:55:50 服装
1:58:00 耳の味
2:00:20 ねっちゅうしょう（ゆっくり）
2:06:04 アイドル
2:09:53 どこだ♪どこだ♪
2:11:43 ダンス苦手
2:13:31 めがね
2:13:45 ひげダンス
2:15:21 お歌
☆2:15:36 ガチ恋距離「萌え萌えキュン」
2:17:36 やったぜ
＿人人人人人人人人人人＿
＞　2:18:02 くしゃみ　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y^Y￣
2:19:13 ましろねまっしろね
☆2:22:04 ガチ恋距離
「メロメロにしてもいいかなー」
2:23:02 たにんごと（他人事）
☆2:27:39 ガチ恋距離「にゃんにゃん」
＿人人人人人人人人人人＿
＞　2:27:51 台パン　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y^Y￣
2:28:00 小さくなった
2:28:38 うえき（植樹）
2:30:27 タイピング音
2:31:16 嚙んだ
2:31:21 全身
2:33:28 タイピング音
2:34:27 全身
2:35:57 よいしょ
2:36:08 にゃん
2:38:09 じゃんけん
2:39:08 タキシード仮面
2:40:35 タイピング音
2:44:06 タイピング音
2:44:20 こたに（古谷）
2:48:06 うれし♪うれし♪
2:49:07 モーツァルト
2:52:50 しょう？
2:54:47 深呼吸
2:56:34 PON多発注意報
2:57:37 しょそう（訴訟）
2:58:03 ぶふっ（吹いた？）
2:58:41 PON多めの為終了？
3:04:13 食べられません
3:05:30 何時に寝た
3:08:33 フィルター掃除
3:10:36 PONがましろね
3:11:34 歌練習
3:13:48 ふっふっふ
3:14:34 十八番
3:15:11 夏までには
3:17:07 取説読む？
3:18:57 読まないタイプ
3:22:05 ましろね説明書
3:26:12 固まった
3:31:06 清楚
3:33:13 飲み物クイズ
┗3:42:16 答え
3:40:55 お腹空いてきた
3:41:37 チチチチ
3:41:53 マイク迷子
＿人人人人人人人人人＿
＞　3:43:11 あくび　＜
￣Y^Y^Y^Y^Y^Y^Y^Y^Y￣
3:44:44 いつぶり
3:45:01 ふっはっは
3:45:26 マグカップ
3:48:14 グラタン皿
3:51:33 グラサンの皿
3:52:33 仕舞い忘れ
4:03:41 朝起きれてきた
4:04:22 春休み
4:08:12 挨拶数が（37921）
4:09:00 フードとれた
4:12:12 ツインテ
4:12:14 ハーフ
4:13:04 清楚？
4:24:09 うれし♪うれし♪
4:25:56 いつか500
4:32:40 朝からお腹が
4:34:48 挨拶
4:35:34 照れ顔ガチ恋距離
4:38:01 ガチ恋距離（驚き顔）
4:39:09 ガチ恋距離（ウインク）
4:39:30 ハート目
4:41:27 ED

