# 動画: 【 飲酒 / 雑談 】お知らせあり✨️関西弁でまったりお話し中！初見さん・ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=JB-atF1Orc4
# 抽出日: 2026-02-20 16:13:23
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:40 OP
3:08 挨拶
3:32 おはよう？
3:56 BGM変更
6:52 ウインク
12:17 BGM替え忘れ？
14:43 だんせん（団扇）
14:56 無料じゃないよ
20:14 起きるぞ！
23:57 飲むお酒は贅沢絞り
31:50 餃子食べた
32:01 ミンティア
33:38 ふん（開ける音）
34:43 替え歌
35:22 握力23
36:48 ミンティアASMR
37:22 どこだ♪どこだ♪
38:09 おまつ？
38:23 KP
39:47 毎日味噌汁
42:45 肉じゃが
☆お知らせ
┗43:55 新衣装（8/25 2周年にて）
51:00 水着が人気
53:55 歌枠
55:04 清楚のまま
56:50 足首掴んでるからね
57:04 うれし♪うれし♪
1:00:44 台パン
1:01:34 ちびろね・ルンバろね
1:01:56 ギフト詰まる（500件）
1:04:00 いつかパーカー商品化
1:06:32 どこだ♪どこだ♪
1:07:07 口から心臓が
1:08:50 キュンとするよね
1:09:50 語彙力が
1:18:14 明日はお昼から予定が
1:20:14 むしゃむしゃ
1:21:52 いじゅ
1:23:00 今週ホラゲ入れようとして
1:24:45 お菓子作りたい
1:27:38 餃子おいしかった
1:30:23 つまみ食い
1:31:14 なぞかけ
1:32:17 うれし♪うれし♪
1:34:45 どこだ♪どこだ♪
1:37:01 何時に起きたと思う？
┣1:40:41 リスナー予想
┗1:41:46 起床16時30分
（アラーム設定9時）
1:49:03 寝た時間
1:50:32 照れ顔ガチ恋距離
（いないいないばあっ！）
1:56:34 怒られるましろね
1:57:24 絶対起きる
2:00:53 ちゃんと起きるよ
2:02:17 夜更かししてませんもん
2:03:23 ふせき（睡眠負債）
2:09:55 ボキボキボキ
2:16:57 目覚まし効かなかった知らせ！？
2:22:13 朝活始めて1年
2:28:06 涼しかった
2:31:16 ましろねーずアップ
2:33:55 パパろねにも言われる
2:39:42 やらたい苦行ゲー
2:44:36 タイピング音
2:45:43 壺おじ
2:56:18 挨拶
2:58:18 むしゃむしゃ
2:59:58 ED

