# 動画: ୨୧ クソデカ囃子 ୨୧ 呪いとか祟りとか全部メタルでぶっ飛ばすホラーコメディ！？🎸【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=TkQC8WhXq-4
# 抽出日: 2026-02-20 16:48:52
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！
漢字のツッコミ忙しくて楽しかったｗ

0:39 OP
2:44 挨拶
4:50 サムネお気に入り
10:52 漢字任せて♪（一同不安）
11:42 「うれし♪うれし♪」
15:04 よかったじゃない
18:12 「どこだ♪どこだ♪」
19:40 サムネ・スタンプ
22:12 画面切り替え
22:18 PON
22:54 調整
24:15 ヘビメタホラー
----------------------------------------------------------------
25:49 start
26:46 イニD？
29:06 マリオカート？
30:07 ちょっと待って
31:00 えっ！
33:55 ちょっと待って
36:45 申し訳ない
37:44 バスターファイブだと
38:25 漢字が大量だ
38:36 ハヤシライス食べた
39:14 タイトル
41:24 パンツ情報いる？
43:24 電波あるの？
（パパジョジョ立ち）
44:31 自販機
45:10 うわ
45:20 ゴウさん
46:40 どんな構え
47:45 なぜ楽器？（ギター）
48:23 ようわかってる
50:01 うわ
50:41 ふわー
50:52 ふえ
51:27 ちょっと待って
52:02 テツオ（ドラマー）
53:22 ナオコさん誰？
54:11 閉店したんかい（ラーメン屋）
54:53 どっち？
55:29 おじいちゃん家
55:40 待ち方すごいね
57:25 違いますよ～
57:59 お邪魔します
58:22 マトリョーシカ！？
59:34 めっちゃロック
1:00:00 おじいちゃん
1:02:12 迷子
1:03:56 なんで？他のも欲しかった
1:04:47 カットしすぎ
1:05:52 始まったー
1:06:07 敵の筋肉すごい
1:07:26 言い淀む
1:08:15 何を言ってるんだ
1:09:12 きなちゃい
1:10:35 パンツ
1:11:46 やばいやばい
1:11:54 おじいちゃん！？
1:13:27 えっ
1:13:57 今日のお風呂どうしよ
1:16:10ふぁ （昔話）
1:18:55 鍋
1:19:25 鶴の恩返し
1:21:13 悲鳴
1:22:34 待って待って（千手観音かな）
1:24:45 えっ
1:28:00 絶対難しいやん
1:28:40 天音囃子抄
1:30:08 狩母女異文禄
1:33:42 パパの部屋
1:36:26 寝るとき豆電球
1:38:14 ひゃー
1:38:30 ひゃー
1:40:45 なんかいる
1:41:27 仲良くなれるかな
1:42:11 ひゃー
1:44:33 早いよー追いかけられてるよー
1:46:46 イキる
1:48:11 中に入れない
1:49:20 早く走る練習
1:49:50 ひゃー
1:54:25 パパから電話
1:56:54 タイトル回収
1:58:45 メモえらい
2:00:32 なんだ？
2:02:04 再生できない
2:02:32 かっこいい
2:02:45 迷子
2:03:20 デスボ
2:03:45 迷子
2:04:11 おわた
2:04:42 ひゃー
2:06:40 デスボの曲好き
2:09:07 迷子
2:10:00 わー
2:11:42 レッツゴー
2:12:25 迷子
2:13:06 やべ
2:13:27 わー
2:15:07 横失礼します
2:15:54 どこー
2:16:04 うそやん
2:17:01 巨大化
2:17:22 えっ
2:17:34 クソデカ狩母女
2:17:42 全員集合
2:19:39 どかん
2:21:32 でかい
2:21:52 ちょっと待って
（急な音ゲー）
2:24:34 あー
2:25:50 ナオコ
2:26:27 お腹の音
2:27:40 食べ方すごい
2:28:20 エンドロール
2:29:08 その後
2:31:02 END
----------------------------------------------------------------
2:34:30 画面切り替え
2:35:25 これからお風呂
2:38:38 お風呂入ったかな？
2:40:54 追いかけられる系苦手
2:46:43 いつも以上に漢字ダメだった
2:48:58 怖かったけど楽しかった
2:53:04 フリガナ大事
2:54:35 挨拶
3:01:26 ED
3:01:31 天の声
3:02:22 天の声

