# 動画: ✦ 朝活 / 雑談 ✦ おはよう250人目標☀️みんなのお名前呼ばせてください❕️初見さん・ROM勢さんも大歓迎🌸【 #真白猫ミミィ #vtuber 】
# URL: https://www.youtube.com/watch?v=3-96PfSKpNA
# 抽出日: 2026-02-20 16:38:18
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～1時間18分の寝坊回～
0:03 OP
2:10 グルグル目+プレート
2:31 謝罪
2:39 挨拶
2:45 やらかした
7:14 1.5時間遅れ
7:34 看板
7:50 作業
9:30 やばい
11:19 スタンプを打ったら
17:01 フライパン
19:33 フライパンpart2
20:42 何時に寝た
21:06 記念日じゃないよ
22:26 どこだ♪どこだ♪
23:37 咳払い
26:03 目覚まし止めた？
29:17 コメ迷子
29:49 飛び起きた
30:05 布団から飛び起きた
30:12 平日じゃなくて
31:07 最長（4時間15分）
35:31 照れ顔ガチ恋距離
35:53 やばい
36:12 消える
38:35 セリフ
38:53 布団から飛ぶ
42:20 なんで寝た？
43:02 ホラゲ
43:17 どこだ♪どこだ♪
48:55 うれし♪うれし♪
55:22 タイムスタンプ助かってます
1:01:47 コメ迷子
1:03:06 一言
1:04:15 まさかの
1:07:34 お歌
1:08:12 4回目らしい
1:08:47 かんだ？
1:15:10 流石に締め出せない
1:16:37 歴代大寝坊記録
┣1.2024/4/29 4時間15分
┣2.2024/10/29 2時間18分
┣3.2025/2/9 1時間18分
┗4.2024/1/13 1時間
1:18:52 ましろねーずLove（エコー）
1:21:07 あくび
1:23:24 増やせた！
1:25:45 外埋めよう
1:26:55 圧迫感
1:28:23 画面が賑やか
1:31:53 ビックリ
1:32:36 バレてそう
1:35:50 PONスタンプ
1:36:36 コメピンク
1:39:02 えっ！（赤スパ）
1:40:40 スパチャにスタンプ
1:42:01 chromeのPC版
1:42:40 寝坊罰ゲーム
1:46:13 男女比（9:1）
1:47:54 現在
（男96.2％女3.8％）
1:49:55 ホラゲ
1:50:42 得意なゲーム
1:51:33 主力
1:52:24 ポンポンペイン
1:57:37 無料じゃないよ
1:58:43 ウインク
2:00:37 プレート
2:01:20 ゆっくり寝れました
2:01:58 お歌
2:03:14 やったぜ
2:05:05 時刻
2:07:55 当分寝坊しない
2:10:04 挨拶
2:10:24 コメ迷子
2:12:02 飲み物は「水」
2:13:30 どこだ～
2:16:24 ガチ恋距離
2:19:10 「ちゅき」
2:19:13 はい
2:21:18 スケジュールどこ～
2:21:35 スケジュール見つけた
2:23:57 デビュー1.5周年
2:24:55 待っててくれてありがとう
2:27:06 ED

