# 動画: ✦ A Dance of Fire and Ice ✦ 激ムズと言われているリズムゲームをクリアしたい白猫です🔥【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=8SMNECuNUZ4
# 抽出日: 2026-02-20 16:59:53
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつ□～楽しかったよ～

3:04 挨拶　
13:38 ゆーじゃーｗ
18:14 開始
20:08 ぽん
34:58 「ア゛ー」
38:05 「ア゛ー」 
44:38 台パン
46:19 「クー」
50:19 「ファー」
1:19:22 伸び
1:27:18 ワールド7クリア回
1:29:30 「うれし♪うれし♪」
1:35:40 KP 
1:49:33 「ケー」
1:55:51 「うま♪」
2:04:06 「あぅ」
2:25:18 ワールド8セーブ
2:31:45 ワールド8クリア回
2:49:57 「うーめーうめうめ」
2:51:12 「うーめーうめうめ」
2:53:10 「うめうめうーめ」
2:56:14 「うめうめうーめ」
3:16:39 でか涙目ましろね
3:17:38 ワールド9クリア回
3:36:48 「ふえ」
3:44:25 ワールド10セーブ
3:46:16 「うれし♪うれし♪」
4:15:11 ワールド10クリア回
4:22:29 ウインク
4:26:34 挨拶

