# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=HHJC9LJpkzM
# 抽出日: 2026-02-20 16:09:02
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
※3:24:57 明日（9/14）の配信時間
（13時→8時に変更）
1:27 OP
3:26 いない
3:48 挨拶
4:11 3分前起床
6:11 高評価カウンター
9:18 涙目ガチ恋距離（違う）
9:29 これや
9:34 照れ顔ガチ恋距離
（いないいないばあっ！）
10:35 どこだ♪どこだ♪
11:22 無料じゃないよ
13:06 目は覚めたけど
14:01 ガラガラ声
15:44 ばって
17:04 タグ巡回
20:23 目がパって
22:14 替え歌
23:12 ポニョニョ
24:32 むしゃむしゃ
25:30 無料じゃないよ
26:14 舌の居場所迷子
26:52 むしゃむしゃ
28:17 総動画本数666本
31:42 ペットボトルの珈琲
32:16 任して
33:01 ばって
39:36 どこだ♪どこだ♪
40:23 照れ顔涙目ガチ恋距離ハイライトオフ
┣40:32 好きじゃないんだからね
┗40:44 好きだよ
44:28 コメント復旧作業
45:10 替え歌
51:05 ＃ ゆっくり寝ろ○○文化
┗1:02:46 ＃ ゆっくりねろね
（ましろね寝坊タグ）
52:30 マックの月見
54:20 マンスリーって
55:18 自己紹介迷子
59:16 ドラえもん風
1:03:08 うれし♪うれし♪
1:07:31 どこだ♪どこだ♪
1:11:21 マック月見食べた？
1:18:34 マスカットシェイク
1:18:44 あくび
1:19:31 ふぉっかっちゃ
1:24:02 お腹鳴ってるもん
1:26:03 けっこうマスカット
1:26:32 マスカット流行ってるのかな
1:28:02 ふぉっかっちゃ
1:30:27 チキチーごめんよ
1:32:16 何連続で飽きる
1:33:23 ほうのう（芳醇）
1:35:18 セットのドリンク
1:38:44 腹筋（筋肉痛）
1:43:56 筋トレ・ステッパー
1:50:04 てててい
1:50:22 イスじんほう（イス軸法）
1:54:23 歯医者
1:55:01 台パン？
1:56:40 間違えた
1:57:18 フライパン（＞＜）顔
1:58:28 もうれつ（熾烈）
1:59:44 ひつぎ（秘技）
2:02:50 ぺって
2:04:09 漢字でGO
2:05:19 歯ぎしり
2:06:42 漢字読んでみせる
2:10:36 ビックリ顔
2:12:05 ウインク
2:14:17 見開き
2:14:43 ウインク
2:16:26 ウインク
2:19:20 金額669円
（挨拶281×1初見さん11×5高評価333×1）
2:24:50 コメダ
2:26:03 プロテイン
2:28:06 むしゃむしゃ
2:28:28 むしゃむしゃ
2:29:47 むしゃむしゃ
2:30:51 むしゃむしゃ
2:31:48 むしゃむしゃ
2:32:13 掃除頑張ってるから
2:35:37 ゲシゲシ
2:37:31 優しいで有名
2:44:49 タイピング音
2:52:20 ポペイ？
2:53:52 あくび
2:55:20 白と紫の人
2:56:34 ポパイとブロリー混ざる
3:01:04 あくび
3:03:30 タイピング音
3:05:33 きゅって
3:09:22 掴んでるからね
3:10:06 ブラバン
3:10:34 ちびまる子ちゃん
3:12:07 腹筋ムキムキに
3:13:30 タイピング音
3:20:13 うれし♪うれし♪
3:21:29 どこだ♪どこだ♪
3:21:44 バーピースクワットジャンプ
3:27:22 今週の歩数
┣月 12162歩
┣火 11854歩
┣水 2377歩
┣木 3360歩
┗金 3663歩
3:28:31 ガチ恋距離ウインク
3:35:00 健康診断
3:37:26 うれし♪うれし♪
3:42:43 人間ドック
3:43:20 天気
3:43:30 雷バリバリ
3:48:17 猫ドッグ
3:53:49 うれし♪うれし♪
3:55:21 伸び
3:58:14 雷やばい
4:03:34 この時期の雷
4:04:57 ビックリ顔
4:05:06 あくび
4:08:40 飲み物クイズ説明
4:10:00 飲み物クイズ
┗4:17:11 答え（＞＜）
4:11:02 チチチチ
4:16:30 チチチチ
4:17:52 あくび
4:19:44 カフェイン耐性
4:22:26 天気に影響する？
4:24:37 最終990円
（挨拶389×1初見さん23×5高評価486×1）
4:25:07 9090円？
4:31:44 回らないお寿司
4:33:51 1000円突破
4:34:24 うれし♪うれし♪
4:34:56 照れ顔
4:35:40 ハート目
4:35:55 うれし♪うれし♪
4:36:05 金額1015円
（挨拶395×1初見さん25×5高評価495×1）
4:39:10 減った
4:39:23 台パン
4:43:16 明日13時→8時に変更
4:49:13 どこだ♪どこだ♪
4:50:21 金額1058円
（挨拶404×1初見さん28×5高評価514×1）
4:54:15 挨拶
4:54:38 どこだ♪どこだ♪
4:57:37 ED

