# 動画: ୨୧ 朝活 / 雑談 ୨୧ おはよう300人目標☀️みんなのお名前呼ばせてください！初見さん・ROM勢さんも大歓迎✨️【 #真白猫ミミィ / #vtuber 】
# URL: https://www.youtube.com/watch?v=Zkj4etsgFGg
# 抽出日: 2026-02-20 16:28:53
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～本日の寝坊記録は58分～
3:04 謝罪
3:16 挨拶
5:57 グルグル目
7:40 いつもより明るい
10:20 パニック
15:43 パニックナウ
15:52 どこだ♪どこだ♪
16:59 ビックリ
19:40 プラカード迷子
23:42 首振り
24:47 いつ寝た？
26:12 無料じゃないよ
29:22 深呼吸
30:52 セリフ（棒）
31:07 台パン
31:46 どこだ♪どこだ♪
41:34 どこだ♪どこだ♪
42:40 間違えた
44:15 どこだ♪どこだ♪
44:17 フライパン
44:51 照れ顔ガチ恋距離ウインク
48:35 ちゃんと寝坊
51:30 フライパンpart2
53:25 ガチ恋距離怒った顔（棒セリフ）
56:04 明日は友人と
59:03 無料じゃないよ
1:00:20 とほう（東奔西走）
1:01:06 ガチ恋距離（ざーこざーこ）
1:01:46 香水（ランバン）
1:03:24 タイピング音
1:06:47 香水作った
1:08:13 フローラル
1:08:22 スティック香水
1:09:34 奔流
1:12:20 タイピング音
1:12:53 ましろねまっしろね
1:13:00 フローラルとアフロ
1:15:55 青スパ刑
1:20:46 ふうぜみ（封蠟）
1:22:36 タイピング音
1:24:12 グッズの梱包
1:26:06 香水つける？
1:28:26 ふくろう？（封蝋）
1:29:41 飲まないよね
1:31:35 提げる
1:44:15 入浴剤
1:49:00 プラカード忘れてた
1:50:28 プラカード
1:53:00 漢字で書いたら
1:53:17 ふっはっは
1:54:47 なぞかけ
1:54:59 お歌
1:57:19 ワインがこわいん
1:57:52 反省札
1:58:19 台パン
1:59:56 ビックリ顔
2:00:21 今日は？
2:01:31 どこだ～
2:03:17 うれし♪うれし♪
2:03:54 早く寝るよりも
2:07:25 なみがた（波形）
2:13:38 アラーム
2:26:14 あくび
2:29:23 手フリフリ
2:31:45 魁男塾
2:35:22 雷電の目覚まし
2:36:00 ASMR
2:37:23 手フリフリ
2:39:04 コロコロ
2:40:07 上カルベ？
2:42:27 ゲーム観たり
2:45:07 顔に
2:52:27 どこだ♪どこだ♪
2:55:32 水汲みに
2:57:37 ミュート
2:59:26 飲み物は水
3:02:05 寝坊罰ゲーム（ホラゲ）
3:03:24 ガラスの音
3:07:33 シュレディンガー理論
┗3:13:17 説明
3:15:26 歌枠
3:27:20 戦慄迷宮
3:31:36 事故物件から配信
3:36:28 室温27.3℃
3:42:42 ガチ恋距離
3:47:29 3歳
3:48:52 熱中症（ゆっくり）
3:53:53 無料じゃないよ
3:57:46 つまみ食いしました
4:00:41 無料じゃないよ
4:01:48 書いた寝坊
4:08:50 鮭
4:12:10 プラカード最小
4:13:12 ハート目
4:15:09 どこだ～
4:15:16 ちびろね・ルンバろね
4:21:34 友人とカフェに
4:22:41 友達
4:29:00 花粉
4:34:12 挨拶
4:34:39 どこだ♪どこだ♪
4:36:50 噛んだ
4:37:53 照れ顔ガチ恋距離
（セリフ+ぶちゅちゅ）
4:39:27 ガチ恋距離
（いないいないばあっ！）
4:46:33 ED

【歴代大寝坊ランキング】
1位 4時間15分 (2024/04/29)
2位 2時間18分(2024/10/29)
3位 1時間18分(2025/02/09)
4位 1時間(2024/01/13）

