# 動画: ✦ 謝罪会見 ✦ 実は初配信でやらかしていました❕
# URL: https://www.youtube.com/watch?v=Meyee3_6QfE
# 抽出日: 2026-02-20 17:44:35
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
0:50 OP
2:17 挨拶
2:57 パシャパシャ
3:11 謝罪会見
3:41 初配信にてPON
4:14 パシャパシャ
4:50 BGM
5:16 記念タグ
5:47 噛んだ
6:52 アーカイブ見返して
7:05 自分にツッコミ
8:21 あっ
9:20 OMG
9:43 謝罪関係？
10:17 PONだらけ
11:12 自分にびっくり
12:44 ヒョウ柄
13:17 1歳
14:07 振り返り雑談
14:23 消えた
14:49 画面移動
15:22 お酒の代わりにカフェオレ
18:12 コメント読めなかった事件
20:23 言いたいこと忘れる
20:50 猫かぶってる
21:21 ゲーム配信
22:53 ホラゲ
24:23 なんてこった
24:58 ばれてしまう
25:44 調べる
26:22 いつかしたい
26:54 歩くホラゲ（つぐのひ）
28:04 ホラゲの話しか
29:27 チラズアート新作
30:52 パラショーシャル
32:16 振り返りします
33:14 みんな振り返り何してる？
33:56 Twitterで
35:14 伝えられなかった（マシュマロ募集）
37:45 マシュマロ食べたい
38:07 マシュマロの話題
 ┣38:19 悩み相談
 ┗38:23 ましろねについて
38:56 異世界に飛ぶには
39:46 ク○マロ募集？
40:23 3月から
41:24 黒歴史暴露マロ
42:25 聞きたい事マロ雑談
43:16 ダジャレ考えるの得意
44:15 わいんがこわいん
44:27 ダジャレ何点
44:45 チチチチ
44:50 コメ欄困惑？
44:58 10点満点？
45:17 ダジャレの王
45:36 上げて落される
46:46 ノートに書いてく
47:11 お風呂で思い浮かんだ
48:02 100点満点目指す
48:33 清楚系演じてた？
49:06 ダジャレ配信見てくれる？
50:17 レパートリー増やしてから
52:04 じらい？
53:01 告知
53:30 振り返ることなく
53:43 グッズ
54:11 boothの使い方
54:37 欲を言うと
54:53 透けてる？
57:02 イェイ
57:27 挨拶
57:47 ED

