# 動画: 【 朝活 / 雑談 】おはよう×1円と初見さん×5円と高評価×1円でランチ代決定！？ROM勢さんも大歓迎✨️【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=CxJWHfP36mY
# 抽出日: 2026-02-20 16:10:38
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
1:40 OP
3:49 挨拶
4:21 朝ごはん
5:47 ぺ ぱっちり（目ぱっちり）
8:06 起床7時30分
9:10 無料じゃないよ
9:41 どこだ♪どこだ♪
15:45 おーいお茶
21:55 いつか真黒猫に
23:03 照れ顔ガチ恋距離（セリフ）
24:50 エアフライパン
26:16 ざーこ
29:20 無料じゃないよ
31:24 辛いラーメン食べたい
33:27 どこだ♪どこだ♪
33:58 フライパン行方不明
36:41 どこだ♪どこだ♪
37:11 蒙古タンメン中本
37:31 ホラゲ
39:05 うれし♪うれし♪
40:00 お披露目前に整理で
40:30 容量が
49:07 OMG
51:54 うれし♪うれし♪
53:38 タイピング音
56:09 激辛カレー
56:37 月見
1:00:10 夜ごはん？
1:01:22 大根好き
1:03:10 暑さ
1:07:32 くまだに（熊谷）
1:10:10 タイピング音
1:11:07 気温
1:12:40 無料じゃないよ
1:14:39 わいんがこわいん
1:15:36 どこだ♪どこだ♪
1:16:07 なぞかけ
1:17:43 たまご半熟派
1:18:50 ガチ恋距離
1:18:55 ウインク
1:22:52 うれし♪うれし♪
1:23:05 ウインク
1:23:28 ガチ恋距離
1:25:37 ガチ恋距離ウインク
1:28:53 ガチ恋距離
1:29:41 候補
1:30:21 どこだ♪どこだ♪
1:30:49 ウインク
1:31:51 男女比
　┣1:32:44 男性94.6％
　┗ 1:32:46 女性5.4％
1:33:29 照れ顔ガチ恋距離ウインク
1:37:47 ウインク
1:40:40 無料じゃないよ
1:41:38 むしゃむしゃ
1:43:27 かんだ
1:48:23 にんじゅう
1:51:37 無料じゃないよ
1:53:45 むしゃむしゃ（＞＜）顔
1:56:02 むしゃむしゃロングver（＞＜）顔
1:56:27 （＞＜）顔
1:57:00 全身
1:57:43 （＞＜）顔
1:59:16 こんかか（互換性）
2:00:31 ガチ恋距離（バクバク）
2:01:23 うれし♪うれし♪
2:01:35 ロング
2:02:56 （＞＜）顔
（むしゃむしゃ・バクバク）
2:03:56 取り外せる
2:04:19 好きな髪型選手権
2:05:01 清楚
2:05:12 うれし♪うれし♪
2:06:43 うれし♪うれし♪
2:07:21 ハーフ
2:08:01 ガチ恋距離（耳）
2:11:22 ガチ恋距離
（ロング→ショートボブ）
2:13:11 ロング
2:13:49 ガチ恋距離
2:15:21 イラスト
2:15:56 顔フリフリ
2:19:00 抱き枕
2:20:15 飼ったら
2:23:34 ましろねーず詰め合わせ
2:25:44 梅酒も好き
2:25:52 お酒持つ
2:26:50 ダジャレボイス
2:28:03 チャイナドレス似合いそう
2:30:26 ゴクゴク・プハァ
2:34:47 うれし♪うれし♪
2:35:16 似合いそう
2:36:17 水着
2:39:43 タイピング音
2:42:23 水着の下？
2:45:20 ロング
2:45:47 ロング
2:47:14 ちょうひげ（丁髷）
2:50:20 うれし♪うれし♪
2:51:39 清楚だよね
2:52:37 烏滸がましい
2:53:36 三面図（デコろね）
2:55:35 どこだ♪どこだ♪
2:57:07 眼鏡かけれるように
3:00:56 文字Tシャツ
3:04:38 初期ろね
3:19:42 どこだ♪どこだ♪
3:21:15 どこだ♪どこだ♪
3:22:52 足首掴んでるからね
3:24:32 うれし♪うれし♪
3:28:13 足首掴んでるからね
3:30:44 しんぷう（神風）
※3:31:24 2周年グッズ
　┣概要欄にURL
　┗ 8/25～9/28まで
3:32:26 かみかみ
3:35:48 タイピング音（指ハート）
3:36:25 ほうひ（法被）
3:37:56 どこだ♪どこだ♪
3:53:53 動いてる
3:59:58 A1サイズ
4:03:43 猫ちゃん
4:05:15 金額1003円
（挨拶411×1初見さん18×5高評価502×1）
4:05:48 うれし♪うれし♪
4:06:55 辛いラーメン
4:15:56 どこだ♪どこだ♪
4:21:01 17アイス（セブンティーンアイス）
4:21:54 あくび
4:23:17 ウインク
4:31:17 照れ顔ガチ恋距離
（いないいないばあっ！）
4:34:50 飲み物クイズ説明
4:36:14 飲み物クイズ
┗4:48:59 答え
4:36:51 チチチチ
4:40:07 お歌
4:43:48 ロング（紅茶）
4:43:52 ボブ（お酒）
4:44:46 チチチチ
4:45:01 ここはココア
4:49:57 あくび
4:50:25 往復ビンタ
（ベチベチ・バシンバシン）
4:52:00 一瞬丸目
4:52:07 ジト目ガチ恋距離（ざーこ）
4:54:01 朝ごはん
4:55:57 正解した方に
　┣4:56:06 ガチ恋距離
　┗4:56:22 わいんがこわいん
5:00:03 グルグル目
5:04:10 ASMR
5:07:45 うれし♪うれし♪
5:08:04 金額1160円
（挨拶450×1初見さん27×5高評価575×1）
5:09:42 普段のランチ
5:12:36 挨拶
5:15:25 ED

