# 動画: ✧ 朝活 / 雑談 ✧ おはよう350人目標🌸関西弁でまったり雑談してます❕️初見さん・ROM勢さんも大歓迎です🌟【 #真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=Up_cGqtCOXQ
# 抽出日: 2026-02-20 16:56:33
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！

2:40 挨拶
3:16 「よいしょ」
8:01 「OMG」
10:34 ヤカンのものまね
17:22 朝ごはん
19:57 「すー」
23:46 二つ名
26:57 ちびろね、るんばろね登場
32:18 「うれし♪うれし♪」
33:17 「すー」
37:14 「うれし♪うれし♪」
38:13 「カンカンカン」
39:02 ガチ恋距離
42:26 「やった♪やった♪」
45:40 「すー」
46:07 ガチ恋距離
46:20 「よいしょ」
55:54 ガチ恋距離耐久配信！？
59:50 夜ご飯
1:11:47 カタカタ（打鍵音）
1:16:26 「うれし♪うれし♪」
1:19:39 飲む音
1:22:28 台パン
1:22:30 「OMG」
1:25:04 「わーお」
1:27:13 「ふっはっは」
1:27:34 カタカタ（打鍵音）
1:32:52 「うれし♪うれし♪」
1:33:21 「んしょ」
1:36:10 コナンの映画見た？
1:41:45 「うれし♪うれし♪」
1:45:55 「よいしょ」
2:07:38 カタカタ（打鍵音）
2:13:46 スタバ
2:18:49 ラーメン
3:30:24 固まろましろね
3:40:21 「うそーん」
3:41:42 逃走
3:41:50 ぴょこ
3:44:40 ちら
3:48:09 「ふっはっは」
3:48:35 「うれし♪うれし♪」
3:53:55 ないめんスタンプ
3:56:53 「固まったらメッだよ」
4:00:43 PC（メモリ）
4:01:50 「もう少しだけましろねーずと一緒にいたい」
　　（ガチ恋距離+甘々ボイス+エコー）
4:07:44 メンシの鮭と酒の違い
4:18:30 「ほぇー」
4:19:02 「あともう少し♪」
4:22:17 飲み物クイズ
┗4:29:44 答え
4:33:31 置く音（タンブラー）
4:35:26 逃走
4:35:41 ガチ恋距離
4:38:21 「うれし♪うれし♪」
4:39:02 ガチ恋距離
4:39:15 「よいしょ」
4:40:00 ガチ恋距離
4:41:30 「うれし♪うれし♪」
4:42:45 ガチ恋距離のルンバろねちゃん
　（後ろから見てるましろね）
4:47:50 るんばろねましろねーず
4:51:22 「よいしょ」
4:52:06 「よいしょ」
4:53:21 月見バーガー
4:53:34 カタカタ（打鍵音）
4:58:55 「あともう少し♪」
4:59:35 スタバ
5:00:59 固まるましろね
5:02:13 「よいしょ」
5:02:36 食べられたましろねーず
5:03:47 伸び
5:03:52 「よいしょ」
5:04:21 食べられたましろねーず
5:07:59 君の名は
5:10:31 ジブリ
5:30:26 「うれし♪うれし♪」
5:31:03 「うれし♪うれし♪」
5:32:01 「うれし♪うれし♪」
5:32:04 「よいしょ」
5:32:10 伸び
5:34:08 お昼（ラーメン）
5:46:51 おなら？（おなか）
5:48:04 挨拶

