# 動画: 【 利用規約に同意したい 】最後の挑戦（？）今回こそクリアさせてくださいいい！！！※第12条までクリアできなかったので次回リベンジさせてください！！！【 真白猫ミミィ / vtuber 】
# URL: https://www.youtube.com/watch?v=buX1YdXDCao
# 抽出日: 2026-02-20 15:49:17
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
～本日の寝坊記録2時間37分（歴代2位）～
4:44 OP
6:03 挨拶
6:13 台パン
7:45 今の気持ち
8:25 目覚まし7時に
10:22 お布団との関係
10:51 ぱって
20:57 OMG
22:51 かんつい（完遂）
28:26 むしゃむしゃ
37:28 電流流したら起きれる？
39:44 ぱぱぱぱ
51:26 喫茶ねぼろね（メニュー豊富）
55:16 うそーん
1:01:12 寝坊年間6回
1:05:43 画面移動
1:09:01 伸び
___________________________
1:09:21 スタート
1:12:06 頭起きてないかも
1:13:17 【2回目】
1:13:45 ウインナー？
1:13:50 ウインク
1:15:25 むしゃむしゃ
1:16:10 わー
1:16:24 え゛っ
1:18:14 ギリギリセーフ
1:19:10 ひぃ
1:19:50 どこだ～
1:21:34 なにこれ
1:23:11 やばい
1:23:33 なんでやねん
1:25:28 【3回目】
1:26:52 ひぃ
1:30:53 あー
1:31:33 あー
1:33:51 わー
1:34:05 【4回目】
1:35:07 好きな部位
1:38:38 くっ
1:41:51 ばばば
1:42:27 あぶないよ！
1:43:20 あー
1:44:14 【5回目】
1:44:26 あおっ（台パン）
1:45:04 【6回目】
1:46:32 いぃ
1:48:33 あー
1:51:03 やー
1:53:31 うぇー
1:54:12 えー
1:55:17 にゃなな
1:56:10 なぁー
1:56:23 【7回目】
1:58:21 あー
1:58:44 なんでぇ
1:58:52 【8回目】
1:59:21 やばい
1:59:57 【9回目】
2:08:27 まずいですぅ
2:09:04 たすけてぇ
2:09:21 台パン
2:09:54 【10回目】
2:14:35 わぁー
2:15:24 いー
2:16:58 伸び
2:17:26 おにがみ（鬼神）
2:17:37 【11回目】
2:19:54 得意
2:20:29 わぁ
2:24:17 クイズ
2:26:47 駐車場
2:29:14 あー
2:29:20 台パン
2:31:17 うちりん（内輪差）
2:31:25 【12回目】
2:34:03 うぇ
2:34:28 【13回目】
2:35:21 クッキング
2:37:12 ひぃ
2:37:37 わぁ（台パン）
2:38:37 【14回目】
2:39:25 だぁ
2:40:52 【15回目】
2:41:12 机くん
2:46:58 クイズ
2:48:10 なんとか（漢字読めない）
2:50:17 やばい
2:51:49 【16回目】
2:54:26 みつかりませーん
2:57:10 すぅ
2:57:33 だぁ
2:58:07 【17回目】
3:01:14 なんえやねん
3:01:35 台パン
3:02:38 【18回目】
3:06:32 あー
3:07:13 【19回目】
3:08:15 クッキング
3:09:37 いー
3:10:10 クイズ
3:11:35 えっ
3:12:17 あー
3:12:23 台パン
3:13:14 【20回目】
3:18:44 うわー
3:19:24 いやー
3:20:04 【21回目】
3:21:43 なんでぇ
3:23:27 わー
3:26:45 担い手
3:27:43 なんでぇ
3:28:33 【22回目】
3:31:51 あー
3:32:52 【23回目】
3:36:52 あっ
3:37:53 【24回目】
3:40:00 ひぃ
3:42:02 あー
3:50:23 【25回目】
3:52:58 室温26℃
3:55:43 あー
4:00:01 クイズ
4:02:16 やばすぎ
4:03:17 きたかも
4:03:50 くぁー（台パン）
4:04:50 【26回目】
4:06:41 萌え萌えキュン
4:12:23 たぁ
4:12:58 間違えた
4:13:40 【27回目】
4:15:03 厚めの服
4:16:24 たぁ
4:17:05 【28回目】
4:19:00 なんで
4:19:58 【29回目】
4:21:05 あー
4:21:45 【30回目】
4:21:56 計算112？
4:23:24 クッキング
4:26:25 ダーツ
4:26:34 たわし
4:27:03 初クリア
4:29:50 なんでやねん
4:30:25 【31回目】
4:33:39 あー
4:34:19 【32回目】
4:38:17 あー
4:40:41 水こぼした
4:41:43 【33回目】
4:43:30 あー
4:44:49 ダーツ
4:44:57 たわし
4:45:16 あー
4:46:13 【34回目】
4:51:12 やばーい
4:51:39 【35回目】
4:52:44 慣れてきたかも
4:55:06 やっあい
4:55:50 【36回目】
4:58:31 あっ
4:59:12 【37回目】
5:01:36 あー
5:03:23 スッパイマン
5:05:55 【38回目】
5:08:17 時間が
5:09:08 【39回目】
5:15:37 あー
5:16:14 ふぁー
5:18:30 ドラクエ
5:18:35 はげむ（拒む）
5:19:47 なんや？ムフフな本
5:21:56 守備力あがった（台パン）
5:24:33 ざんめつ（殲滅）
5:26:00 エコー（魔黒零殲滅）
5:27:54 あー
5:29:13 【40回目】
5:35:30 計算してた？
5:37:30 任せて
5:38:52 台パン
5:39:37 【41回目】
5:43:48 ドラクエ
5:48:05 いけた
5:49:46 あっ
5:50:31 【42回目】
5:54:25 2回目
5:57:06 あー
5:58:10 【43回目】
5:59:41 あー
6:00:54 【44回目】
6:01:28 クッキング
6:13:24 あっ
6:13:56 【45回目】
6:13:59 計算116？
6:15:44 【46回目】
6:15:55 計算
6:18:31 あー
6:19:04 【47回目】
6:19:42 えーん
6:21:36 なんでやねん
6:23:01 やばいですが
6:24:00 【48回目】
6:27:36 たぁー
6:28:17 【49回目】
6:31:49 強風
6:37:27 あっ
6:38:29 【50回目】
6:40:07 計算
6:41:34 はぁー
6:42:28 【51回目】
6:43:59 わぁー
6:44:53 いけー
6:45:47 【52回目】
6:47:38 ダーツ
6:48:59 たわし
___________________________
6:50:54 第二章あるかも
6:52:53 部屋移動
6:53:41 ふふうふくつ（不撓不屈）
6:53:46 そうぜんじわか（泰然自若）
6:58:04 スパチャ読み
6:59:34 子守唄？
7:00:35 いつ寝た？
7:05:24 歌枠3回
7:09:04 おすすめにのった
7:16:00 任せといてフラグ
7:17:32 数えるのがこわい
