# 動画: ✦ 雑談 ✦ 初見さん・ROM勢さんも大歓迎🐱ポッキーの日なのでいろんなポッキー食べながら関西弁でまったり雑談してます💭【#真白猫ミミィ #Vtuber 】
# URL: https://www.youtube.com/watch?v=JOgfi1uNsFk
# 抽出日: 2026-02-20 16:50:54
# 対象ユーザー: @ageha1st
# コメント数: 1

--- コメント 1 ---
投稿者: @ageha1st
本文:
おつろねでした！

0:24 OP
2:29 挨拶
4:03 BGM
5:30 「やったぜ」
6:38 「すー」
7:13 「どこだ♪どこだ♪」
10:45 晩御飯（カレー）
13:26 飛んでない
18:00 「あげないわよ」
19:15 愛護協会
19:56 ギフト祭り
22:15 ぽん？
22:35 「OMG」
30:02 我慢できず
32:12 「ばれたか」エコー
39:05 ポッキーのお供に紅茶
40:03 「ポッキー♪ポッキー♪」
50:22 「ど～してなんだい」
56:01 食べるポッキー
56:26 袋の音
57:37 KP
59:37 もぐもぐ
1:03:45 カレー食べた
1:04:40 懐かしい名前続々
1:16:51 「OMG」
1:20:24 ポンデディグダ（ミスド）
1:27:40 チュロス
1:28:37 尻尾
1:31:36 足首掴むのいつから
1:35:14 みんなの足首掴んでるからね
1:39:03 「OMG」
1:44:05 25.1℃
1:46:20 CPU問題
1:49:27 シャットダウン1日1回
2:00:38 「おかえり～」
2:02:03 ポッキーあげる
2:06:16 わっ最悪（確認作業）
2:18:13 「OMG」
2:24:55 ガチ恋距離
2:28:26 「はい」
2:30:30 ポッキー咥えてるのはXに
2:35:37 目どれくらい開く？
2:36:30 吸音材
2:37:28 目開く
2:39:30 口あけると耳ピーン
2:40:20 栗みたいな口
2:41:00 クールビューティ
2:43:30 面白いと言われるのが嬉しい
2:48:18 挨拶
2:52:22 ED

